   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 482 0768 807B8019 		 sdiv %o6, %i1, %g0
 483 076c 807B801A 		 sdiv %o6, %i2, %g0
 484 0770 807B801B 		 sdiv %o6, %i3, %g0
 485 0774 807B801C 		 sdiv %o6, %i4, %g0
 486 0778 807B801D 		 sdiv %o6, %i5, %g0
 487 077c 807B801E 		 sdiv %o6, %i6, %g0
 488 0780 807B801F 		 sdiv %o6, %i7, %g0
 489 0784 807BC000 		 sdiv %o7, %g0, %g0
 490 0788 807BC001 		 sdiv %o7, %g1, %g0
 491 078c 807BC002 		 sdiv %o7, %g2, %g0
 492 0790 807BC003 		 sdiv %o7, %g3, %g0
 493 0794 807BC004 		 sdiv %o7, %g4, %g0
 494 0798 807BC005 		 sdiv %o7, %g5, %g0
 495 079c 807BC006 		 sdiv %o7, %g6, %g0
 496 07a0 807BC007 		 sdiv %o7, %g7, %g0
 497 07a4 807BC008 		 sdiv %o7, %o0, %g0
 498 07a8 807BC009 		 sdiv %o7, %o1, %g0
 499 07ac 807BC00A 		 sdiv %o7, %o2, %g0
 500 07b0 807BC00B 		 sdiv %o7, %o3, %g0
 501 07b4 807BC00C 		 sdiv %o7, %o4, %g0
 502 07b8 807BC00D 		 sdiv %o7, %o5, %g0
 503 07bc 807BC00E 		 sdiv %o7, %o6, %g0
 504 07c0 807BC00F 		 sdiv %o7, %o7, %g0
 505 07c4 807BC010 		 sdiv %o7, %l0, %g0
 506 07c8 807BC011 		 sdiv %o7, %l1, %g0
 507 07cc 807BC012 		 sdiv %o7, %l2, %g0
 508 07d0 807BC013 		 sdiv %o7, %l3, %g0
 509 07d4 807BC014 		 sdiv %o7, %l4, %g0
 510 07d8 807BC015 		 sdiv %o7, %l5, %g0
 511 07dc 807BC016 		 sdiv %o7, %l6, %g0
 512 07e0 807BC017 		 sdiv %o7, %l7, %g0
 513 07e4 807BC018 		 sdiv %o7, %i0, %g0
 514 07e8 807BC019 		 sdiv %o7, %i1, %g0
 515 07ec 807BC01A 		 sdiv %o7, %i2, %g0
 516 07f0 807BC01B 		 sdiv %o7, %i3, %g0
 517 07f4 807BC01C 		 sdiv %o7, %i4, %g0
 518 07f8 807BC01D 		 sdiv %o7, %i5, %g0
 519 07fc 807BC01E 		 sdiv %o7, %i6, %g0
 520 0800 807BC01F 		 sdiv %o7, %i7, %g0
 521 0804 807C0000 		 sdiv %l0, %g0, %g0
 522 0808 807C0001 		 sdiv %l0, %g1, %g0
 523 080c 807C0002 		 sdiv %l0, %g2, %g0
 524 0810 807C0003 		 sdiv %l0, %g3, %g0
 525 0814 807C0004 		 sdiv %l0, %g4, %g0
 526 0818 807C0005 		 sdiv %l0, %g5, %g0
 527 081c 807C0006 		 sdiv %l0, %g6, %g0
 528 0820 807C0007 		 sdiv %l0, %g7, %g0
 529 0824 807C0008 		 sdiv %l0, %o0, %g0
 530 0828 807C0009 		 sdiv %l0, %o1, %g0
 531 082c 807C000A 		 sdiv %l0, %o2, %g0
 532 0830 807C000B 		 sdiv %l0, %o3, %g0
 533 0834 807C000C 		 sdiv %l0, %o4, %g0
 534 0838 807C000D 		 sdiv %l0, %o5, %g0
 535 083c 807C000E 		 sdiv %l0, %o6, %g0
 536 0840 807C000F 		 sdiv %l0, %o7, %g0
 537 0844 807C0010 		 sdiv %l0, %l0, %g0
 538 0848 807C0011 		 sdiv %l0, %l1, %g0
 539 084c 807C0012 		 sdiv %l0, %l2, %g0
 540 0850 807C0013 		 sdiv %l0, %l3, %g0
 541 0854 807C0014 		 sdiv %l0, %l4, %g0
 542 0858 807C0015 		 sdiv %l0, %l5, %g0
 543 085c 807C0016 		 sdiv %l0, %l6, %g0
 544 0860 807C0017 		 sdiv %l0, %l7, %g0
 545 0864 807C0018 		 sdiv %l0, %i0, %g0
 546 0868 807C0019 		 sdiv %l0, %i1, %g0
 547 086c 807C001A 		 sdiv %l0, %i2, %g0
 548 0870 807C001B 		 sdiv %l0, %i3, %g0
 549 0874 807C001C 		 sdiv %l0, %i4, %g0
 550 0878 807C001D 		 sdiv %l0, %i5, %g0
 551 087c 807C001E 		 sdiv %l0, %i6, %g0
 552 0880 807C001F 		 sdiv %l0, %i7, %g0
 553 0884 807C4000 		 sdiv %l1, %g0, %g0
 554 0888 807C4001 		 sdiv %l1, %g1, %g0
 555 088c 807C4002 		 sdiv %l1, %g2, %g0
 556 0890 807C4003 		 sdiv %l1, %g3, %g0
 557 0894 807C4004 		 sdiv %l1, %g4, %g0
 558 0898 807C4005 		 sdiv %l1, %g5, %g0
 559 089c 807C4006 		 sdiv %l1, %g6, %g0
 560 08a0 807C4007 		 sdiv %l1, %g7, %g0
 561 08a4 807C4008 		 sdiv %l1, %o0, %g0
 562 08a8 807C4009 		 sdiv %l1, %o1, %g0
 563 08ac 807C400A 		 sdiv %l1, %o2, %g0
 564 08b0 807C400B 		 sdiv %l1, %o3, %g0
 565 08b4 807C400C 		 sdiv %l1, %o4, %g0
 566 08b8 807C400D 		 sdiv %l1, %o5, %g0
 567 08bc 807C400E 		 sdiv %l1, %o6, %g0
 568 08c0 807C400F 		 sdiv %l1, %o7, %g0
 569 08c4 807C4010 		 sdiv %l1, %l0, %g0
 570 08c8 807C4011 		 sdiv %l1, %l1, %g0
 571 08cc 807C4012 		 sdiv %l1, %l2, %g0
 572 08d0 807C4013 		 sdiv %l1, %l3, %g0
 573 08d4 807C4014 		 sdiv %l1, %l4, %g0
 574 08d8 807C4015 		 sdiv %l1, %l5, %g0
 575 08dc 807C4016 		 sdiv %l1, %l6, %g0
 576 08e0 807C4017 		 sdiv %l1, %l7, %g0
 577 08e4 807C4018 		 sdiv %l1, %i0, %g0
 578 08e8 807C4019 		 sdiv %l1, %i1, %g0
 579 08ec 807C401A 		 sdiv %l1, %i2, %g0
 580 08f0 807C401B 		 sdiv %l1, %i3, %g0
 581 08f4 807C401C 		 sdiv %l1, %i4, %g0
 582 08f8 807C401D 		 sdiv %l1, %i5, %g0
 583 08fc 807C401E 		 sdiv %l1, %i6, %g0
 584 0900 807C401F 		 sdiv %l1, %i7, %g0
 585 0904 807C8000 		 sdiv %l2, %g0, %g0
 586 0908 807C8001 		 sdiv %l2, %g1, %g0
 587 090c 807C8002 		 sdiv %l2, %g2, %g0
 588 0910 807C8003 		 sdiv %l2, %g3, %g0
 589 0914 807C8004 		 sdiv %l2, %g4, %g0
 590 0918 807C8005 		 sdiv %l2, %g5, %g0
 591 091c 807C8006 		 sdiv %l2, %g6, %g0
 592 0920 807C8007 		 sdiv %l2, %g7, %g0
 593 0924 807C8008 		 sdiv %l2, %o0, %g0
 594 0928 807C8009 		 sdiv %l2, %o1, %g0
 595 092c 807C800A 		 sdiv %l2, %o2, %g0
 596 0930 807C800B 		 sdiv %l2, %o3, %g0
 597 0934 807C800C 		 sdiv %l2, %o4, %g0
 598 0938 807C800D 		 sdiv %l2, %o5, %g0
 599 093c 807C800E 		 sdiv %l2, %o6, %g0
 600 0940 807C800F 		 sdiv %l2, %o7, %g0
 601 0944 807C8010 		 sdiv %l2, %l0, %g0
 602 0948 807C8011 		 sdiv %l2, %l1, %g0
 603 094c 807C8012 		 sdiv %l2, %l2, %g0
 604 0950 807C8013 		 sdiv %l2, %l3, %g0
 605 0954 807C8014 		 sdiv %l2, %l4, %g0
 606 0958 807C8015 		 sdiv %l2, %l5, %g0
 607 095c 807C8016 		 sdiv %l2, %l6, %g0
 608 0960 807C8017 		 sdiv %l2, %l7, %g0
 609 0964 807C8018 		 sdiv %l2, %i0, %g0
 610 0968 807C8019 		 sdiv %l2, %i1, %g0
 611 096c 807C801A 		 sdiv %l2, %i2, %g0
 612 0970 807C801B 		 sdiv %l2, %i3, %g0
 613 0974 807C801C 		 sdiv %l2, %i4, %g0
 614 0978 807C801D 		 sdiv %l2, %i5, %g0
 615 097c 807C801E 		 sdiv %l2, %i6, %g0
 616 0980 807C801F 		 sdiv %l2, %i7, %g0
 617 0984 807CC000 		 sdiv %l3, %g0, %g0
 618 0988 807CC001 		 sdiv %l3, %g1, %g0
 619 098c 807CC002 		 sdiv %l3, %g2, %g0
 620 0990 807CC003 		 sdiv %l3, %g3, %g0
 621 0994 807CC004 		 sdiv %l3, %g4, %g0
 622 0998 807CC005 		 sdiv %l3, %g5, %g0
 623 099c 807CC006 		 sdiv %l3, %g6, %g0
 624 09a0 807CC007 		 sdiv %l3, %g7, %g0
 625 09a4 807CC008 		 sdiv %l3, %o0, %g0
 626 09a8 807CC009 		 sdiv %l3, %o1, %g0
 627 09ac 807CC00A 		 sdiv %l3, %o2, %g0
 628 09b0 807CC00B 		 sdiv %l3, %o3, %g0
 629 09b4 807CC00C 		 sdiv %l3, %o4, %g0
 630 09b8 807CC00D 		 sdiv %l3, %o5, %g0
 631 09bc 807CC00E 		 sdiv %l3, %o6, %g0
 632 09c0 807CC00F 		 sdiv %l3, %o7, %g0
 633 09c4 807CC010 		 sdiv %l3, %l0, %g0
 634 09c8 807CC011 		 sdiv %l3, %l1, %g0
 635 09cc 807CC012 		 sdiv %l3, %l2, %g0
 636 09d0 807CC013 		 sdiv %l3, %l3, %g0
 637 09d4 807CC014 		 sdiv %l3, %l4, %g0
 638 09d8 807CC015 		 sdiv %l3, %l5, %g0
 639 09dc 807CC016 		 sdiv %l3, %l6, %g0
 640 09e0 807CC017 		 sdiv %l3, %l7, %g0
 641 09e4 807CC018 		 sdiv %l3, %i0, %g0
 642 09e8 807CC019 		 sdiv %l3, %i1, %g0
 643 09ec 807CC01A 		 sdiv %l3, %i2, %g0
 644 09f0 807CC01B 		 sdiv %l3, %i3, %g0
 645 09f4 807CC01C 		 sdiv %l3, %i4, %g0
 646 09f8 807CC01D 		 sdiv %l3, %i5, %g0
 647 09fc 807CC01E 		 sdiv %l3, %i6, %g0
 648 0a00 807CC01F 		 sdiv %l3, %i7, %g0
 649 0a04 807D0000 		 sdiv %l4, %g0, %g0
 650 0a08 807D0001 		 sdiv %l4, %g1, %g0
 651 0a0c 807D0002 		 sdiv %l4, %g2, %g0
 652 0a10 807D0003 		 sdiv %l4, %g3, %g0
 653 0a14 807D0004 		 sdiv %l4, %g4, %g0
 654 0a18 807D0005 		 sdiv %l4, %g5, %g0
 655 0a1c 807D0006 		 sdiv %l4, %g6, %g0
 656 0a20 807D0007 		 sdiv %l4, %g7, %g0
 657 0a24 807D0008 		 sdiv %l4, %o0, %g0
 658 0a28 807D0009 		 sdiv %l4, %o1, %g0
 659 0a2c 807D000A 		 sdiv %l4, %o2, %g0
 660 0a30 807D000B 		 sdiv %l4, %o3, %g0
 661 0a34 807D000C 		 sdiv %l4, %o4, %g0
 662 0a38 807D000D 		 sdiv %l4, %o5, %g0
 663 0a3c 807D000E 		 sdiv %l4, %o6, %g0
 664 0a40 807D000F 		 sdiv %l4, %o7, %g0
 665 0a44 807D0010 		 sdiv %l4, %l0, %g0
 666 0a48 807D0011 		 sdiv %l4, %l1, %g0
 667 0a4c 807D0012 		 sdiv %l4, %l2, %g0
 668 0a50 807D0013 		 sdiv %l4, %l3, %g0
 669 0a54 807D0014 		 sdiv %l4, %l4, %g0
 670 0a58 807D0015 		 sdiv %l4, %l5, %g0
 671 0a5c 807D0016 		 sdiv %l4, %l6, %g0
 672 0a60 807D0017 		 sdiv %l4, %l7, %g0
 673 0a64 807D0018 		 sdiv %l4, %i0, %g0
 674 0a68 807D0019 		 sdiv %l4, %i1, %g0
 675 0a6c 807D001A 		 sdiv %l4, %i2, %g0
 676 0a70 807D001B 		 sdiv %l4, %i3, %g0
 677 0a74 807D001C 		 sdiv %l4, %i4, %g0
 678 0a78 807D001D 		 sdiv %l4, %i5, %g0
 679 0a7c 807D001E 		 sdiv %l4, %i6, %g0
 680 0a80 807D001F 		 sdiv %l4, %i7, %g0
 681 0a84 807D4000 		 sdiv %l5, %g0, %g0
 682 0a88 807D4001 		 sdiv %l5, %g1, %g0
 683 0a8c 807D4002 		 sdiv %l5, %g2, %g0
 684 0a90 807D4003 		 sdiv %l5, %g3, %g0
 685 0a94 807D4004 		 sdiv %l5, %g4, %g0
 686 0a98 807D4005 		 sdiv %l5, %g5, %g0
 687 0a9c 807D4006 		 sdiv %l5, %g6, %g0
 688 0aa0 807D4007 		 sdiv %l5, %g7, %g0
 689 0aa4 807D4008 		 sdiv %l5, %o0, %g0
 690 0aa8 807D4009 		 sdiv %l5, %o1, %g0
 691 0aac 807D400A 		 sdiv %l5, %o2, %g0
 692 0ab0 807D400B 		 sdiv %l5, %o3, %g0
 693 0ab4 807D400C 		 sdiv %l5, %o4, %g0
 694 0ab8 807D400D 		 sdiv %l5, %o5, %g0
 695 0abc 807D400E 		 sdiv %l5, %o6, %g0
 696 0ac0 807D400F 		 sdiv %l5, %o7, %g0
 697 0ac4 807D4010 		 sdiv %l5, %l0, %g0
 698 0ac8 807D4011 		 sdiv %l5, %l1, %g0
 699 0acc 807D4012 		 sdiv %l5, %l2, %g0
 700 0ad0 807D4013 		 sdiv %l5, %l3, %g0
 701 0ad4 807D4014 		 sdiv %l5, %l4, %g0
 702 0ad8 807D4015 		 sdiv %l5, %l5, %g0
 703 0adc 807D4016 		 sdiv %l5, %l6, %g0
 704 0ae0 807D4017 		 sdiv %l5, %l7, %g0
 705 0ae4 807D4018 		 sdiv %l5, %i0, %g0
 706 0ae8 807D4019 		 sdiv %l5, %i1, %g0
 707 0aec 807D401A 		 sdiv %l5, %i2, %g0
 708 0af0 807D401B 		 sdiv %l5, %i3, %g0
 709 0af4 807D401C 		 sdiv %l5, %i4, %g0
 710 0af8 807D401D 		 sdiv %l5, %i5, %g0
 711 0afc 807D401E 		 sdiv %l5, %i6, %g0
 712 0b00 807D401F 		 sdiv %l5, %i7, %g0
 713 0b04 807D8000 		 sdiv %l6, %g0, %g0
 714 0b08 807D8001 		 sdiv %l6, %g1, %g0
 715 0b0c 807D8002 		 sdiv %l6, %g2, %g0
 716 0b10 807D8003 		 sdiv %l6, %g3, %g0
 717 0b14 807D8004 		 sdiv %l6, %g4, %g0
 718 0b18 807D8005 		 sdiv %l6, %g5, %g0
 719 0b1c 807D8006 		 sdiv %l6, %g6, %g0
 720 0b20 807D8007 		 sdiv %l6, %g7, %g0
 721 0b24 807D8008 		 sdiv %l6, %o0, %g0
 722 0b28 807D8009 		 sdiv %l6, %o1, %g0
 723 0b2c 807D800A 		 sdiv %l6, %o2, %g0
 724 0b30 807D800B 		 sdiv %l6, %o3, %g0
 725 0b34 807D800C 		 sdiv %l6, %o4, %g0
 726 0b38 807D800D 		 sdiv %l6, %o5, %g0
 727 0b3c 807D800E 		 sdiv %l6, %o6, %g0
 728 0b40 807D800F 		 sdiv %l6, %o7, %g0
 729 0b44 807D8010 		 sdiv %l6, %l0, %g0
 730 0b48 807D8011 		 sdiv %l6, %l1, %g0
 731 0b4c 807D8012 		 sdiv %l6, %l2, %g0
 732 0b50 807D8013 		 sdiv %l6, %l3, %g0
 733 0b54 807D8014 		 sdiv %l6, %l4, %g0
 734 0b58 807D8015 		 sdiv %l6, %l5, %g0
 735 0b5c 807D8016 		 sdiv %l6, %l6, %g0
 736 0b60 807D8017 		 sdiv %l6, %l7, %g0
 737 0b64 807D8018 		 sdiv %l6, %i0, %g0
 738 0b68 807D8019 		 sdiv %l6, %i1, %g0
 739 0b6c 807D801A 		 sdiv %l6, %i2, %g0
 740 0b70 807D801B 		 sdiv %l6, %i3, %g0
 741 0b74 807D801C 		 sdiv %l6, %i4, %g0
 742 0b78 807D801D 		 sdiv %l6, %i5, %g0
 743 0b7c 807D801E 		 sdiv %l6, %i6, %g0
 744 0b80 807D801F 		 sdiv %l6, %i7, %g0
 745 0b84 807DC000 		 sdiv %l7, %g0, %g0
 746 0b88 807DC001 		 sdiv %l7, %g1, %g0
 747 0b8c 807DC002 		 sdiv %l7, %g2, %g0
 748 0b90 807DC003 		 sdiv %l7, %g3, %g0
 749 0b94 807DC004 		 sdiv %l7, %g4, %g0
 750 0b98 807DC005 		 sdiv %l7, %g5, %g0
 751 0b9c 807DC006 		 sdiv %l7, %g6, %g0
 752 0ba0 807DC007 		 sdiv %l7, %g7, %g0
 753 0ba4 807DC008 		 sdiv %l7, %o0, %g0
 754 0ba8 807DC009 		 sdiv %l7, %o1, %g0
 755 0bac 807DC00A 		 sdiv %l7, %o2, %g0
 756 0bb0 807DC00B 		 sdiv %l7, %o3, %g0
 757 0bb4 807DC00C 		 sdiv %l7, %o4, %g0
 758 0bb8 807DC00D 		 sdiv %l7, %o5, %g0
 759 0bbc 807DC00E 		 sdiv %l7, %o6, %g0
 760 0bc0 807DC00F 		 sdiv %l7, %o7, %g0
 761 0bc4 807DC010 		 sdiv %l7, %l0, %g0
 762 0bc8 807DC011 		 sdiv %l7, %l1, %g0
 763 0bcc 807DC012 		 sdiv %l7, %l2, %g0
 764 0bd0 807DC013 		 sdiv %l7, %l3, %g0
 765 0bd4 807DC014 		 sdiv %l7, %l4, %g0
 766 0bd8 807DC015 		 sdiv %l7, %l5, %g0
 767 0bdc 807DC016 		 sdiv %l7, %l6, %g0
 768 0be0 807DC017 		 sdiv %l7, %l7, %g0
 769 0be4 807DC018 		 sdiv %l7, %i0, %g0
 770 0be8 807DC019 		 sdiv %l7, %i1, %g0
 771 0bec 807DC01A 		 sdiv %l7, %i2, %g0
 772 0bf0 807DC01B 		 sdiv %l7, %i3, %g0
 773 0bf4 807DC01C 		 sdiv %l7, %i4, %g0
 774 0bf8 807DC01D 		 sdiv %l7, %i5, %g0
 775 0bfc 807DC01E 		 sdiv %l7, %i6, %g0
 776 0c00 807DC01F 		 sdiv %l7, %i7, %g0
 777 0c04 807E0000 		 sdiv %i0, %g0, %g0
 778 0c08 807E0001 		 sdiv %i0, %g1, %g0
 779 0c0c 807E0002 		 sdiv %i0, %g2, %g0
 780 0c10 807E0003 		 sdiv %i0, %g3, %g0
 781 0c14 807E0004 		 sdiv %i0, %g4, %g0
 782 0c18 807E0005 		 sdiv %i0, %g5, %g0
 783 0c1c 807E0006 		 sdiv %i0, %g6, %g0
 784 0c20 807E0007 		 sdiv %i0, %g7, %g0
 785 0c24 807E0008 		 sdiv %i0, %o0, %g0
 786 0c28 807E0009 		 sdiv %i0, %o1, %g0
 787 0c2c 807E000A 		 sdiv %i0, %o2, %g0
 788 0c30 807E000B 		 sdiv %i0, %o3, %g0
 789 0c34 807E000C 		 sdiv %i0, %o4, %g0
 790 0c38 807E000D 		 sdiv %i0, %o5, %g0
 791 0c3c 807E000E 		 sdiv %i0, %o6, %g0
 792 0c40 807E000F 		 sdiv %i0, %o7, %g0
 793 0c44 807E0010 		 sdiv %i0, %l0, %g0
 794 0c48 807E0011 		 sdiv %i0, %l1, %g0
 795 0c4c 807E0012 		 sdiv %i0, %l2, %g0
 796 0c50 807E0013 		 sdiv %i0, %l3, %g0
 797 0c54 807E0014 		 sdiv %i0, %l4, %g0
 798 0c58 807E0015 		 sdiv %i0, %l5, %g0
 799 0c5c 807E0016 		 sdiv %i0, %l6, %g0
 800 0c60 807E0017 		 sdiv %i0, %l7, %g0
 801 0c64 807E0018 		 sdiv %i0, %i0, %g0
 802 0c68 807E0019 		 sdiv %i0, %i1, %g0
 803 0c6c 807E001A 		 sdiv %i0, %i2, %g0
 804 0c70 807E001B 		 sdiv %i0, %i3, %g0
 805 0c74 807E001C 		 sdiv %i0, %i4, %g0
 806 0c78 807E001D 		 sdiv %i0, %i5, %g0
 807 0c7c 807E001E 		 sdiv %i0, %i6, %g0
 808 0c80 807E001F 		 sdiv %i0, %i7, %g0
 809 0c84 807E4000 		 sdiv %i1, %g0, %g0
 810 0c88 807E4001 		 sdiv %i1, %g1, %g0
 811 0c8c 807E4002 		 sdiv %i1, %g2, %g0
 812 0c90 807E4003 		 sdiv %i1, %g3, %g0
 813 0c94 807E4004 		 sdiv %i1, %g4, %g0
 814 0c98 807E4005 		 sdiv %i1, %g5, %g0
 815 0c9c 807E4006 		 sdiv %i1, %g6, %g0
 816 0ca0 807E4007 		 sdiv %i1, %g7, %g0
 817 0ca4 807E4008 		 sdiv %i1, %o0, %g0
 818 0ca8 807E4009 		 sdiv %i1, %o1, %g0
 819 0cac 807E400A 		 sdiv %i1, %o2, %g0
 820 0cb0 807E400B 		 sdiv %i1, %o3, %g0
 821 0cb4 807E400C 		 sdiv %i1, %o4, %g0
 822 0cb8 807E400D 		 sdiv %i1, %o5, %g0
 823 0cbc 807E400E 		 sdiv %i1, %o6, %g0
 824 0cc0 807E400F 		 sdiv %i1, %o7, %g0
 825 0cc4 807E4010 		 sdiv %i1, %l0, %g0
 826 0cc8 807E4011 		 sdiv %i1, %l1, %g0
 827 0ccc 807E4012 		 sdiv %i1, %l2, %g0
 828 0cd0 807E4013 		 sdiv %i1, %l3, %g0
 829 0cd4 807E4014 		 sdiv %i1, %l4, %g0
 830 0cd8 807E4015 		 sdiv %i1, %l5, %g0
 831 0cdc 807E4016 		 sdiv %i1, %l6, %g0
 832 0ce0 807E4017 		 sdiv %i1, %l7, %g0
 833 0ce4 807E4018 		 sdiv %i1, %i0, %g0
 834 0ce8 807E4019 		 sdiv %i1, %i1, %g0
 835 0cec 807E401A 		 sdiv %i1, %i2, %g0
 836 0cf0 807E401B 		 sdiv %i1, %i3, %g0
 837 0cf4 807E401C 		 sdiv %i1, %i4, %g0
 838 0cf8 807E401D 		 sdiv %i1, %i5, %g0
 839 0cfc 807E401E 		 sdiv %i1, %i6, %g0
 840 0d00 807E401F 		 sdiv %i1, %i7, %g0
 841 0d04 807E8000 		 sdiv %i2, %g0, %g0
 842 0d08 807E8001 		 sdiv %i2, %g1, %g0
 843 0d0c 807E8002 		 sdiv %i2, %g2, %g0
 844 0d10 807E8003 		 sdiv %i2, %g3, %g0
 845 0d14 807E8004 		 sdiv %i2, %g4, %g0
 846 0d18 807E8005 		 sdiv %i2, %g5, %g0
 847 0d1c 807E8006 		 sdiv %i2, %g6, %g0
 848 0d20 807E8007 		 sdiv %i2, %g7, %g0
 849 0d24 807E8008 		 sdiv %i2, %o0, %g0
 850 0d28 807E8009 		 sdiv %i2, %o1, %g0
 851 0d2c 807E800A 		 sdiv %i2, %o2, %g0
 852 0d30 807E800B 		 sdiv %i2, %o3, %g0
 853 0d34 807E800C 		 sdiv %i2, %o4, %g0
 854 0d38 807E800D 		 sdiv %i2, %o5, %g0
 855 0d3c 807E800E 		 sdiv %i2, %o6, %g0
 856 0d40 807E800F 		 sdiv %i2, %o7, %g0
 857 0d44 807E8010 		 sdiv %i2, %l0, %g0
 858 0d48 807E8011 		 sdiv %i2, %l1, %g0
 859 0d4c 807E8012 		 sdiv %i2, %l2, %g0
 860 0d50 807E8013 		 sdiv %i2, %l3, %g0
 861 0d54 807E8014 		 sdiv %i2, %l4, %g0
 862 0d58 807E8015 		 sdiv %i2, %l5, %g0
 863 0d5c 807E8016 		 sdiv %i2, %l6, %g0
 864 0d60 807E8017 		 sdiv %i2, %l7, %g0
 865 0d64 807E8018 		 sdiv %i2, %i0, %g0
 866 0d68 807E8019 		 sdiv %i2, %i1, %g0
 867 0d6c 807E801A 		 sdiv %i2, %i2, %g0
 868 0d70 807E801B 		 sdiv %i2, %i3, %g0
 869 0d74 807E801C 		 sdiv %i2, %i4, %g0
 870 0d78 807E801D 		 sdiv %i2, %i5, %g0
 871 0d7c 807E801E 		 sdiv %i2, %i6, %g0
 872 0d80 807E801F 		 sdiv %i2, %i7, %g0
 873 0d84 807EC000 		 sdiv %i3, %g0, %g0
 874 0d88 807EC001 		 sdiv %i3, %g1, %g0
 875 0d8c 807EC002 		 sdiv %i3, %g2, %g0
 876 0d90 807EC003 		 sdiv %i3, %g3, %g0
 877 0d94 807EC004 		 sdiv %i3, %g4, %g0
 878 0d98 807EC005 		 sdiv %i3, %g5, %g0
 879 0d9c 807EC006 		 sdiv %i3, %g6, %g0
 880 0da0 807EC007 		 sdiv %i3, %g7, %g0
 881 0da4 807EC008 		 sdiv %i3, %o0, %g0
 882 0da8 807EC009 		 sdiv %i3, %o1, %g0
 883 0dac 807EC00A 		 sdiv %i3, %o2, %g0
 884 0db0 807EC00B 		 sdiv %i3, %o3, %g0
 885 0db4 807EC00C 		 sdiv %i3, %o4, %g0
 886 0db8 807EC00D 		 sdiv %i3, %o5, %g0
 887 0dbc 807EC00E 		 sdiv %i3, %o6, %g0
 888 0dc0 807EC00F 		 sdiv %i3, %o7, %g0
 889 0dc4 807EC010 		 sdiv %i3, %l0, %g0
 890 0dc8 807EC011 		 sdiv %i3, %l1, %g0
 891 0dcc 807EC012 		 sdiv %i3, %l2, %g0
 892 0dd0 807EC013 		 sdiv %i3, %l3, %g0
 893 0dd4 807EC014 		 sdiv %i3, %l4, %g0
 894 0dd8 807EC015 		 sdiv %i3, %l5, %g0
 895 0ddc 807EC016 		 sdiv %i3, %l6, %g0
 896 0de0 807EC017 		 sdiv %i3, %l7, %g0
 897 0de4 807EC018 		 sdiv %i3, %i0, %g0
 898 0de8 807EC019 		 sdiv %i3, %i1, %g0
 899 0dec 807EC01A 		 sdiv %i3, %i2, %g0
 900 0df0 807EC01B 		 sdiv %i3, %i3, %g0
 901 0df4 807EC01C 		 sdiv %i3, %i4, %g0
 902 0df8 807EC01D 		 sdiv %i3, %i5, %g0
 903 0dfc 807EC01E 		 sdiv %i3, %i6, %g0
 904 0e00 807EC01F 		 sdiv %i3, %i7, %g0
 905 0e04 807F0000 		 sdiv %i4, %g0, %g0
 906 0e08 807F0001 		 sdiv %i4, %g1, %g0
 907 0e0c 807F0002 		 sdiv %i4, %g2, %g0
 908 0e10 807F0003 		 sdiv %i4, %g3, %g0
 909 0e14 807F0004 		 sdiv %i4, %g4, %g0
 910 0e18 807F0005 		 sdiv %i4, %g5, %g0
 911 0e1c 807F0006 		 sdiv %i4, %g6, %g0
 912 0e20 807F0007 		 sdiv %i4, %g7, %g0
 913 0e24 807F0008 		 sdiv %i4, %o0, %g0
 914 0e28 807F0009 		 sdiv %i4, %o1, %g0
 915 0e2c 807F000A 		 sdiv %i4, %o2, %g0
 916 0e30 807F000B 		 sdiv %i4, %o3, %g0
 917 0e34 807F000C 		 sdiv %i4, %o4, %g0
 918 0e38 807F000D 		 sdiv %i4, %o5, %g0
 919 0e3c 807F000E 		 sdiv %i4, %o6, %g0
 920 0e40 807F000F 		 sdiv %i4, %o7, %g0
 921 0e44 807F0010 		 sdiv %i4, %l0, %g0
 922 0e48 807F0011 		 sdiv %i4, %l1, %g0
 923 0e4c 807F0012 		 sdiv %i4, %l2, %g0
 924 0e50 807F0013 		 sdiv %i4, %l3, %g0
 925 0e54 807F0014 		 sdiv %i4, %l4, %g0
 926 0e58 807F0015 		 sdiv %i4, %l5, %g0
 927 0e5c 807F0016 		 sdiv %i4, %l6, %g0
 928 0e60 807F0017 		 sdiv %i4, %l7, %g0
 929 0e64 807F0018 		 sdiv %i4, %i0, %g0
 930 0e68 807F0019 		 sdiv %i4, %i1, %g0
 931 0e6c 807F001A 		 sdiv %i4, %i2, %g0
 932 0e70 807F001B 		 sdiv %i4, %i3, %g0
 933 0e74 807F001C 		 sdiv %i4, %i4, %g0
 934 0e78 807F001D 		 sdiv %i4, %i5, %g0
 935 0e7c 807F001E 		 sdiv %i4, %i6, %g0
 936 0e80 807F001F 		 sdiv %i4, %i7, %g0
 937 0e84 807F4000 		 sdiv %i5, %g0, %g0
 938 0e88 807F4001 		 sdiv %i5, %g1, %g0
 939 0e8c 807F4002 		 sdiv %i5, %g2, %g0
 940 0e90 807F4003 		 sdiv %i5, %g3, %g0
 941 0e94 807F4004 		 sdiv %i5, %g4, %g0
 942 0e98 807F4005 		 sdiv %i5, %g5, %g0
