   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 455 06fc 80D3403E 		 umuldcc %o5, %i6, %g0
 456 0700 80D3403F 		 umuldcc %o5, %i7, %g0
 457 0704 80D38020 		 umuldcc %o6, %g0, %g0
 458 0708 80D38021 		 umuldcc %o6, %g1, %g0
 459 070c 80D38022 		 umuldcc %o6, %g2, %g0
 460 0710 80D38023 		 umuldcc %o6, %g3, %g0
 461 0714 80D38024 		 umuldcc %o6, %g4, %g0
 462 0718 80D38025 		 umuldcc %o6, %g5, %g0
 463 071c 80D38026 		 umuldcc %o6, %g6, %g0
 464 0720 80D38027 		 umuldcc %o6, %g7, %g0
 465 0724 80D38028 		 umuldcc %o6, %o0, %g0
 466 0728 80D38029 		 umuldcc %o6, %o1, %g0
 467 072c 80D3802A 		 umuldcc %o6, %o2, %g0
 468 0730 80D3802B 		 umuldcc %o6, %o3, %g0
 469 0734 80D3802C 		 umuldcc %o6, %o4, %g0
 470 0738 80D3802D 		 umuldcc %o6, %o5, %g0
 471 073c 80D3802E 		 umuldcc %o6, %o6, %g0
 472 0740 80D3802F 		 umuldcc %o6, %o7, %g0
 473 0744 80D38030 		 umuldcc %o6, %l0, %g0
 474 0748 80D38031 		 umuldcc %o6, %l1, %g0
 475 074c 80D38032 		 umuldcc %o6, %l2, %g0
 476 0750 80D38033 		 umuldcc %o6, %l3, %g0
 477 0754 80D38034 		 umuldcc %o6, %l4, %g0
 478 0758 80D38035 		 umuldcc %o6, %l5, %g0
 479 075c 80D38036 		 umuldcc %o6, %l6, %g0
 480 0760 80D38037 		 umuldcc %o6, %l7, %g0
 481 0764 80D38038 		 umuldcc %o6, %i0, %g0
 482 0768 80D38039 		 umuldcc %o6, %i1, %g0
 483 076c 80D3803A 		 umuldcc %o6, %i2, %g0
 484 0770 80D3803B 		 umuldcc %o6, %i3, %g0
 485 0774 80D3803C 		 umuldcc %o6, %i4, %g0
 486 0778 80D3803D 		 umuldcc %o6, %i5, %g0
 487 077c 80D3803E 		 umuldcc %o6, %i6, %g0
 488 0780 80D3803F 		 umuldcc %o6, %i7, %g0
 489 0784 80D3C020 		 umuldcc %o7, %g0, %g0
 490 0788 80D3C021 		 umuldcc %o7, %g1, %g0
 491 078c 80D3C022 		 umuldcc %o7, %g2, %g0
 492 0790 80D3C023 		 umuldcc %o7, %g3, %g0
 493 0794 80D3C024 		 umuldcc %o7, %g4, %g0
 494 0798 80D3C025 		 umuldcc %o7, %g5, %g0
 495 079c 80D3C026 		 umuldcc %o7, %g6, %g0
 496 07a0 80D3C027 		 umuldcc %o7, %g7, %g0
 497 07a4 80D3C028 		 umuldcc %o7, %o0, %g0
 498 07a8 80D3C029 		 umuldcc %o7, %o1, %g0
 499 07ac 80D3C02A 		 umuldcc %o7, %o2, %g0
 500 07b0 80D3C02B 		 umuldcc %o7, %o3, %g0
 501 07b4 80D3C02C 		 umuldcc %o7, %o4, %g0
 502 07b8 80D3C02D 		 umuldcc %o7, %o5, %g0
 503 07bc 80D3C02E 		 umuldcc %o7, %o6, %g0
 504 07c0 80D3C02F 		 umuldcc %o7, %o7, %g0
 505 07c4 80D3C030 		 umuldcc %o7, %l0, %g0
 506 07c8 80D3C031 		 umuldcc %o7, %l1, %g0
 507 07cc 80D3C032 		 umuldcc %o7, %l2, %g0
 508 07d0 80D3C033 		 umuldcc %o7, %l3, %g0
 509 07d4 80D3C034 		 umuldcc %o7, %l4, %g0
 510 07d8 80D3C035 		 umuldcc %o7, %l5, %g0
 511 07dc 80D3C036 		 umuldcc %o7, %l6, %g0
 512 07e0 80D3C037 		 umuldcc %o7, %l7, %g0
 513 07e4 80D3C038 		 umuldcc %o7, %i0, %g0
 514 07e8 80D3C039 		 umuldcc %o7, %i1, %g0
 515 07ec 80D3C03A 		 umuldcc %o7, %i2, %g0
 516 07f0 80D3C03B 		 umuldcc %o7, %i3, %g0
 517 07f4 80D3C03C 		 umuldcc %o7, %i4, %g0
 518 07f8 80D3C03D 		 umuldcc %o7, %i5, %g0
 519 07fc 80D3C03E 		 umuldcc %o7, %i6, %g0
 520 0800 80D3C03F 		 umuldcc %o7, %i7, %g0
 521 0804 80D40020 		 umuldcc %l0, %g0, %g0
 522 0808 80D40021 		 umuldcc %l0, %g1, %g0
 523 080c 80D40022 		 umuldcc %l0, %g2, %g0
 524 0810 80D40023 		 umuldcc %l0, %g3, %g0
 525 0814 80D40024 		 umuldcc %l0, %g4, %g0
 526 0818 80D40025 		 umuldcc %l0, %g5, %g0
 527 081c 80D40026 		 umuldcc %l0, %g6, %g0
 528 0820 80D40027 		 umuldcc %l0, %g7, %g0
 529 0824 80D40028 		 umuldcc %l0, %o0, %g0
 530 0828 80D40029 		 umuldcc %l0, %o1, %g0
 531 082c 80D4002A 		 umuldcc %l0, %o2, %g0
 532 0830 80D4002B 		 umuldcc %l0, %o3, %g0
 533 0834 80D4002C 		 umuldcc %l0, %o4, %g0
 534 0838 80D4002D 		 umuldcc %l0, %o5, %g0
 535 083c 80D4002E 		 umuldcc %l0, %o6, %g0
 536 0840 80D4002F 		 umuldcc %l0, %o7, %g0
 537 0844 80D40030 		 umuldcc %l0, %l0, %g0
 538 0848 80D40031 		 umuldcc %l0, %l1, %g0
 539 084c 80D40032 		 umuldcc %l0, %l2, %g0
 540 0850 80D40033 		 umuldcc %l0, %l3, %g0
 541 0854 80D40034 		 umuldcc %l0, %l4, %g0
 542 0858 80D40035 		 umuldcc %l0, %l5, %g0
 543 085c 80D40036 		 umuldcc %l0, %l6, %g0
 544 0860 80D40037 		 umuldcc %l0, %l7, %g0
 545 0864 80D40038 		 umuldcc %l0, %i0, %g0
 546 0868 80D40039 		 umuldcc %l0, %i1, %g0
 547 086c 80D4003A 		 umuldcc %l0, %i2, %g0
 548 0870 80D4003B 		 umuldcc %l0, %i3, %g0
 549 0874 80D4003C 		 umuldcc %l0, %i4, %g0
 550 0878 80D4003D 		 umuldcc %l0, %i5, %g0
 551 087c 80D4003E 		 umuldcc %l0, %i6, %g0
 552 0880 80D4003F 		 umuldcc %l0, %i7, %g0
 553 0884 80D44020 		 umuldcc %l1, %g0, %g0
 554 0888 80D44021 		 umuldcc %l1, %g1, %g0
 555 088c 80D44022 		 umuldcc %l1, %g2, %g0
 556 0890 80D44023 		 umuldcc %l1, %g3, %g0
 557 0894 80D44024 		 umuldcc %l1, %g4, %g0
 558 0898 80D44025 		 umuldcc %l1, %g5, %g0
 559 089c 80D44026 		 umuldcc %l1, %g6, %g0
 560 08a0 80D44027 		 umuldcc %l1, %g7, %g0
 561 08a4 80D44028 		 umuldcc %l1, %o0, %g0
 562 08a8 80D44029 		 umuldcc %l1, %o1, %g0
 563 08ac 80D4402A 		 umuldcc %l1, %o2, %g0
 564 08b0 80D4402B 		 umuldcc %l1, %o3, %g0
 565 08b4 80D4402C 		 umuldcc %l1, %o4, %g0
 566 08b8 80D4402D 		 umuldcc %l1, %o5, %g0
 567 08bc 80D4402E 		 umuldcc %l1, %o6, %g0
 568 08c0 80D4402F 		 umuldcc %l1, %o7, %g0
 569 08c4 80D44030 		 umuldcc %l1, %l0, %g0
 570 08c8 80D44031 		 umuldcc %l1, %l1, %g0
 571 08cc 80D44032 		 umuldcc %l1, %l2, %g0
 572 08d0 80D44033 		 umuldcc %l1, %l3, %g0
 573 08d4 80D44034 		 umuldcc %l1, %l4, %g0
 574 08d8 80D44035 		 umuldcc %l1, %l5, %g0
 575 08dc 80D44036 		 umuldcc %l1, %l6, %g0
 576 08e0 80D44037 		 umuldcc %l1, %l7, %g0
 577 08e4 80D44038 		 umuldcc %l1, %i0, %g0
 578 08e8 80D44039 		 umuldcc %l1, %i1, %g0
 579 08ec 80D4403A 		 umuldcc %l1, %i2, %g0
 580 08f0 80D4403B 		 umuldcc %l1, %i3, %g0
 581 08f4 80D4403C 		 umuldcc %l1, %i4, %g0
 582 08f8 80D4403D 		 umuldcc %l1, %i5, %g0
 583 08fc 80D4403E 		 umuldcc %l1, %i6, %g0
 584 0900 80D4403F 		 umuldcc %l1, %i7, %g0
 585 0904 80D48020 		 umuldcc %l2, %g0, %g0
 586 0908 80D48021 		 umuldcc %l2, %g1, %g0
 587 090c 80D48022 		 umuldcc %l2, %g2, %g0
 588 0910 80D48023 		 umuldcc %l2, %g3, %g0
 589 0914 80D48024 		 umuldcc %l2, %g4, %g0
 590 0918 80D48025 		 umuldcc %l2, %g5, %g0
 591 091c 80D48026 		 umuldcc %l2, %g6, %g0
 592 0920 80D48027 		 umuldcc %l2, %g7, %g0
 593 0924 80D48028 		 umuldcc %l2, %o0, %g0
 594 0928 80D48029 		 umuldcc %l2, %o1, %g0
 595 092c 80D4802A 		 umuldcc %l2, %o2, %g0
 596 0930 80D4802B 		 umuldcc %l2, %o3, %g0
 597 0934 80D4802C 		 umuldcc %l2, %o4, %g0
 598 0938 80D4802D 		 umuldcc %l2, %o5, %g0
 599 093c 80D4802E 		 umuldcc %l2, %o6, %g0
 600 0940 80D4802F 		 umuldcc %l2, %o7, %g0
 601 0944 80D48030 		 umuldcc %l2, %l0, %g0
 602 0948 80D48031 		 umuldcc %l2, %l1, %g0
 603 094c 80D48032 		 umuldcc %l2, %l2, %g0
 604 0950 80D48033 		 umuldcc %l2, %l3, %g0
 605 0954 80D48034 		 umuldcc %l2, %l4, %g0
 606 0958 80D48035 		 umuldcc %l2, %l5, %g0
 607 095c 80D48036 		 umuldcc %l2, %l6, %g0
 608 0960 80D48037 		 umuldcc %l2, %l7, %g0
 609 0964 80D48038 		 umuldcc %l2, %i0, %g0
 610 0968 80D48039 		 umuldcc %l2, %i1, %g0
 611 096c 80D4803A 		 umuldcc %l2, %i2, %g0
 612 0970 80D4803B 		 umuldcc %l2, %i3, %g0
 613 0974 80D4803C 		 umuldcc %l2, %i4, %g0
 614 0978 80D4803D 		 umuldcc %l2, %i5, %g0
 615 097c 80D4803E 		 umuldcc %l2, %i6, %g0
 616 0980 80D4803F 		 umuldcc %l2, %i7, %g0
 617 0984 80D4C020 		 umuldcc %l3, %g0, %g0
 618 0988 80D4C021 		 umuldcc %l3, %g1, %g0
 619 098c 80D4C022 		 umuldcc %l3, %g2, %g0
 620 0990 80D4C023 		 umuldcc %l3, %g3, %g0
 621 0994 80D4C024 		 umuldcc %l3, %g4, %g0
 622 0998 80D4C025 		 umuldcc %l3, %g5, %g0
 623 099c 80D4C026 		 umuldcc %l3, %g6, %g0
 624 09a0 80D4C027 		 umuldcc %l3, %g7, %g0
 625 09a4 80D4C028 		 umuldcc %l3, %o0, %g0
 626 09a8 80D4C029 		 umuldcc %l3, %o1, %g0
 627 09ac 80D4C02A 		 umuldcc %l3, %o2, %g0
 628 09b0 80D4C02B 		 umuldcc %l3, %o3, %g0
 629 09b4 80D4C02C 		 umuldcc %l3, %o4, %g0
 630 09b8 80D4C02D 		 umuldcc %l3, %o5, %g0
 631 09bc 80D4C02E 		 umuldcc %l3, %o6, %g0
 632 09c0 80D4C02F 		 umuldcc %l3, %o7, %g0
 633 09c4 80D4C030 		 umuldcc %l3, %l0, %g0
 634 09c8 80D4C031 		 umuldcc %l3, %l1, %g0
 635 09cc 80D4C032 		 umuldcc %l3, %l2, %g0
 636 09d0 80D4C033 		 umuldcc %l3, %l3, %g0
 637 09d4 80D4C034 		 umuldcc %l3, %l4, %g0
 638 09d8 80D4C035 		 umuldcc %l3, %l5, %g0
 639 09dc 80D4C036 		 umuldcc %l3, %l6, %g0
 640 09e0 80D4C037 		 umuldcc %l3, %l7, %g0
 641 09e4 80D4C038 		 umuldcc %l3, %i0, %g0
 642 09e8 80D4C039 		 umuldcc %l3, %i1, %g0
 643 09ec 80D4C03A 		 umuldcc %l3, %i2, %g0
 644 09f0 80D4C03B 		 umuldcc %l3, %i3, %g0
 645 09f4 80D4C03C 		 umuldcc %l3, %i4, %g0
 646 09f8 80D4C03D 		 umuldcc %l3, %i5, %g0
 647 09fc 80D4C03E 		 umuldcc %l3, %i6, %g0
 648 0a00 80D4C03F 		 umuldcc %l3, %i7, %g0
 649 0a04 80D50020 		 umuldcc %l4, %g0, %g0
 650 0a08 80D50021 		 umuldcc %l4, %g1, %g0
 651 0a0c 80D50022 		 umuldcc %l4, %g2, %g0
 652 0a10 80D50023 		 umuldcc %l4, %g3, %g0
 653 0a14 80D50024 		 umuldcc %l4, %g4, %g0
 654 0a18 80D50025 		 umuldcc %l4, %g5, %g0
 655 0a1c 80D50026 		 umuldcc %l4, %g6, %g0
 656 0a20 80D50027 		 umuldcc %l4, %g7, %g0
 657 0a24 80D50028 		 umuldcc %l4, %o0, %g0
 658 0a28 80D50029 		 umuldcc %l4, %o1, %g0
 659 0a2c 80D5002A 		 umuldcc %l4, %o2, %g0
 660 0a30 80D5002B 		 umuldcc %l4, %o3, %g0
 661 0a34 80D5002C 		 umuldcc %l4, %o4, %g0
 662 0a38 80D5002D 		 umuldcc %l4, %o5, %g0
 663 0a3c 80D5002E 		 umuldcc %l4, %o6, %g0
 664 0a40 80D5002F 		 umuldcc %l4, %o7, %g0
 665 0a44 80D50030 		 umuldcc %l4, %l0, %g0
 666 0a48 80D50031 		 umuldcc %l4, %l1, %g0
 667 0a4c 80D50032 		 umuldcc %l4, %l2, %g0
 668 0a50 80D50033 		 umuldcc %l4, %l3, %g0
 669 0a54 80D50034 		 umuldcc %l4, %l4, %g0
 670 0a58 80D50035 		 umuldcc %l4, %l5, %g0
 671 0a5c 80D50036 		 umuldcc %l4, %l6, %g0
 672 0a60 80D50037 		 umuldcc %l4, %l7, %g0
 673 0a64 80D50038 		 umuldcc %l4, %i0, %g0
 674 0a68 80D50039 		 umuldcc %l4, %i1, %g0
 675 0a6c 80D5003A 		 umuldcc %l4, %i2, %g0
 676 0a70 80D5003B 		 umuldcc %l4, %i3, %g0
 677 0a74 80D5003C 		 umuldcc %l4, %i4, %g0
 678 0a78 80D5003D 		 umuldcc %l4, %i5, %g0
 679 0a7c 80D5003E 		 umuldcc %l4, %i6, %g0
 680 0a80 80D5003F 		 umuldcc %l4, %i7, %g0
 681 0a84 80D54020 		 umuldcc %l5, %g0, %g0
 682 0a88 80D54021 		 umuldcc %l5, %g1, %g0
 683 0a8c 80D54022 		 umuldcc %l5, %g2, %g0
 684 0a90 80D54023 		 umuldcc %l5, %g3, %g0
 685 0a94 80D54024 		 umuldcc %l5, %g4, %g0
 686 0a98 80D54025 		 umuldcc %l5, %g5, %g0
 687 0a9c 80D54026 		 umuldcc %l5, %g6, %g0
 688 0aa0 80D54027 		 umuldcc %l5, %g7, %g0
 689 0aa4 80D54028 		 umuldcc %l5, %o0, %g0
 690 0aa8 80D54029 		 umuldcc %l5, %o1, %g0
 691 0aac 80D5402A 		 umuldcc %l5, %o2, %g0
 692 0ab0 80D5402B 		 umuldcc %l5, %o3, %g0
 693 0ab4 80D5402C 		 umuldcc %l5, %o4, %g0
 694 0ab8 80D5402D 		 umuldcc %l5, %o5, %g0
 695 0abc 80D5402E 		 umuldcc %l5, %o6, %g0
 696 0ac0 80D5402F 		 umuldcc %l5, %o7, %g0
 697 0ac4 80D54030 		 umuldcc %l5, %l0, %g0
 698 0ac8 80D54031 		 umuldcc %l5, %l1, %g0
 699 0acc 80D54032 		 umuldcc %l5, %l2, %g0
 700 0ad0 80D54033 		 umuldcc %l5, %l3, %g0
 701 0ad4 80D54034 		 umuldcc %l5, %l4, %g0
 702 0ad8 80D54035 		 umuldcc %l5, %l5, %g0
 703 0adc 80D54036 		 umuldcc %l5, %l6, %g0
 704 0ae0 80D54037 		 umuldcc %l5, %l7, %g0
 705 0ae4 80D54038 		 umuldcc %l5, %i0, %g0
 706 0ae8 80D54039 		 umuldcc %l5, %i1, %g0
 707 0aec 80D5403A 		 umuldcc %l5, %i2, %g0
 708 0af0 80D5403B 		 umuldcc %l5, %i3, %g0
 709 0af4 80D5403C 		 umuldcc %l5, %i4, %g0
 710 0af8 80D5403D 		 umuldcc %l5, %i5, %g0
 711 0afc 80D5403E 		 umuldcc %l5, %i6, %g0
 712 0b00 80D5403F 		 umuldcc %l5, %i7, %g0
 713 0b04 80D58020 		 umuldcc %l6, %g0, %g0
 714 0b08 80D58021 		 umuldcc %l6, %g1, %g0
 715 0b0c 80D58022 		 umuldcc %l6, %g2, %g0
 716 0b10 80D58023 		 umuldcc %l6, %g3, %g0
 717 0b14 80D58024 		 umuldcc %l6, %g4, %g0
 718 0b18 80D58025 		 umuldcc %l6, %g5, %g0
 719 0b1c 80D58026 		 umuldcc %l6, %g6, %g0
 720 0b20 80D58027 		 umuldcc %l6, %g7, %g0
 721 0b24 80D58028 		 umuldcc %l6, %o0, %g0
 722 0b28 80D58029 		 umuldcc %l6, %o1, %g0
 723 0b2c 80D5802A 		 umuldcc %l6, %o2, %g0
 724 0b30 80D5802B 		 umuldcc %l6, %o3, %g0
 725 0b34 80D5802C 		 umuldcc %l6, %o4, %g0
 726 0b38 80D5802D 		 umuldcc %l6, %o5, %g0
 727 0b3c 80D5802E 		 umuldcc %l6, %o6, %g0
 728 0b40 80D5802F 		 umuldcc %l6, %o7, %g0
 729 0b44 80D58030 		 umuldcc %l6, %l0, %g0
 730 0b48 80D58031 		 umuldcc %l6, %l1, %g0
 731 0b4c 80D58032 		 umuldcc %l6, %l2, %g0
 732 0b50 80D58033 		 umuldcc %l6, %l3, %g0
 733 0b54 80D58034 		 umuldcc %l6, %l4, %g0
 734 0b58 80D58035 		 umuldcc %l6, %l5, %g0
 735 0b5c 80D58036 		 umuldcc %l6, %l6, %g0
 736 0b60 80D58037 		 umuldcc %l6, %l7, %g0
 737 0b64 80D58038 		 umuldcc %l6, %i0, %g0
 738 0b68 80D58039 		 umuldcc %l6, %i1, %g0
 739 0b6c 80D5803A 		 umuldcc %l6, %i2, %g0
 740 0b70 80D5803B 		 umuldcc %l6, %i3, %g0
 741 0b74 80D5803C 		 umuldcc %l6, %i4, %g0
 742 0b78 80D5803D 		 umuldcc %l6, %i5, %g0
 743 0b7c 80D5803E 		 umuldcc %l6, %i6, %g0
 744 0b80 80D5803F 		 umuldcc %l6, %i7, %g0
 745 0b84 80D5C020 		 umuldcc %l7, %g0, %g0
 746 0b88 80D5C021 		 umuldcc %l7, %g1, %g0
 747 0b8c 80D5C022 		 umuldcc %l7, %g2, %g0
 748 0b90 80D5C023 		 umuldcc %l7, %g3, %g0
 749 0b94 80D5C024 		 umuldcc %l7, %g4, %g0
 750 0b98 80D5C025 		 umuldcc %l7, %g5, %g0
 751 0b9c 80D5C026 		 umuldcc %l7, %g6, %g0
 752 0ba0 80D5C027 		 umuldcc %l7, %g7, %g0
 753 0ba4 80D5C028 		 umuldcc %l7, %o0, %g0
 754 0ba8 80D5C029 		 umuldcc %l7, %o1, %g0
 755 0bac 80D5C02A 		 umuldcc %l7, %o2, %g0
 756 0bb0 80D5C02B 		 umuldcc %l7, %o3, %g0
 757 0bb4 80D5C02C 		 umuldcc %l7, %o4, %g0
 758 0bb8 80D5C02D 		 umuldcc %l7, %o5, %g0
 759 0bbc 80D5C02E 		 umuldcc %l7, %o6, %g0
 760 0bc0 80D5C02F 		 umuldcc %l7, %o7, %g0
 761 0bc4 80D5C030 		 umuldcc %l7, %l0, %g0
 762 0bc8 80D5C031 		 umuldcc %l7, %l1, %g0
 763 0bcc 80D5C032 		 umuldcc %l7, %l2, %g0
 764 0bd0 80D5C033 		 umuldcc %l7, %l3, %g0
 765 0bd4 80D5C034 		 umuldcc %l7, %l4, %g0
 766 0bd8 80D5C035 		 umuldcc %l7, %l5, %g0
 767 0bdc 80D5C036 		 umuldcc %l7, %l6, %g0
 768 0be0 80D5C037 		 umuldcc %l7, %l7, %g0
 769 0be4 80D5C038 		 umuldcc %l7, %i0, %g0
 770 0be8 80D5C039 		 umuldcc %l7, %i1, %g0
 771 0bec 80D5C03A 		 umuldcc %l7, %i2, %g0
 772 0bf0 80D5C03B 		 umuldcc %l7, %i3, %g0
 773 0bf4 80D5C03C 		 umuldcc %l7, %i4, %g0
 774 0bf8 80D5C03D 		 umuldcc %l7, %i5, %g0
 775 0bfc 80D5C03E 		 umuldcc %l7, %i6, %g0
 776 0c00 80D5C03F 		 umuldcc %l7, %i7, %g0
 777 0c04 80D60020 		 umuldcc %i0, %g0, %g0
 778 0c08 80D60021 		 umuldcc %i0, %g1, %g0
 779 0c0c 80D60022 		 umuldcc %i0, %g2, %g0
 780 0c10 80D60023 		 umuldcc %i0, %g3, %g0
 781 0c14 80D60024 		 umuldcc %i0, %g4, %g0
 782 0c18 80D60025 		 umuldcc %i0, %g5, %g0
 783 0c1c 80D60026 		 umuldcc %i0, %g6, %g0
 784 0c20 80D60027 		 umuldcc %i0, %g7, %g0
 785 0c24 80D60028 		 umuldcc %i0, %o0, %g0
 786 0c28 80D60029 		 umuldcc %i0, %o1, %g0
 787 0c2c 80D6002A 		 umuldcc %i0, %o2, %g0
 788 0c30 80D6002B 		 umuldcc %i0, %o3, %g0
 789 0c34 80D6002C 		 umuldcc %i0, %o4, %g0
 790 0c38 80D6002D 		 umuldcc %i0, %o5, %g0
 791 0c3c 80D6002E 		 umuldcc %i0, %o6, %g0
 792 0c40 80D6002F 		 umuldcc %i0, %o7, %g0
 793 0c44 80D60030 		 umuldcc %i0, %l0, %g0
 794 0c48 80D60031 		 umuldcc %i0, %l1, %g0
 795 0c4c 80D60032 		 umuldcc %i0, %l2, %g0
 796 0c50 80D60033 		 umuldcc %i0, %l3, %g0
 797 0c54 80D60034 		 umuldcc %i0, %l4, %g0
 798 0c58 80D60035 		 umuldcc %i0, %l5, %g0
 799 0c5c 80D60036 		 umuldcc %i0, %l6, %g0
 800 0c60 80D60037 		 umuldcc %i0, %l7, %g0
 801 0c64 80D60038 		 umuldcc %i0, %i0, %g0
 802 0c68 80D60039 		 umuldcc %i0, %i1, %g0
 803 0c6c 80D6003A 		 umuldcc %i0, %i2, %g0
 804 0c70 80D6003B 		 umuldcc %i0, %i3, %g0
 805 0c74 80D6003C 		 umuldcc %i0, %i4, %g0
 806 0c78 80D6003D 		 umuldcc %i0, %i5, %g0
 807 0c7c 80D6003E 		 umuldcc %i0, %i6, %g0
 808 0c80 80D6003F 		 umuldcc %i0, %i7, %g0
 809 0c84 80D64020 		 umuldcc %i1, %g0, %g0
 810 0c88 80D64021 		 umuldcc %i1, %g1, %g0
 811 0c8c 80D64022 		 umuldcc %i1, %g2, %g0
 812 0c90 80D64023 		 umuldcc %i1, %g3, %g0
 813 0c94 80D64024 		 umuldcc %i1, %g4, %g0
 814 0c98 80D64025 		 umuldcc %i1, %g5, %g0
 815 0c9c 80D64026 		 umuldcc %i1, %g6, %g0
 816 0ca0 80D64027 		 umuldcc %i1, %g7, %g0
 817 0ca4 80D64028 		 umuldcc %i1, %o0, %g0
 818 0ca8 80D64029 		 umuldcc %i1, %o1, %g0
 819 0cac 80D6402A 		 umuldcc %i1, %o2, %g0
 820 0cb0 80D6402B 		 umuldcc %i1, %o3, %g0
 821 0cb4 80D6402C 		 umuldcc %i1, %o4, %g0
 822 0cb8 80D6402D 		 umuldcc %i1, %o5, %g0
 823 0cbc 80D6402E 		 umuldcc %i1, %o6, %g0
 824 0cc0 80D6402F 		 umuldcc %i1, %o7, %g0
 825 0cc4 80D64030 		 umuldcc %i1, %l0, %g0
 826 0cc8 80D64031 		 umuldcc %i1, %l1, %g0
 827 0ccc 80D64032 		 umuldcc %i1, %l2, %g0
 828 0cd0 80D64033 		 umuldcc %i1, %l3, %g0
 829 0cd4 80D64034 		 umuldcc %i1, %l4, %g0
 830 0cd8 80D64035 		 umuldcc %i1, %l5, %g0
 831 0cdc 80D64036 		 umuldcc %i1, %l6, %g0
 832 0ce0 80D64037 		 umuldcc %i1, %l7, %g0
 833 0ce4 80D64038 		 umuldcc %i1, %i0, %g0
 834 0ce8 80D64039 		 umuldcc %i1, %i1, %g0
 835 0cec 80D6403A 		 umuldcc %i1, %i2, %g0
 836 0cf0 80D6403B 		 umuldcc %i1, %i3, %g0
 837 0cf4 80D6403C 		 umuldcc %i1, %i4, %g0
 838 0cf8 80D6403D 		 umuldcc %i1, %i5, %g0
 839 0cfc 80D6403E 		 umuldcc %i1, %i6, %g0
 840 0d00 80D6403F 		 umuldcc %i1, %i7, %g0
 841 0d04 80D68020 		 umuldcc %i2, %g0, %g0
 842 0d08 80D68021 		 umuldcc %i2, %g1, %g0
 843 0d0c 80D68022 		 umuldcc %i2, %g2, %g0
 844 0d10 80D68023 		 umuldcc %i2, %g3, %g0
 845 0d14 80D68024 		 umuldcc %i2, %g4, %g0
 846 0d18 80D68025 		 umuldcc %i2, %g5, %g0
 847 0d1c 80D68026 		 umuldcc %i2, %g6, %g0
 848 0d20 80D68027 		 umuldcc %i2, %g7, %g0
 849 0d24 80D68028 		 umuldcc %i2, %o0, %g0
 850 0d28 80D68029 		 umuldcc %i2, %o1, %g0
 851 0d2c 80D6802A 		 umuldcc %i2, %o2, %g0
 852 0d30 80D6802B 		 umuldcc %i2, %o3, %g0
 853 0d34 80D6802C 		 umuldcc %i2, %o4, %g0
 854 0d38 80D6802D 		 umuldcc %i2, %o5, %g0
 855 0d3c 80D6802E 		 umuldcc %i2, %o6, %g0
 856 0d40 80D6802F 		 umuldcc %i2, %o7, %g0
 857 0d44 80D68030 		 umuldcc %i2, %l0, %g0
 858 0d48 80D68031 		 umuldcc %i2, %l1, %g0
 859 0d4c 80D68032 		 umuldcc %i2, %l2, %g0
 860 0d50 80D68033 		 umuldcc %i2, %l3, %g0
 861 0d54 80D68034 		 umuldcc %i2, %l4, %g0
 862 0d58 80D68035 		 umuldcc %i2, %l5, %g0
 863 0d5c 80D68036 		 umuldcc %i2, %l6, %g0
 864 0d60 80D68037 		 umuldcc %i2, %l7, %g0
 865 0d64 80D68038 		 umuldcc %i2, %i0, %g0
 866 0d68 80D68039 		 umuldcc %i2, %i1, %g0
 867 0d6c 80D6803A 		 umuldcc %i2, %i2, %g0
 868 0d70 80D6803B 		 umuldcc %i2, %i3, %g0
 869 0d74 80D6803C 		 umuldcc %i2, %i4, %g0
 870 0d78 80D6803D 		 umuldcc %i2, %i5, %g0
 871 0d7c 80D6803E 		 umuldcc %i2, %i6, %g0
 872 0d80 80D6803F 		 umuldcc %i2, %i7, %g0
 873 0d84 80D6C020 		 umuldcc %i3, %g0, %g0
 874 0d88 80D6C021 		 umuldcc %i3, %g1, %g0
 875 0d8c 80D6C022 		 umuldcc %i3, %g2, %g0
 876 0d90 80D6C023 		 umuldcc %i3, %g3, %g0
 877 0d94 80D6C024 		 umuldcc %i3, %g4, %g0
 878 0d98 80D6C025 		 umuldcc %i3, %g5, %g0
 879 0d9c 80D6C026 		 umuldcc %i3, %g6, %g0
 880 0da0 80D6C027 		 umuldcc %i3, %g7, %g0
 881 0da4 80D6C028 		 umuldcc %i3, %o0, %g0
 882 0da8 80D6C029 		 umuldcc %i3, %o1, %g0
 883 0dac 80D6C02A 		 umuldcc %i3, %o2, %g0
 884 0db0 80D6C02B 		 umuldcc %i3, %o3, %g0
 885 0db4 80D6C02C 		 umuldcc %i3, %o4, %g0
 886 0db8 80D6C02D 		 umuldcc %i3, %o5, %g0
 887 0dbc 80D6C02E 		 umuldcc %i3, %o6, %g0
 888 0dc0 80D6C02F 		 umuldcc %i3, %o7, %g0
 889 0dc4 80D6C030 		 umuldcc %i3, %l0, %g0
 890 0dc8 80D6C031 		 umuldcc %i3, %l1, %g0
 891 0dcc 80D6C032 		 umuldcc %i3, %l2, %g0
 892 0dd0 80D6C033 		 umuldcc %i3, %l3, %g0
 893 0dd4 80D6C034 		 umuldcc %i3, %l4, %g0
 894 0dd8 80D6C035 		 umuldcc %i3, %l5, %g0
