   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 482 0768 808B8039 		 anddcc %o6, %i1, %g0
 483 076c 808B803A 		 anddcc %o6, %i2, %g0
 484 0770 808B803B 		 anddcc %o6, %i3, %g0
 485 0774 808B803C 		 anddcc %o6, %i4, %g0
 486 0778 808B803D 		 anddcc %o6, %i5, %g0
 487 077c 808B803E 		 anddcc %o6, %i6, %g0
 488 0780 808B803F 		 anddcc %o6, %i7, %g0
 489 0784 808BC020 		 anddcc %o7, %g0, %g0
 490 0788 808BC021 		 anddcc %o7, %g1, %g0
 491 078c 808BC022 		 anddcc %o7, %g2, %g0
 492 0790 808BC023 		 anddcc %o7, %g3, %g0
 493 0794 808BC024 		 anddcc %o7, %g4, %g0
 494 0798 808BC025 		 anddcc %o7, %g5, %g0
 495 079c 808BC026 		 anddcc %o7, %g6, %g0
 496 07a0 808BC027 		 anddcc %o7, %g7, %g0
 497 07a4 808BC028 		 anddcc %o7, %o0, %g0
 498 07a8 808BC029 		 anddcc %o7, %o1, %g0
 499 07ac 808BC02A 		 anddcc %o7, %o2, %g0
 500 07b0 808BC02B 		 anddcc %o7, %o3, %g0
 501 07b4 808BC02C 		 anddcc %o7, %o4, %g0
 502 07b8 808BC02D 		 anddcc %o7, %o5, %g0
 503 07bc 808BC02E 		 anddcc %o7, %o6, %g0
 504 07c0 808BC02F 		 anddcc %o7, %o7, %g0
 505 07c4 808BC030 		 anddcc %o7, %l0, %g0
 506 07c8 808BC031 		 anddcc %o7, %l1, %g0
 507 07cc 808BC032 		 anddcc %o7, %l2, %g0
 508 07d0 808BC033 		 anddcc %o7, %l3, %g0
 509 07d4 808BC034 		 anddcc %o7, %l4, %g0
 510 07d8 808BC035 		 anddcc %o7, %l5, %g0
 511 07dc 808BC036 		 anddcc %o7, %l6, %g0
 512 07e0 808BC037 		 anddcc %o7, %l7, %g0
 513 07e4 808BC038 		 anddcc %o7, %i0, %g0
 514 07e8 808BC039 		 anddcc %o7, %i1, %g0
 515 07ec 808BC03A 		 anddcc %o7, %i2, %g0
 516 07f0 808BC03B 		 anddcc %o7, %i3, %g0
 517 07f4 808BC03C 		 anddcc %o7, %i4, %g0
 518 07f8 808BC03D 		 anddcc %o7, %i5, %g0
 519 07fc 808BC03E 		 anddcc %o7, %i6, %g0
 520 0800 808BC03F 		 anddcc %o7, %i7, %g0
 521 0804 808C0020 		 anddcc %l0, %g0, %g0
 522 0808 808C0021 		 anddcc %l0, %g1, %g0
 523 080c 808C0022 		 anddcc %l0, %g2, %g0
 524 0810 808C0023 		 anddcc %l0, %g3, %g0
 525 0814 808C0024 		 anddcc %l0, %g4, %g0
 526 0818 808C0025 		 anddcc %l0, %g5, %g0
 527 081c 808C0026 		 anddcc %l0, %g6, %g0
 528 0820 808C0027 		 anddcc %l0, %g7, %g0
 529 0824 808C0028 		 anddcc %l0, %o0, %g0
 530 0828 808C0029 		 anddcc %l0, %o1, %g0
 531 082c 808C002A 		 anddcc %l0, %o2, %g0
 532 0830 808C002B 		 anddcc %l0, %o3, %g0
 533 0834 808C002C 		 anddcc %l0, %o4, %g0
 534 0838 808C002D 		 anddcc %l0, %o5, %g0
 535 083c 808C002E 		 anddcc %l0, %o6, %g0
 536 0840 808C002F 		 anddcc %l0, %o7, %g0
 537 0844 808C0030 		 anddcc %l0, %l0, %g0
 538 0848 808C0031 		 anddcc %l0, %l1, %g0
 539 084c 808C0032 		 anddcc %l0, %l2, %g0
 540 0850 808C0033 		 anddcc %l0, %l3, %g0
 541 0854 808C0034 		 anddcc %l0, %l4, %g0
 542 0858 808C0035 		 anddcc %l0, %l5, %g0
 543 085c 808C0036 		 anddcc %l0, %l6, %g0
 544 0860 808C0037 		 anddcc %l0, %l7, %g0
 545 0864 808C0038 		 anddcc %l0, %i0, %g0
 546 0868 808C0039 		 anddcc %l0, %i1, %g0
 547 086c 808C003A 		 anddcc %l0, %i2, %g0
 548 0870 808C003B 		 anddcc %l0, %i3, %g0
 549 0874 808C003C 		 anddcc %l0, %i4, %g0
 550 0878 808C003D 		 anddcc %l0, %i5, %g0
 551 087c 808C003E 		 anddcc %l0, %i6, %g0
 552 0880 808C003F 		 anddcc %l0, %i7, %g0
 553 0884 808C4020 		 anddcc %l1, %g0, %g0
 554 0888 808C4021 		 anddcc %l1, %g1, %g0
 555 088c 808C4022 		 anddcc %l1, %g2, %g0
 556 0890 808C4023 		 anddcc %l1, %g3, %g0
 557 0894 808C4024 		 anddcc %l1, %g4, %g0
 558 0898 808C4025 		 anddcc %l1, %g5, %g0
 559 089c 808C4026 		 anddcc %l1, %g6, %g0
 560 08a0 808C4027 		 anddcc %l1, %g7, %g0
 561 08a4 808C4028 		 anddcc %l1, %o0, %g0
 562 08a8 808C4029 		 anddcc %l1, %o1, %g0
 563 08ac 808C402A 		 anddcc %l1, %o2, %g0
 564 08b0 808C402B 		 anddcc %l1, %o3, %g0
 565 08b4 808C402C 		 anddcc %l1, %o4, %g0
 566 08b8 808C402D 		 anddcc %l1, %o5, %g0
 567 08bc 808C402E 		 anddcc %l1, %o6, %g0
 568 08c0 808C402F 		 anddcc %l1, %o7, %g0
 569 08c4 808C4030 		 anddcc %l1, %l0, %g0
 570 08c8 808C4031 		 anddcc %l1, %l1, %g0
 571 08cc 808C4032 		 anddcc %l1, %l2, %g0
 572 08d0 808C4033 		 anddcc %l1, %l3, %g0
 573 08d4 808C4034 		 anddcc %l1, %l4, %g0
 574 08d8 808C4035 		 anddcc %l1, %l5, %g0
 575 08dc 808C4036 		 anddcc %l1, %l6, %g0
 576 08e0 808C4037 		 anddcc %l1, %l7, %g0
 577 08e4 808C4038 		 anddcc %l1, %i0, %g0
 578 08e8 808C4039 		 anddcc %l1, %i1, %g0
 579 08ec 808C403A 		 anddcc %l1, %i2, %g0
 580 08f0 808C403B 		 anddcc %l1, %i3, %g0
 581 08f4 808C403C 		 anddcc %l1, %i4, %g0
 582 08f8 808C403D 		 anddcc %l1, %i5, %g0
 583 08fc 808C403E 		 anddcc %l1, %i6, %g0
 584 0900 808C403F 		 anddcc %l1, %i7, %g0
 585 0904 808C8020 		 anddcc %l2, %g0, %g0
 586 0908 808C8021 		 anddcc %l2, %g1, %g0
 587 090c 808C8022 		 anddcc %l2, %g2, %g0
 588 0910 808C8023 		 anddcc %l2, %g3, %g0
 589 0914 808C8024 		 anddcc %l2, %g4, %g0
 590 0918 808C8025 		 anddcc %l2, %g5, %g0
 591 091c 808C8026 		 anddcc %l2, %g6, %g0
 592 0920 808C8027 		 anddcc %l2, %g7, %g0
 593 0924 808C8028 		 anddcc %l2, %o0, %g0
 594 0928 808C8029 		 anddcc %l2, %o1, %g0
 595 092c 808C802A 		 anddcc %l2, %o2, %g0
 596 0930 808C802B 		 anddcc %l2, %o3, %g0
 597 0934 808C802C 		 anddcc %l2, %o4, %g0
 598 0938 808C802D 		 anddcc %l2, %o5, %g0
 599 093c 808C802E 		 anddcc %l2, %o6, %g0
 600 0940 808C802F 		 anddcc %l2, %o7, %g0
 601 0944 808C8030 		 anddcc %l2, %l0, %g0
 602 0948 808C8031 		 anddcc %l2, %l1, %g0
 603 094c 808C8032 		 anddcc %l2, %l2, %g0
 604 0950 808C8033 		 anddcc %l2, %l3, %g0
 605 0954 808C8034 		 anddcc %l2, %l4, %g0
 606 0958 808C8035 		 anddcc %l2, %l5, %g0
 607 095c 808C8036 		 anddcc %l2, %l6, %g0
 608 0960 808C8037 		 anddcc %l2, %l7, %g0
 609 0964 808C8038 		 anddcc %l2, %i0, %g0
 610 0968 808C8039 		 anddcc %l2, %i1, %g0
 611 096c 808C803A 		 anddcc %l2, %i2, %g0
 612 0970 808C803B 		 anddcc %l2, %i3, %g0
 613 0974 808C803C 		 anddcc %l2, %i4, %g0
 614 0978 808C803D 		 anddcc %l2, %i5, %g0
 615 097c 808C803E 		 anddcc %l2, %i6, %g0
 616 0980 808C803F 		 anddcc %l2, %i7, %g0
 617 0984 808CC020 		 anddcc %l3, %g0, %g0
 618 0988 808CC021 		 anddcc %l3, %g1, %g0
 619 098c 808CC022 		 anddcc %l3, %g2, %g0
 620 0990 808CC023 		 anddcc %l3, %g3, %g0
 621 0994 808CC024 		 anddcc %l3, %g4, %g0
 622 0998 808CC025 		 anddcc %l3, %g5, %g0
 623 099c 808CC026 		 anddcc %l3, %g6, %g0
 624 09a0 808CC027 		 anddcc %l3, %g7, %g0
 625 09a4 808CC028 		 anddcc %l3, %o0, %g0
 626 09a8 808CC029 		 anddcc %l3, %o1, %g0
 627 09ac 808CC02A 		 anddcc %l3, %o2, %g0
 628 09b0 808CC02B 		 anddcc %l3, %o3, %g0
 629 09b4 808CC02C 		 anddcc %l3, %o4, %g0
 630 09b8 808CC02D 		 anddcc %l3, %o5, %g0
 631 09bc 808CC02E 		 anddcc %l3, %o6, %g0
 632 09c0 808CC02F 		 anddcc %l3, %o7, %g0
 633 09c4 808CC030 		 anddcc %l3, %l0, %g0
 634 09c8 808CC031 		 anddcc %l3, %l1, %g0
 635 09cc 808CC032 		 anddcc %l3, %l2, %g0
 636 09d0 808CC033 		 anddcc %l3, %l3, %g0
 637 09d4 808CC034 		 anddcc %l3, %l4, %g0
 638 09d8 808CC035 		 anddcc %l3, %l5, %g0
 639 09dc 808CC036 		 anddcc %l3, %l6, %g0
 640 09e0 808CC037 		 anddcc %l3, %l7, %g0
 641 09e4 808CC038 		 anddcc %l3, %i0, %g0
 642 09e8 808CC039 		 anddcc %l3, %i1, %g0
 643 09ec 808CC03A 		 anddcc %l3, %i2, %g0
 644 09f0 808CC03B 		 anddcc %l3, %i3, %g0
 645 09f4 808CC03C 		 anddcc %l3, %i4, %g0
 646 09f8 808CC03D 		 anddcc %l3, %i5, %g0
 647 09fc 808CC03E 		 anddcc %l3, %i6, %g0
 648 0a00 808CC03F 		 anddcc %l3, %i7, %g0
 649 0a04 808D0020 		 anddcc %l4, %g0, %g0
 650 0a08 808D0021 		 anddcc %l4, %g1, %g0
 651 0a0c 808D0022 		 anddcc %l4, %g2, %g0
 652 0a10 808D0023 		 anddcc %l4, %g3, %g0
 653 0a14 808D0024 		 anddcc %l4, %g4, %g0
 654 0a18 808D0025 		 anddcc %l4, %g5, %g0
 655 0a1c 808D0026 		 anddcc %l4, %g6, %g0
 656 0a20 808D0027 		 anddcc %l4, %g7, %g0
 657 0a24 808D0028 		 anddcc %l4, %o0, %g0
 658 0a28 808D0029 		 anddcc %l4, %o1, %g0
 659 0a2c 808D002A 		 anddcc %l4, %o2, %g0
 660 0a30 808D002B 		 anddcc %l4, %o3, %g0
 661 0a34 808D002C 		 anddcc %l4, %o4, %g0
 662 0a38 808D002D 		 anddcc %l4, %o5, %g0
 663 0a3c 808D002E 		 anddcc %l4, %o6, %g0
 664 0a40 808D002F 		 anddcc %l4, %o7, %g0
 665 0a44 808D0030 		 anddcc %l4, %l0, %g0
 666 0a48 808D0031 		 anddcc %l4, %l1, %g0
 667 0a4c 808D0032 		 anddcc %l4, %l2, %g0
 668 0a50 808D0033 		 anddcc %l4, %l3, %g0
 669 0a54 808D0034 		 anddcc %l4, %l4, %g0
 670 0a58 808D0035 		 anddcc %l4, %l5, %g0
 671 0a5c 808D0036 		 anddcc %l4, %l6, %g0
 672 0a60 808D0037 		 anddcc %l4, %l7, %g0
 673 0a64 808D0038 		 anddcc %l4, %i0, %g0
 674 0a68 808D0039 		 anddcc %l4, %i1, %g0
 675 0a6c 808D003A 		 anddcc %l4, %i2, %g0
 676 0a70 808D003B 		 anddcc %l4, %i3, %g0
 677 0a74 808D003C 		 anddcc %l4, %i4, %g0
 678 0a78 808D003D 		 anddcc %l4, %i5, %g0
 679 0a7c 808D003E 		 anddcc %l4, %i6, %g0
 680 0a80 808D003F 		 anddcc %l4, %i7, %g0
 681 0a84 808D4020 		 anddcc %l5, %g0, %g0
 682 0a88 808D4021 		 anddcc %l5, %g1, %g0
 683 0a8c 808D4022 		 anddcc %l5, %g2, %g0
 684 0a90 808D4023 		 anddcc %l5, %g3, %g0
 685 0a94 808D4024 		 anddcc %l5, %g4, %g0
 686 0a98 808D4025 		 anddcc %l5, %g5, %g0
 687 0a9c 808D4026 		 anddcc %l5, %g6, %g0
 688 0aa0 808D4027 		 anddcc %l5, %g7, %g0
 689 0aa4 808D4028 		 anddcc %l5, %o0, %g0
 690 0aa8 808D4029 		 anddcc %l5, %o1, %g0
 691 0aac 808D402A 		 anddcc %l5, %o2, %g0
 692 0ab0 808D402B 		 anddcc %l5, %o3, %g0
 693 0ab4 808D402C 		 anddcc %l5, %o4, %g0
 694 0ab8 808D402D 		 anddcc %l5, %o5, %g0
 695 0abc 808D402E 		 anddcc %l5, %o6, %g0
 696 0ac0 808D402F 		 anddcc %l5, %o7, %g0
 697 0ac4 808D4030 		 anddcc %l5, %l0, %g0
 698 0ac8 808D4031 		 anddcc %l5, %l1, %g0
 699 0acc 808D4032 		 anddcc %l5, %l2, %g0
 700 0ad0 808D4033 		 anddcc %l5, %l3, %g0
 701 0ad4 808D4034 		 anddcc %l5, %l4, %g0
 702 0ad8 808D4035 		 anddcc %l5, %l5, %g0
 703 0adc 808D4036 		 anddcc %l5, %l6, %g0
 704 0ae0 808D4037 		 anddcc %l5, %l7, %g0
 705 0ae4 808D4038 		 anddcc %l5, %i0, %g0
 706 0ae8 808D4039 		 anddcc %l5, %i1, %g0
 707 0aec 808D403A 		 anddcc %l5, %i2, %g0
 708 0af0 808D403B 		 anddcc %l5, %i3, %g0
 709 0af4 808D403C 		 anddcc %l5, %i4, %g0
 710 0af8 808D403D 		 anddcc %l5, %i5, %g0
 711 0afc 808D403E 		 anddcc %l5, %i6, %g0
 712 0b00 808D403F 		 anddcc %l5, %i7, %g0
 713 0b04 808D8020 		 anddcc %l6, %g0, %g0
 714 0b08 808D8021 		 anddcc %l6, %g1, %g0
 715 0b0c 808D8022 		 anddcc %l6, %g2, %g0
 716 0b10 808D8023 		 anddcc %l6, %g3, %g0
 717 0b14 808D8024 		 anddcc %l6, %g4, %g0
 718 0b18 808D8025 		 anddcc %l6, %g5, %g0
 719 0b1c 808D8026 		 anddcc %l6, %g6, %g0
 720 0b20 808D8027 		 anddcc %l6, %g7, %g0
 721 0b24 808D8028 		 anddcc %l6, %o0, %g0
 722 0b28 808D8029 		 anddcc %l6, %o1, %g0
 723 0b2c 808D802A 		 anddcc %l6, %o2, %g0
 724 0b30 808D802B 		 anddcc %l6, %o3, %g0
 725 0b34 808D802C 		 anddcc %l6, %o4, %g0
 726 0b38 808D802D 		 anddcc %l6, %o5, %g0
 727 0b3c 808D802E 		 anddcc %l6, %o6, %g0
 728 0b40 808D802F 		 anddcc %l6, %o7, %g0
 729 0b44 808D8030 		 anddcc %l6, %l0, %g0
 730 0b48 808D8031 		 anddcc %l6, %l1, %g0
 731 0b4c 808D8032 		 anddcc %l6, %l2, %g0
 732 0b50 808D8033 		 anddcc %l6, %l3, %g0
 733 0b54 808D8034 		 anddcc %l6, %l4, %g0
 734 0b58 808D8035 		 anddcc %l6, %l5, %g0
 735 0b5c 808D8036 		 anddcc %l6, %l6, %g0
 736 0b60 808D8037 		 anddcc %l6, %l7, %g0
 737 0b64 808D8038 		 anddcc %l6, %i0, %g0
 738 0b68 808D8039 		 anddcc %l6, %i1, %g0
 739 0b6c 808D803A 		 anddcc %l6, %i2, %g0
 740 0b70 808D803B 		 anddcc %l6, %i3, %g0
 741 0b74 808D803C 		 anddcc %l6, %i4, %g0
 742 0b78 808D803D 		 anddcc %l6, %i5, %g0
 743 0b7c 808D803E 		 anddcc %l6, %i6, %g0
 744 0b80 808D803F 		 anddcc %l6, %i7, %g0
 745 0b84 808DC020 		 anddcc %l7, %g0, %g0
 746 0b88 808DC021 		 anddcc %l7, %g1, %g0
 747 0b8c 808DC022 		 anddcc %l7, %g2, %g0
 748 0b90 808DC023 		 anddcc %l7, %g3, %g0
 749 0b94 808DC024 		 anddcc %l7, %g4, %g0
 750 0b98 808DC025 		 anddcc %l7, %g5, %g0
 751 0b9c 808DC026 		 anddcc %l7, %g6, %g0
 752 0ba0 808DC027 		 anddcc %l7, %g7, %g0
 753 0ba4 808DC028 		 anddcc %l7, %o0, %g0
 754 0ba8 808DC029 		 anddcc %l7, %o1, %g0
 755 0bac 808DC02A 		 anddcc %l7, %o2, %g0
 756 0bb0 808DC02B 		 anddcc %l7, %o3, %g0
 757 0bb4 808DC02C 		 anddcc %l7, %o4, %g0
 758 0bb8 808DC02D 		 anddcc %l7, %o5, %g0
 759 0bbc 808DC02E 		 anddcc %l7, %o6, %g0
 760 0bc0 808DC02F 		 anddcc %l7, %o7, %g0
 761 0bc4 808DC030 		 anddcc %l7, %l0, %g0
 762 0bc8 808DC031 		 anddcc %l7, %l1, %g0
 763 0bcc 808DC032 		 anddcc %l7, %l2, %g0
 764 0bd0 808DC033 		 anddcc %l7, %l3, %g0
 765 0bd4 808DC034 		 anddcc %l7, %l4, %g0
 766 0bd8 808DC035 		 anddcc %l7, %l5, %g0
 767 0bdc 808DC036 		 anddcc %l7, %l6, %g0
 768 0be0 808DC037 		 anddcc %l7, %l7, %g0
 769 0be4 808DC038 		 anddcc %l7, %i0, %g0
 770 0be8 808DC039 		 anddcc %l7, %i1, %g0
 771 0bec 808DC03A 		 anddcc %l7, %i2, %g0
 772 0bf0 808DC03B 		 anddcc %l7, %i3, %g0
 773 0bf4 808DC03C 		 anddcc %l7, %i4, %g0
 774 0bf8 808DC03D 		 anddcc %l7, %i5, %g0
 775 0bfc 808DC03E 		 anddcc %l7, %i6, %g0
 776 0c00 808DC03F 		 anddcc %l7, %i7, %g0
 777 0c04 808E0020 		 anddcc %i0, %g0, %g0
 778 0c08 808E0021 		 anddcc %i0, %g1, %g0
 779 0c0c 808E0022 		 anddcc %i0, %g2, %g0
 780 0c10 808E0023 		 anddcc %i0, %g3, %g0
 781 0c14 808E0024 		 anddcc %i0, %g4, %g0
 782 0c18 808E0025 		 anddcc %i0, %g5, %g0
 783 0c1c 808E0026 		 anddcc %i0, %g6, %g0
 784 0c20 808E0027 		 anddcc %i0, %g7, %g0
 785 0c24 808E0028 		 anddcc %i0, %o0, %g0
 786 0c28 808E0029 		 anddcc %i0, %o1, %g0
 787 0c2c 808E002A 		 anddcc %i0, %o2, %g0
 788 0c30 808E002B 		 anddcc %i0, %o3, %g0
 789 0c34 808E002C 		 anddcc %i0, %o4, %g0
 790 0c38 808E002D 		 anddcc %i0, %o5, %g0
 791 0c3c 808E002E 		 anddcc %i0, %o6, %g0
 792 0c40 808E002F 		 anddcc %i0, %o7, %g0
 793 0c44 808E0030 		 anddcc %i0, %l0, %g0
 794 0c48 808E0031 		 anddcc %i0, %l1, %g0
 795 0c4c 808E0032 		 anddcc %i0, %l2, %g0
 796 0c50 808E0033 		 anddcc %i0, %l3, %g0
 797 0c54 808E0034 		 anddcc %i0, %l4, %g0
 798 0c58 808E0035 		 anddcc %i0, %l5, %g0
 799 0c5c 808E0036 		 anddcc %i0, %l6, %g0
 800 0c60 808E0037 		 anddcc %i0, %l7, %g0
 801 0c64 808E0038 		 anddcc %i0, %i0, %g0
 802 0c68 808E0039 		 anddcc %i0, %i1, %g0
 803 0c6c 808E003A 		 anddcc %i0, %i2, %g0
 804 0c70 808E003B 		 anddcc %i0, %i3, %g0
 805 0c74 808E003C 		 anddcc %i0, %i4, %g0
 806 0c78 808E003D 		 anddcc %i0, %i5, %g0
 807 0c7c 808E003E 		 anddcc %i0, %i6, %g0
 808 0c80 808E003F 		 anddcc %i0, %i7, %g0
 809 0c84 808E4020 		 anddcc %i1, %g0, %g0
 810 0c88 808E4021 		 anddcc %i1, %g1, %g0
 811 0c8c 808E4022 		 anddcc %i1, %g2, %g0
 812 0c90 808E4023 		 anddcc %i1, %g3, %g0
 813 0c94 808E4024 		 anddcc %i1, %g4, %g0
 814 0c98 808E4025 		 anddcc %i1, %g5, %g0
 815 0c9c 808E4026 		 anddcc %i1, %g6, %g0
 816 0ca0 808E4027 		 anddcc %i1, %g7, %g0
 817 0ca4 808E4028 		 anddcc %i1, %o0, %g0
 818 0ca8 808E4029 		 anddcc %i1, %o1, %g0
 819 0cac 808E402A 		 anddcc %i1, %o2, %g0
 820 0cb0 808E402B 		 anddcc %i1, %o3, %g0
 821 0cb4 808E402C 		 anddcc %i1, %o4, %g0
 822 0cb8 808E402D 		 anddcc %i1, %o5, %g0
 823 0cbc 808E402E 		 anddcc %i1, %o6, %g0
 824 0cc0 808E402F 		 anddcc %i1, %o7, %g0
 825 0cc4 808E4030 		 anddcc %i1, %l0, %g0
 826 0cc8 808E4031 		 anddcc %i1, %l1, %g0
 827 0ccc 808E4032 		 anddcc %i1, %l2, %g0
 828 0cd0 808E4033 		 anddcc %i1, %l3, %g0
 829 0cd4 808E4034 		 anddcc %i1, %l4, %g0
 830 0cd8 808E4035 		 anddcc %i1, %l5, %g0
 831 0cdc 808E4036 		 anddcc %i1, %l6, %g0
 832 0ce0 808E4037 		 anddcc %i1, %l7, %g0
 833 0ce4 808E4038 		 anddcc %i1, %i0, %g0
 834 0ce8 808E4039 		 anddcc %i1, %i1, %g0
 835 0cec 808E403A 		 anddcc %i1, %i2, %g0
 836 0cf0 808E403B 		 anddcc %i1, %i3, %g0
 837 0cf4 808E403C 		 anddcc %i1, %i4, %g0
 838 0cf8 808E403D 		 anddcc %i1, %i5, %g0
 839 0cfc 808E403E 		 anddcc %i1, %i6, %g0
 840 0d00 808E403F 		 anddcc %i1, %i7, %g0
 841 0d04 808E8020 		 anddcc %i2, %g0, %g0
 842 0d08 808E8021 		 anddcc %i2, %g1, %g0
 843 0d0c 808E8022 		 anddcc %i2, %g2, %g0
 844 0d10 808E8023 		 anddcc %i2, %g3, %g0
 845 0d14 808E8024 		 anddcc %i2, %g4, %g0
 846 0d18 808E8025 		 anddcc %i2, %g5, %g0
 847 0d1c 808E8026 		 anddcc %i2, %g6, %g0
 848 0d20 808E8027 		 anddcc %i2, %g7, %g0
 849 0d24 808E8028 		 anddcc %i2, %o0, %g0
 850 0d28 808E8029 		 anddcc %i2, %o1, %g0
 851 0d2c 808E802A 		 anddcc %i2, %o2, %g0
 852 0d30 808E802B 		 anddcc %i2, %o3, %g0
 853 0d34 808E802C 		 anddcc %i2, %o4, %g0
 854 0d38 808E802D 		 anddcc %i2, %o5, %g0
 855 0d3c 808E802E 		 anddcc %i2, %o6, %g0
 856 0d40 808E802F 		 anddcc %i2, %o7, %g0
 857 0d44 808E8030 		 anddcc %i2, %l0, %g0
 858 0d48 808E8031 		 anddcc %i2, %l1, %g0
 859 0d4c 808E8032 		 anddcc %i2, %l2, %g0
 860 0d50 808E8033 		 anddcc %i2, %l3, %g0
 861 0d54 808E8034 		 anddcc %i2, %l4, %g0
 862 0d58 808E8035 		 anddcc %i2, %l5, %g0
 863 0d5c 808E8036 		 anddcc %i2, %l6, %g0
 864 0d60 808E8037 		 anddcc %i2, %l7, %g0
 865 0d64 808E8038 		 anddcc %i2, %i0, %g0
 866 0d68 808E8039 		 anddcc %i2, %i1, %g0
 867 0d6c 808E803A 		 anddcc %i2, %i2, %g0
 868 0d70 808E803B 		 anddcc %i2, %i3, %g0
 869 0d74 808E803C 		 anddcc %i2, %i4, %g0
 870 0d78 808E803D 		 anddcc %i2, %i5, %g0
 871 0d7c 808E803E 		 anddcc %i2, %i6, %g0
 872 0d80 808E803F 		 anddcc %i2, %i7, %g0
 873 0d84 808EC020 		 anddcc %i3, %g0, %g0
 874 0d88 808EC021 		 anddcc %i3, %g1, %g0
 875 0d8c 808EC022 		 anddcc %i3, %g2, %g0
 876 0d90 808EC023 		 anddcc %i3, %g3, %g0
 877 0d94 808EC024 		 anddcc %i3, %g4, %g0
 878 0d98 808EC025 		 anddcc %i3, %g5, %g0
 879 0d9c 808EC026 		 anddcc %i3, %g6, %g0
 880 0da0 808EC027 		 anddcc %i3, %g7, %g0
 881 0da4 808EC028 		 anddcc %i3, %o0, %g0
 882 0da8 808EC029 		 anddcc %i3, %o1, %g0
 883 0dac 808EC02A 		 anddcc %i3, %o2, %g0
 884 0db0 808EC02B 		 anddcc %i3, %o3, %g0
 885 0db4 808EC02C 		 anddcc %i3, %o4, %g0
 886 0db8 808EC02D 		 anddcc %i3, %o5, %g0
 887 0dbc 808EC02E 		 anddcc %i3, %o6, %g0
 888 0dc0 808EC02F 		 anddcc %i3, %o7, %g0
 889 0dc4 808EC030 		 anddcc %i3, %l0, %g0
 890 0dc8 808EC031 		 anddcc %i3, %l1, %g0
 891 0dcc 808EC032 		 anddcc %i3, %l2, %g0
 892 0dd0 808EC033 		 anddcc %i3, %l3, %g0
 893 0dd4 808EC034 		 anddcc %i3, %l4, %g0
 894 0dd8 808EC035 		 anddcc %i3, %l5, %g0
 895 0ddc 808EC036 		 anddcc %i3, %l6, %g0
 896 0de0 808EC037 		 anddcc %i3, %l7, %g0
 897 0de4 808EC038 		 anddcc %i3, %i0, %g0
 898 0de8 808EC039 		 anddcc %i3, %i1, %g0
 899 0dec 808EC03A 		 anddcc %i3, %i2, %g0
 900 0df0 808EC03B 		 anddcc %i3, %i3, %g0
 901 0df4 808EC03C 		 anddcc %i3, %i4, %g0
 902 0df8 808EC03D 		 anddcc %i3, %i5, %g0
 903 0dfc 808EC03E 		 anddcc %i3, %i6, %g0
 904 0e00 808EC03F 		 anddcc %i3, %i7, %g0
 905 0e04 808F0020 		 anddcc %i4, %g0, %g0
 906 0e08 808F0021 		 anddcc %i4, %g1, %g0
 907 0e0c 808F0022 		 anddcc %i4, %g2, %g0
 908 0e10 808F0023 		 anddcc %i4, %g3, %g0
 909 0e14 808F0024 		 anddcc %i4, %g4, %g0
 910 0e18 808F0025 		 anddcc %i4, %g5, %g0
 911 0e1c 808F0026 		 anddcc %i4, %g6, %g0
 912 0e20 808F0027 		 anddcc %i4, %g7, %g0
 913 0e24 808F0028 		 anddcc %i4, %o0, %g0
 914 0e28 808F0029 		 anddcc %i4, %o1, %g0
 915 0e2c 808F002A 		 anddcc %i4, %o2, %g0
 916 0e30 808F002B 		 anddcc %i4, %o3, %g0
 917 0e34 808F002C 		 anddcc %i4, %o4, %g0
 918 0e38 808F002D 		 anddcc %i4, %o5, %g0
 919 0e3c 808F002E 		 anddcc %i4, %o6, %g0
 920 0e40 808F002F 		 anddcc %i4, %o7, %g0
 921 0e44 808F0030 		 anddcc %i4, %l0, %g0
 922 0e48 808F0031 		 anddcc %i4, %l1, %g0
 923 0e4c 808F0032 		 anddcc %i4, %l2, %g0
 924 0e50 808F0033 		 anddcc %i4, %l3, %g0
 925 0e54 808F0034 		 anddcc %i4, %l4, %g0
 926 0e58 808F0035 		 anddcc %i4, %l5, %g0
 927 0e5c 808F0036 		 anddcc %i4, %l6, %g0
 928 0e60 808F0037 		 anddcc %i4, %l7, %g0
 929 0e64 808F0038 		 anddcc %i4, %i0, %g0
 930 0e68 808F0039 		 anddcc %i4, %i1, %g0
 931 0e6c 808F003A 		 anddcc %i4, %i2, %g0
 932 0e70 808F003B 		 anddcc %i4, %i3, %g0
 933 0e74 808F003C 		 anddcc %i4, %i4, %g0
 934 0e78 808F003D 		 anddcc %i4, %i5, %g0
 935 0e7c 808F003E 		 anddcc %i4, %i6, %g0
 936 0e80 808F003F 		 anddcc %i4, %i7, %g0
 937 0e84 808F4020 		 anddcc %i5, %g0, %g0
 938 0e88 808F4021 		 anddcc %i5, %g1, %g0
 939 0e8c 808F4022 		 anddcc %i5, %g2, %g0
 940 0e90 808F4023 		 anddcc %i5, %g3, %g0
 941 0e94 808F4024 		 anddcc %i5, %g4, %g0
 942 0e98 808F4025 		 anddcc %i5, %g5, %g0
