   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 516 07f0 802BC01B 		 andn %o7, %i3, %g0
 517 07f4 802BC01C 		 andn %o7, %i4, %g0
 518 07f8 802BC01D 		 andn %o7, %i5, %g0
 519 07fc 802BC01E 		 andn %o7, %i6, %g0
 520 0800 802BC01F 		 andn %o7, %i7, %g0
 521 0804 802C0000 		 andn %l0, %g0, %g0
 522 0808 802C0001 		 andn %l0, %g1, %g0
 523 080c 802C0002 		 andn %l0, %g2, %g0
 524 0810 802C0003 		 andn %l0, %g3, %g0
 525 0814 802C0004 		 andn %l0, %g4, %g0
 526 0818 802C0005 		 andn %l0, %g5, %g0
 527 081c 802C0006 		 andn %l0, %g6, %g0
 528 0820 802C0007 		 andn %l0, %g7, %g0
 529 0824 802C0008 		 andn %l0, %o0, %g0
 530 0828 802C0009 		 andn %l0, %o1, %g0
 531 082c 802C000A 		 andn %l0, %o2, %g0
 532 0830 802C000B 		 andn %l0, %o3, %g0
 533 0834 802C000C 		 andn %l0, %o4, %g0
 534 0838 802C000D 		 andn %l0, %o5, %g0
 535 083c 802C000E 		 andn %l0, %o6, %g0
 536 0840 802C000F 		 andn %l0, %o7, %g0
 537 0844 802C0010 		 andn %l0, %l0, %g0
 538 0848 802C0011 		 andn %l0, %l1, %g0
 539 084c 802C0012 		 andn %l0, %l2, %g0
 540 0850 802C0013 		 andn %l0, %l3, %g0
 541 0854 802C0014 		 andn %l0, %l4, %g0
 542 0858 802C0015 		 andn %l0, %l5, %g0
 543 085c 802C0016 		 andn %l0, %l6, %g0
 544 0860 802C0017 		 andn %l0, %l7, %g0
 545 0864 802C0018 		 andn %l0, %i0, %g0
 546 0868 802C0019 		 andn %l0, %i1, %g0
 547 086c 802C001A 		 andn %l0, %i2, %g0
 548 0870 802C001B 		 andn %l0, %i3, %g0
 549 0874 802C001C 		 andn %l0, %i4, %g0
 550 0878 802C001D 		 andn %l0, %i5, %g0
 551 087c 802C001E 		 andn %l0, %i6, %g0
 552 0880 802C001F 		 andn %l0, %i7, %g0
 553 0884 802C4000 		 andn %l1, %g0, %g0
 554 0888 802C4001 		 andn %l1, %g1, %g0
 555 088c 802C4002 		 andn %l1, %g2, %g0
 556 0890 802C4003 		 andn %l1, %g3, %g0
 557 0894 802C4004 		 andn %l1, %g4, %g0
 558 0898 802C4005 		 andn %l1, %g5, %g0
 559 089c 802C4006 		 andn %l1, %g6, %g0
 560 08a0 802C4007 		 andn %l1, %g7, %g0
 561 08a4 802C4008 		 andn %l1, %o0, %g0
 562 08a8 802C4009 		 andn %l1, %o1, %g0
 563 08ac 802C400A 		 andn %l1, %o2, %g0
 564 08b0 802C400B 		 andn %l1, %o3, %g0
 565 08b4 802C400C 		 andn %l1, %o4, %g0
 566 08b8 802C400D 		 andn %l1, %o5, %g0
 567 08bc 802C400E 		 andn %l1, %o6, %g0
 568 08c0 802C400F 		 andn %l1, %o7, %g0
 569 08c4 802C4010 		 andn %l1, %l0, %g0
 570 08c8 802C4011 		 andn %l1, %l1, %g0
 571 08cc 802C4012 		 andn %l1, %l2, %g0
 572 08d0 802C4013 		 andn %l1, %l3, %g0
 573 08d4 802C4014 		 andn %l1, %l4, %g0
 574 08d8 802C4015 		 andn %l1, %l5, %g0
 575 08dc 802C4016 		 andn %l1, %l6, %g0
 576 08e0 802C4017 		 andn %l1, %l7, %g0
 577 08e4 802C4018 		 andn %l1, %i0, %g0
 578 08e8 802C4019 		 andn %l1, %i1, %g0
 579 08ec 802C401A 		 andn %l1, %i2, %g0
 580 08f0 802C401B 		 andn %l1, %i3, %g0
 581 08f4 802C401C 		 andn %l1, %i4, %g0
 582 08f8 802C401D 		 andn %l1, %i5, %g0
 583 08fc 802C401E 		 andn %l1, %i6, %g0
 584 0900 802C401F 		 andn %l1, %i7, %g0
 585 0904 802C8000 		 andn %l2, %g0, %g0
 586 0908 802C8001 		 andn %l2, %g1, %g0
 587 090c 802C8002 		 andn %l2, %g2, %g0
 588 0910 802C8003 		 andn %l2, %g3, %g0
 589 0914 802C8004 		 andn %l2, %g4, %g0
 590 0918 802C8005 		 andn %l2, %g5, %g0
 591 091c 802C8006 		 andn %l2, %g6, %g0
 592 0920 802C8007 		 andn %l2, %g7, %g0
 593 0924 802C8008 		 andn %l2, %o0, %g0
 594 0928 802C8009 		 andn %l2, %o1, %g0
 595 092c 802C800A 		 andn %l2, %o2, %g0
 596 0930 802C800B 		 andn %l2, %o3, %g0
 597 0934 802C800C 		 andn %l2, %o4, %g0
 598 0938 802C800D 		 andn %l2, %o5, %g0
 599 093c 802C800E 		 andn %l2, %o6, %g0
 600 0940 802C800F 		 andn %l2, %o7, %g0
 601 0944 802C8010 		 andn %l2, %l0, %g0
 602 0948 802C8011 		 andn %l2, %l1, %g0
 603 094c 802C8012 		 andn %l2, %l2, %g0
 604 0950 802C8013 		 andn %l2, %l3, %g0
 605 0954 802C8014 		 andn %l2, %l4, %g0
 606 0958 802C8015 		 andn %l2, %l5, %g0
 607 095c 802C8016 		 andn %l2, %l6, %g0
 608 0960 802C8017 		 andn %l2, %l7, %g0
 609 0964 802C8018 		 andn %l2, %i0, %g0
 610 0968 802C8019 		 andn %l2, %i1, %g0
 611 096c 802C801A 		 andn %l2, %i2, %g0
 612 0970 802C801B 		 andn %l2, %i3, %g0
 613 0974 802C801C 		 andn %l2, %i4, %g0
 614 0978 802C801D 		 andn %l2, %i5, %g0
 615 097c 802C801E 		 andn %l2, %i6, %g0
 616 0980 802C801F 		 andn %l2, %i7, %g0
 617 0984 802CC000 		 andn %l3, %g0, %g0
 618 0988 802CC001 		 andn %l3, %g1, %g0
 619 098c 802CC002 		 andn %l3, %g2, %g0
 620 0990 802CC003 		 andn %l3, %g3, %g0
 621 0994 802CC004 		 andn %l3, %g4, %g0
 622 0998 802CC005 		 andn %l3, %g5, %g0
 623 099c 802CC006 		 andn %l3, %g6, %g0
 624 09a0 802CC007 		 andn %l3, %g7, %g0
 625 09a4 802CC008 		 andn %l3, %o0, %g0
 626 09a8 802CC009 		 andn %l3, %o1, %g0
 627 09ac 802CC00A 		 andn %l3, %o2, %g0
 628 09b0 802CC00B 		 andn %l3, %o3, %g0
 629 09b4 802CC00C 		 andn %l3, %o4, %g0
 630 09b8 802CC00D 		 andn %l3, %o5, %g0
 631 09bc 802CC00E 		 andn %l3, %o6, %g0
 632 09c0 802CC00F 		 andn %l3, %o7, %g0
 633 09c4 802CC010 		 andn %l3, %l0, %g0
 634 09c8 802CC011 		 andn %l3, %l1, %g0
 635 09cc 802CC012 		 andn %l3, %l2, %g0
 636 09d0 802CC013 		 andn %l3, %l3, %g0
 637 09d4 802CC014 		 andn %l3, %l4, %g0
 638 09d8 802CC015 		 andn %l3, %l5, %g0
 639 09dc 802CC016 		 andn %l3, %l6, %g0
 640 09e0 802CC017 		 andn %l3, %l7, %g0
 641 09e4 802CC018 		 andn %l3, %i0, %g0
 642 09e8 802CC019 		 andn %l3, %i1, %g0
 643 09ec 802CC01A 		 andn %l3, %i2, %g0
 644 09f0 802CC01B 		 andn %l3, %i3, %g0
 645 09f4 802CC01C 		 andn %l3, %i4, %g0
 646 09f8 802CC01D 		 andn %l3, %i5, %g0
 647 09fc 802CC01E 		 andn %l3, %i6, %g0
 648 0a00 802CC01F 		 andn %l3, %i7, %g0
 649 0a04 802D0000 		 andn %l4, %g0, %g0
 650 0a08 802D0001 		 andn %l4, %g1, %g0
 651 0a0c 802D0002 		 andn %l4, %g2, %g0
 652 0a10 802D0003 		 andn %l4, %g3, %g0
 653 0a14 802D0004 		 andn %l4, %g4, %g0
 654 0a18 802D0005 		 andn %l4, %g5, %g0
 655 0a1c 802D0006 		 andn %l4, %g6, %g0
 656 0a20 802D0007 		 andn %l4, %g7, %g0
 657 0a24 802D0008 		 andn %l4, %o0, %g0
 658 0a28 802D0009 		 andn %l4, %o1, %g0
 659 0a2c 802D000A 		 andn %l4, %o2, %g0
 660 0a30 802D000B 		 andn %l4, %o3, %g0
 661 0a34 802D000C 		 andn %l4, %o4, %g0
 662 0a38 802D000D 		 andn %l4, %o5, %g0
 663 0a3c 802D000E 		 andn %l4, %o6, %g0
 664 0a40 802D000F 		 andn %l4, %o7, %g0
 665 0a44 802D0010 		 andn %l4, %l0, %g0
 666 0a48 802D0011 		 andn %l4, %l1, %g0
 667 0a4c 802D0012 		 andn %l4, %l2, %g0
 668 0a50 802D0013 		 andn %l4, %l3, %g0
 669 0a54 802D0014 		 andn %l4, %l4, %g0
 670 0a58 802D0015 		 andn %l4, %l5, %g0
 671 0a5c 802D0016 		 andn %l4, %l6, %g0
 672 0a60 802D0017 		 andn %l4, %l7, %g0
 673 0a64 802D0018 		 andn %l4, %i0, %g0
 674 0a68 802D0019 		 andn %l4, %i1, %g0
 675 0a6c 802D001A 		 andn %l4, %i2, %g0
 676 0a70 802D001B 		 andn %l4, %i3, %g0
 677 0a74 802D001C 		 andn %l4, %i4, %g0
 678 0a78 802D001D 		 andn %l4, %i5, %g0
 679 0a7c 802D001E 		 andn %l4, %i6, %g0
 680 0a80 802D001F 		 andn %l4, %i7, %g0
 681 0a84 802D4000 		 andn %l5, %g0, %g0
 682 0a88 802D4001 		 andn %l5, %g1, %g0
 683 0a8c 802D4002 		 andn %l5, %g2, %g0
 684 0a90 802D4003 		 andn %l5, %g3, %g0
 685 0a94 802D4004 		 andn %l5, %g4, %g0
 686 0a98 802D4005 		 andn %l5, %g5, %g0
 687 0a9c 802D4006 		 andn %l5, %g6, %g0
 688 0aa0 802D4007 		 andn %l5, %g7, %g0
 689 0aa4 802D4008 		 andn %l5, %o0, %g0
 690 0aa8 802D4009 		 andn %l5, %o1, %g0
 691 0aac 802D400A 		 andn %l5, %o2, %g0
 692 0ab0 802D400B 		 andn %l5, %o3, %g0
 693 0ab4 802D400C 		 andn %l5, %o4, %g0
 694 0ab8 802D400D 		 andn %l5, %o5, %g0
 695 0abc 802D400E 		 andn %l5, %o6, %g0
 696 0ac0 802D400F 		 andn %l5, %o7, %g0
 697 0ac4 802D4010 		 andn %l5, %l0, %g0
 698 0ac8 802D4011 		 andn %l5, %l1, %g0
 699 0acc 802D4012 		 andn %l5, %l2, %g0
 700 0ad0 802D4013 		 andn %l5, %l3, %g0
 701 0ad4 802D4014 		 andn %l5, %l4, %g0
 702 0ad8 802D4015 		 andn %l5, %l5, %g0
 703 0adc 802D4016 		 andn %l5, %l6, %g0
 704 0ae0 802D4017 		 andn %l5, %l7, %g0
 705 0ae4 802D4018 		 andn %l5, %i0, %g0
 706 0ae8 802D4019 		 andn %l5, %i1, %g0
 707 0aec 802D401A 		 andn %l5, %i2, %g0
 708 0af0 802D401B 		 andn %l5, %i3, %g0
 709 0af4 802D401C 		 andn %l5, %i4, %g0
 710 0af8 802D401D 		 andn %l5, %i5, %g0
 711 0afc 802D401E 		 andn %l5, %i6, %g0
 712 0b00 802D401F 		 andn %l5, %i7, %g0
 713 0b04 802D8000 		 andn %l6, %g0, %g0
 714 0b08 802D8001 		 andn %l6, %g1, %g0
 715 0b0c 802D8002 		 andn %l6, %g2, %g0
 716 0b10 802D8003 		 andn %l6, %g3, %g0
 717 0b14 802D8004 		 andn %l6, %g4, %g0
 718 0b18 802D8005 		 andn %l6, %g5, %g0
 719 0b1c 802D8006 		 andn %l6, %g6, %g0
 720 0b20 802D8007 		 andn %l6, %g7, %g0
 721 0b24 802D8008 		 andn %l6, %o0, %g0
 722 0b28 802D8009 		 andn %l6, %o1, %g0
 723 0b2c 802D800A 		 andn %l6, %o2, %g0
 724 0b30 802D800B 		 andn %l6, %o3, %g0
 725 0b34 802D800C 		 andn %l6, %o4, %g0
 726 0b38 802D800D 		 andn %l6, %o5, %g0
 727 0b3c 802D800E 		 andn %l6, %o6, %g0
 728 0b40 802D800F 		 andn %l6, %o7, %g0
 729 0b44 802D8010 		 andn %l6, %l0, %g0
 730 0b48 802D8011 		 andn %l6, %l1, %g0
 731 0b4c 802D8012 		 andn %l6, %l2, %g0
 732 0b50 802D8013 		 andn %l6, %l3, %g0
 733 0b54 802D8014 		 andn %l6, %l4, %g0
 734 0b58 802D8015 		 andn %l6, %l5, %g0
 735 0b5c 802D8016 		 andn %l6, %l6, %g0
 736 0b60 802D8017 		 andn %l6, %l7, %g0
 737 0b64 802D8018 		 andn %l6, %i0, %g0
 738 0b68 802D8019 		 andn %l6, %i1, %g0
 739 0b6c 802D801A 		 andn %l6, %i2, %g0
 740 0b70 802D801B 		 andn %l6, %i3, %g0
 741 0b74 802D801C 		 andn %l6, %i4, %g0
 742 0b78 802D801D 		 andn %l6, %i5, %g0
 743 0b7c 802D801E 		 andn %l6, %i6, %g0
 744 0b80 802D801F 		 andn %l6, %i7, %g0
 745 0b84 802DC000 		 andn %l7, %g0, %g0
 746 0b88 802DC001 		 andn %l7, %g1, %g0
 747 0b8c 802DC002 		 andn %l7, %g2, %g0
 748 0b90 802DC003 		 andn %l7, %g3, %g0
 749 0b94 802DC004 		 andn %l7, %g4, %g0
 750 0b98 802DC005 		 andn %l7, %g5, %g0
 751 0b9c 802DC006 		 andn %l7, %g6, %g0
 752 0ba0 802DC007 		 andn %l7, %g7, %g0
 753 0ba4 802DC008 		 andn %l7, %o0, %g0
 754 0ba8 802DC009 		 andn %l7, %o1, %g0
 755 0bac 802DC00A 		 andn %l7, %o2, %g0
 756 0bb0 802DC00B 		 andn %l7, %o3, %g0
 757 0bb4 802DC00C 		 andn %l7, %o4, %g0
 758 0bb8 802DC00D 		 andn %l7, %o5, %g0
 759 0bbc 802DC00E 		 andn %l7, %o6, %g0
 760 0bc0 802DC00F 		 andn %l7, %o7, %g0
 761 0bc4 802DC010 		 andn %l7, %l0, %g0
 762 0bc8 802DC011 		 andn %l7, %l1, %g0
 763 0bcc 802DC012 		 andn %l7, %l2, %g0
 764 0bd0 802DC013 		 andn %l7, %l3, %g0
 765 0bd4 802DC014 		 andn %l7, %l4, %g0
 766 0bd8 802DC015 		 andn %l7, %l5, %g0
 767 0bdc 802DC016 		 andn %l7, %l6, %g0
 768 0be0 802DC017 		 andn %l7, %l7, %g0
 769 0be4 802DC018 		 andn %l7, %i0, %g0
 770 0be8 802DC019 		 andn %l7, %i1, %g0
 771 0bec 802DC01A 		 andn %l7, %i2, %g0
 772 0bf0 802DC01B 		 andn %l7, %i3, %g0
 773 0bf4 802DC01C 		 andn %l7, %i4, %g0
 774 0bf8 802DC01D 		 andn %l7, %i5, %g0
 775 0bfc 802DC01E 		 andn %l7, %i6, %g0
 776 0c00 802DC01F 		 andn %l7, %i7, %g0
 777 0c04 802E0000 		 andn %i0, %g0, %g0
 778 0c08 802E0001 		 andn %i0, %g1, %g0
 779 0c0c 802E0002 		 andn %i0, %g2, %g0
 780 0c10 802E0003 		 andn %i0, %g3, %g0
 781 0c14 802E0004 		 andn %i0, %g4, %g0
 782 0c18 802E0005 		 andn %i0, %g5, %g0
 783 0c1c 802E0006 		 andn %i0, %g6, %g0
 784 0c20 802E0007 		 andn %i0, %g7, %g0
 785 0c24 802E0008 		 andn %i0, %o0, %g0
 786 0c28 802E0009 		 andn %i0, %o1, %g0
 787 0c2c 802E000A 		 andn %i0, %o2, %g0
 788 0c30 802E000B 		 andn %i0, %o3, %g0
 789 0c34 802E000C 		 andn %i0, %o4, %g0
 790 0c38 802E000D 		 andn %i0, %o5, %g0
 791 0c3c 802E000E 		 andn %i0, %o6, %g0
 792 0c40 802E000F 		 andn %i0, %o7, %g0
 793 0c44 802E0010 		 andn %i0, %l0, %g0
 794 0c48 802E0011 		 andn %i0, %l1, %g0
 795 0c4c 802E0012 		 andn %i0, %l2, %g0
 796 0c50 802E0013 		 andn %i0, %l3, %g0
 797 0c54 802E0014 		 andn %i0, %l4, %g0
 798 0c58 802E0015 		 andn %i0, %l5, %g0
 799 0c5c 802E0016 		 andn %i0, %l6, %g0
 800 0c60 802E0017 		 andn %i0, %l7, %g0
 801 0c64 802E0018 		 andn %i0, %i0, %g0
 802 0c68 802E0019 		 andn %i0, %i1, %g0
 803 0c6c 802E001A 		 andn %i0, %i2, %g0
 804 0c70 802E001B 		 andn %i0, %i3, %g0
 805 0c74 802E001C 		 andn %i0, %i4, %g0
 806 0c78 802E001D 		 andn %i0, %i5, %g0
 807 0c7c 802E001E 		 andn %i0, %i6, %g0
 808 0c80 802E001F 		 andn %i0, %i7, %g0
 809 0c84 802E4000 		 andn %i1, %g0, %g0
 810 0c88 802E4001 		 andn %i1, %g1, %g0
 811 0c8c 802E4002 		 andn %i1, %g2, %g0
 812 0c90 802E4003 		 andn %i1, %g3, %g0
 813 0c94 802E4004 		 andn %i1, %g4, %g0
 814 0c98 802E4005 		 andn %i1, %g5, %g0
 815 0c9c 802E4006 		 andn %i1, %g6, %g0
 816 0ca0 802E4007 		 andn %i1, %g7, %g0
 817 0ca4 802E4008 		 andn %i1, %o0, %g0
 818 0ca8 802E4009 		 andn %i1, %o1, %g0
 819 0cac 802E400A 		 andn %i1, %o2, %g0
 820 0cb0 802E400B 		 andn %i1, %o3, %g0
 821 0cb4 802E400C 		 andn %i1, %o4, %g0
 822 0cb8 802E400D 		 andn %i1, %o5, %g0
 823 0cbc 802E400E 		 andn %i1, %o6, %g0
 824 0cc0 802E400F 		 andn %i1, %o7, %g0
 825 0cc4 802E4010 		 andn %i1, %l0, %g0
 826 0cc8 802E4011 		 andn %i1, %l1, %g0
 827 0ccc 802E4012 		 andn %i1, %l2, %g0
 828 0cd0 802E4013 		 andn %i1, %l3, %g0
 829 0cd4 802E4014 		 andn %i1, %l4, %g0
 830 0cd8 802E4015 		 andn %i1, %l5, %g0
 831 0cdc 802E4016 		 andn %i1, %l6, %g0
 832 0ce0 802E4017 		 andn %i1, %l7, %g0
 833 0ce4 802E4018 		 andn %i1, %i0, %g0
 834 0ce8 802E4019 		 andn %i1, %i1, %g0
 835 0cec 802E401A 		 andn %i1, %i2, %g0
 836 0cf0 802E401B 		 andn %i1, %i3, %g0
 837 0cf4 802E401C 		 andn %i1, %i4, %g0
 838 0cf8 802E401D 		 andn %i1, %i5, %g0
 839 0cfc 802E401E 		 andn %i1, %i6, %g0
 840 0d00 802E401F 		 andn %i1, %i7, %g0
 841 0d04 802E8000 		 andn %i2, %g0, %g0
 842 0d08 802E8001 		 andn %i2, %g1, %g0
 843 0d0c 802E8002 		 andn %i2, %g2, %g0
 844 0d10 802E8003 		 andn %i2, %g3, %g0
 845 0d14 802E8004 		 andn %i2, %g4, %g0
 846 0d18 802E8005 		 andn %i2, %g5, %g0
 847 0d1c 802E8006 		 andn %i2, %g6, %g0
 848 0d20 802E8007 		 andn %i2, %g7, %g0
 849 0d24 802E8008 		 andn %i2, %o0, %g0
 850 0d28 802E8009 		 andn %i2, %o1, %g0
 851 0d2c 802E800A 		 andn %i2, %o2, %g0
 852 0d30 802E800B 		 andn %i2, %o3, %g0
 853 0d34 802E800C 		 andn %i2, %o4, %g0
 854 0d38 802E800D 		 andn %i2, %o5, %g0
 855 0d3c 802E800E 		 andn %i2, %o6, %g0
 856 0d40 802E800F 		 andn %i2, %o7, %g0
 857 0d44 802E8010 		 andn %i2, %l0, %g0
 858 0d48 802E8011 		 andn %i2, %l1, %g0
 859 0d4c 802E8012 		 andn %i2, %l2, %g0
 860 0d50 802E8013 		 andn %i2, %l3, %g0
 861 0d54 802E8014 		 andn %i2, %l4, %g0
 862 0d58 802E8015 		 andn %i2, %l5, %g0
 863 0d5c 802E8016 		 andn %i2, %l6, %g0
 864 0d60 802E8017 		 andn %i2, %l7, %g0
 865 0d64 802E8018 		 andn %i2, %i0, %g0
 866 0d68 802E8019 		 andn %i2, %i1, %g0
 867 0d6c 802E801A 		 andn %i2, %i2, %g0
 868 0d70 802E801B 		 andn %i2, %i3, %g0
 869 0d74 802E801C 		 andn %i2, %i4, %g0
 870 0d78 802E801D 		 andn %i2, %i5, %g0
 871 0d7c 802E801E 		 andn %i2, %i6, %g0
 872 0d80 802E801F 		 andn %i2, %i7, %g0
 873 0d84 802EC000 		 andn %i3, %g0, %g0
 874 0d88 802EC001 		 andn %i3, %g1, %g0
 875 0d8c 802EC002 		 andn %i3, %g2, %g0
 876 0d90 802EC003 		 andn %i3, %g3, %g0
 877 0d94 802EC004 		 andn %i3, %g4, %g0
 878 0d98 802EC005 		 andn %i3, %g5, %g0
 879 0d9c 802EC006 		 andn %i3, %g6, %g0
 880 0da0 802EC007 		 andn %i3, %g7, %g0
 881 0da4 802EC008 		 andn %i3, %o0, %g0
 882 0da8 802EC009 		 andn %i3, %o1, %g0
 883 0dac 802EC00A 		 andn %i3, %o2, %g0
 884 0db0 802EC00B 		 andn %i3, %o3, %g0
 885 0db4 802EC00C 		 andn %i3, %o4, %g0
 886 0db8 802EC00D 		 andn %i3, %o5, %g0
 887 0dbc 802EC00E 		 andn %i3, %o6, %g0
 888 0dc0 802EC00F 		 andn %i3, %o7, %g0
 889 0dc4 802EC010 		 andn %i3, %l0, %g0
 890 0dc8 802EC011 		 andn %i3, %l1, %g0
 891 0dcc 802EC012 		 andn %i3, %l2, %g0
 892 0dd0 802EC013 		 andn %i3, %l3, %g0
 893 0dd4 802EC014 		 andn %i3, %l4, %g0
 894 0dd8 802EC015 		 andn %i3, %l5, %g0
 895 0ddc 802EC016 		 andn %i3, %l6, %g0
 896 0de0 802EC017 		 andn %i3, %l7, %g0
 897 0de4 802EC018 		 andn %i3, %i0, %g0
 898 0de8 802EC019 		 andn %i3, %i1, %g0
 899 0dec 802EC01A 		 andn %i3, %i2, %g0
 900 0df0 802EC01B 		 andn %i3, %i3, %g0
 901 0df4 802EC01C 		 andn %i3, %i4, %g0
 902 0df8 802EC01D 		 andn %i3, %i5, %g0
 903 0dfc 802EC01E 		 andn %i3, %i6, %g0
 904 0e00 802EC01F 		 andn %i3, %i7, %g0
 905 0e04 802F0000 		 andn %i4, %g0, %g0
 906 0e08 802F0001 		 andn %i4, %g1, %g0
 907 0e0c 802F0002 		 andn %i4, %g2, %g0
 908 0e10 802F0003 		 andn %i4, %g3, %g0
 909 0e14 802F0004 		 andn %i4, %g4, %g0
 910 0e18 802F0005 		 andn %i4, %g5, %g0
 911 0e1c 802F0006 		 andn %i4, %g6, %g0
 912 0e20 802F0007 		 andn %i4, %g7, %g0
 913 0e24 802F0008 		 andn %i4, %o0, %g0
 914 0e28 802F0009 		 andn %i4, %o1, %g0
 915 0e2c 802F000A 		 andn %i4, %o2, %g0
 916 0e30 802F000B 		 andn %i4, %o3, %g0
 917 0e34 802F000C 		 andn %i4, %o4, %g0
 918 0e38 802F000D 		 andn %i4, %o5, %g0
 919 0e3c 802F000E 		 andn %i4, %o6, %g0
 920 0e40 802F000F 		 andn %i4, %o7, %g0
 921 0e44 802F0010 		 andn %i4, %l0, %g0
 922 0e48 802F0011 		 andn %i4, %l1, %g0
 923 0e4c 802F0012 		 andn %i4, %l2, %g0
 924 0e50 802F0013 		 andn %i4, %l3, %g0
 925 0e54 802F0014 		 andn %i4, %l4, %g0
 926 0e58 802F0015 		 andn %i4, %l5, %g0
 927 0e5c 802F0016 		 andn %i4, %l6, %g0
 928 0e60 802F0017 		 andn %i4, %l7, %g0
 929 0e64 802F0018 		 andn %i4, %i0, %g0
 930 0e68 802F0019 		 andn %i4, %i1, %g0
 931 0e6c 802F001A 		 andn %i4, %i2, %g0
 932 0e70 802F001B 		 andn %i4, %i3, %g0
 933 0e74 802F001C 		 andn %i4, %i4, %g0
 934 0e78 802F001D 		 andn %i4, %i5, %g0
 935 0e7c 802F001E 		 andn %i4, %i6, %g0
 936 0e80 802F001F 		 andn %i4, %i7, %g0
 937 0e84 802F4000 		 andn %i5, %g0, %g0
 938 0e88 802F4001 		 andn %i5, %g1, %g0
 939 0e8c 802F4002 		 andn %i5, %g2, %g0
 940 0e90 802F4003 		 andn %i5, %g3, %g0
 941 0e94 802F4004 		 andn %i5, %g4, %g0
 942 0e98 802F4005 		 andn %i5, %g5, %g0
 943 0e9c 802F4006 		 andn %i5, %g6, %g0
 944 0ea0 802F4007 		 andn %i5, %g7, %g0
 945 0ea4 802F4008 		 andn %i5, %o0, %g0
 946 0ea8 802F4009 		 andn %i5, %o1, %g0
 947 0eac 802F400A 		 andn %i5, %o2, %g0
 948 0eb0 802F400B 		 andn %i5, %o3, %g0
 949 0eb4 802F400C 		 andn %i5, %o4, %g0
 950 0eb8 802F400D 		 andn %i5, %o5, %g0
 951 0ebc 802F400E 		 andn %i5, %o6, %g0
 952 0ec0 802F400F 		 andn %i5, %o7, %g0
 953 0ec4 802F4010 		 andn %i5, %l0, %g0
 954 0ec8 802F4011 		 andn %i5, %l1, %g0
 955 0ecc 802F4012 		 andn %i5, %l2, %g0
 956 0ed0 802F4013 		 andn %i5, %l3, %g0
 957 0ed4 802F4014 		 andn %i5, %l4, %g0
 958 0ed8 802F4015 		 andn %i5, %l5, %g0
 959 0edc 802F4016 		 andn %i5, %l6, %g0
 960 0ee0 802F4017 		 andn %i5, %l7, %g0
 961 0ee4 802F4018 		 andn %i5, %i0, %g0
 962 0ee8 802F4019 		 andn %i5, %i1, %g0
 963 0eec 802F401A 		 andn %i5, %i2, %g0
 964 0ef0 802F401B 		 andn %i5, %i3, %g0
 965 0ef4 802F401C 		 andn %i5, %i4, %g0
 966 0ef8 802F401D 		 andn %i5, %i5, %g0
 967 0efc 802F401E 		 andn %i5, %i6, %g0
 968 0f00 802F401F 		 andn %i5, %i7, %g0
 969 0f04 802F8000 		 andn %i6, %g0, %g0
 970 0f08 802F8001 		 andn %i6, %g1, %g0
 971 0f0c 802F8002 		 andn %i6, %g2, %g0
 972 0f10 802F8003 		 andn %i6, %g3, %g0
 973 0f14 802F8004 		 andn %i6, %g4, %g0
 974 0f18 802F8005 		 andn %i6, %g5, %g0
 975 0f1c 802F8006 		 andn %i6, %g6, %g0
 976 0f20 802F8007 		 andn %i6, %g7, %g0
 977 0f24 802F8008 		 andn %i6, %o0, %g0
 978 0f28 802F8009 		 andn %i6, %o1, %g0
 979 0f2c 802F800A 		 andn %i6, %o2, %g0
 980 0f30 802F800B 		 andn %i6, %o3, %g0
 981 0f34 802F800C 		 andn %i6, %o4, %g0
 982 0f38 802F800D 		 andn %i6, %o5, %g0
 983 0f3c 802F800E 		 andn %i6, %o6, %g0
 984 0f40 802F800F 		 andn %i6, %o7, %g0
 985 0f44 802F8010 		 andn %i6, %l0, %g0
 986 0f48 802F8011 		 andn %i6, %l1, %g0
 987 0f4c 802F8012 		 andn %i6, %l2, %g0
 988 0f50 802F8013 		 andn %i6, %l3, %g0
 989 0f54 802F8014 		 andn %i6, %l4, %g0
 990 0f58 802F8015 		 andn %i6, %l5, %g0
 991 0f5c 802F8016 		 andn %i6, %l6, %g0
 992 0f60 802F8017 		 andn %i6, %l7, %g0
 993 0f64 802F8018 		 andn %i6, %i0, %g0
 994 0f68 802F8019 		 andn %i6, %i1, %g0
 995 0f6c 802F801A 		 andn %i6, %i2, %g0
 996 0f70 802F801B 		 andn %i6, %i3, %g0
 997 0f74 802F801C 		 andn %i6, %i4, %g0
 998 0f78 802F801D 		 andn %i6, %i5, %g0
 999 0f7c 802F801E 		 andn %i6, %i6, %g0
 1000 0f80 802F801F 		 andn %i6, %i7, %g0
 1001 0f84 802FC000 		 andn %i7, %g0, %g0
 1002 0f88 802FC001 		 andn %i7, %g1, %g0
 1003 0f8c 802FC002 		 andn %i7, %g2, %g0
 1004 0f90 802FC003 		 andn %i7, %g3, %g0
 1005 0f94 802FC004 		 andn %i7, %g4, %g0
 1006 0f98 802FC005 		 andn %i7, %g5, %g0
 1007 0f9c 802FC006 		 andn %i7, %g6, %g0
