   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 466 0728 810B8009 		 tsubcc %o6, %o1, %g0
 467 072c 810B800A 		 tsubcc %o6, %o2, %g0
 468 0730 810B800B 		 tsubcc %o6, %o3, %g0
 469 0734 810B800C 		 tsubcc %o6, %o4, %g0
 470 0738 810B800D 		 tsubcc %o6, %o5, %g0
 471 073c 810B800E 		 tsubcc %o6, %o6, %g0
 472 0740 810B800F 		 tsubcc %o6, %o7, %g0
 473 0744 810B8010 		 tsubcc %o6, %l0, %g0
 474 0748 810B8011 		 tsubcc %o6, %l1, %g0
 475 074c 810B8012 		 tsubcc %o6, %l2, %g0
 476 0750 810B8013 		 tsubcc %o6, %l3, %g0
 477 0754 810B8014 		 tsubcc %o6, %l4, %g0
 478 0758 810B8015 		 tsubcc %o6, %l5, %g0
 479 075c 810B8016 		 tsubcc %o6, %l6, %g0
 480 0760 810B8017 		 tsubcc %o6, %l7, %g0
 481 0764 810B8018 		 tsubcc %o6, %i0, %g0
 482 0768 810B8019 		 tsubcc %o6, %i1, %g0
 483 076c 810B801A 		 tsubcc %o6, %i2, %g0
 484 0770 810B801B 		 tsubcc %o6, %i3, %g0
 485 0774 810B801C 		 tsubcc %o6, %i4, %g0
 486 0778 810B801D 		 tsubcc %o6, %i5, %g0
 487 077c 810B801E 		 tsubcc %o6, %i6, %g0
 488 0780 810B801F 		 tsubcc %o6, %i7, %g0
 489 0784 810BC000 		 tsubcc %o7, %g0, %g0
 490 0788 810BC001 		 tsubcc %o7, %g1, %g0
 491 078c 810BC002 		 tsubcc %o7, %g2, %g0
 492 0790 810BC003 		 tsubcc %o7, %g3, %g0
 493 0794 810BC004 		 tsubcc %o7, %g4, %g0
 494 0798 810BC005 		 tsubcc %o7, %g5, %g0
 495 079c 810BC006 		 tsubcc %o7, %g6, %g0
 496 07a0 810BC007 		 tsubcc %o7, %g7, %g0
 497 07a4 810BC008 		 tsubcc %o7, %o0, %g0
 498 07a8 810BC009 		 tsubcc %o7, %o1, %g0
 499 07ac 810BC00A 		 tsubcc %o7, %o2, %g0
 500 07b0 810BC00B 		 tsubcc %o7, %o3, %g0
 501 07b4 810BC00C 		 tsubcc %o7, %o4, %g0
 502 07b8 810BC00D 		 tsubcc %o7, %o5, %g0
 503 07bc 810BC00E 		 tsubcc %o7, %o6, %g0
 504 07c0 810BC00F 		 tsubcc %o7, %o7, %g0
 505 07c4 810BC010 		 tsubcc %o7, %l0, %g0
 506 07c8 810BC011 		 tsubcc %o7, %l1, %g0
 507 07cc 810BC012 		 tsubcc %o7, %l2, %g0
 508 07d0 810BC013 		 tsubcc %o7, %l3, %g0
 509 07d4 810BC014 		 tsubcc %o7, %l4, %g0
 510 07d8 810BC015 		 tsubcc %o7, %l5, %g0
 511 07dc 810BC016 		 tsubcc %o7, %l6, %g0
 512 07e0 810BC017 		 tsubcc %o7, %l7, %g0
 513 07e4 810BC018 		 tsubcc %o7, %i0, %g0
 514 07e8 810BC019 		 tsubcc %o7, %i1, %g0
 515 07ec 810BC01A 		 tsubcc %o7, %i2, %g0
 516 07f0 810BC01B 		 tsubcc %o7, %i3, %g0
 517 07f4 810BC01C 		 tsubcc %o7, %i4, %g0
 518 07f8 810BC01D 		 tsubcc %o7, %i5, %g0
 519 07fc 810BC01E 		 tsubcc %o7, %i6, %g0
 520 0800 810BC01F 		 tsubcc %o7, %i7, %g0
 521 0804 810C0000 		 tsubcc %l0, %g0, %g0
 522 0808 810C0001 		 tsubcc %l0, %g1, %g0
 523 080c 810C0002 		 tsubcc %l0, %g2, %g0
 524 0810 810C0003 		 tsubcc %l0, %g3, %g0
 525 0814 810C0004 		 tsubcc %l0, %g4, %g0
 526 0818 810C0005 		 tsubcc %l0, %g5, %g0
 527 081c 810C0006 		 tsubcc %l0, %g6, %g0
 528 0820 810C0007 		 tsubcc %l0, %g7, %g0
 529 0824 810C0008 		 tsubcc %l0, %o0, %g0
 530 0828 810C0009 		 tsubcc %l0, %o1, %g0
 531 082c 810C000A 		 tsubcc %l0, %o2, %g0
 532 0830 810C000B 		 tsubcc %l0, %o3, %g0
 533 0834 810C000C 		 tsubcc %l0, %o4, %g0
 534 0838 810C000D 		 tsubcc %l0, %o5, %g0
 535 083c 810C000E 		 tsubcc %l0, %o6, %g0
 536 0840 810C000F 		 tsubcc %l0, %o7, %g0
 537 0844 810C0010 		 tsubcc %l0, %l0, %g0
 538 0848 810C0011 		 tsubcc %l0, %l1, %g0
 539 084c 810C0012 		 tsubcc %l0, %l2, %g0
 540 0850 810C0013 		 tsubcc %l0, %l3, %g0
 541 0854 810C0014 		 tsubcc %l0, %l4, %g0
 542 0858 810C0015 		 tsubcc %l0, %l5, %g0
 543 085c 810C0016 		 tsubcc %l0, %l6, %g0
 544 0860 810C0017 		 tsubcc %l0, %l7, %g0
 545 0864 810C0018 		 tsubcc %l0, %i0, %g0
 546 0868 810C0019 		 tsubcc %l0, %i1, %g0
 547 086c 810C001A 		 tsubcc %l0, %i2, %g0
 548 0870 810C001B 		 tsubcc %l0, %i3, %g0
 549 0874 810C001C 		 tsubcc %l0, %i4, %g0
 550 0878 810C001D 		 tsubcc %l0, %i5, %g0
 551 087c 810C001E 		 tsubcc %l0, %i6, %g0
 552 0880 810C001F 		 tsubcc %l0, %i7, %g0
 553 0884 810C4000 		 tsubcc %l1, %g0, %g0
 554 0888 810C4001 		 tsubcc %l1, %g1, %g0
 555 088c 810C4002 		 tsubcc %l1, %g2, %g0
 556 0890 810C4003 		 tsubcc %l1, %g3, %g0
 557 0894 810C4004 		 tsubcc %l1, %g4, %g0
 558 0898 810C4005 		 tsubcc %l1, %g5, %g0
 559 089c 810C4006 		 tsubcc %l1, %g6, %g0
 560 08a0 810C4007 		 tsubcc %l1, %g7, %g0
 561 08a4 810C4008 		 tsubcc %l1, %o0, %g0
 562 08a8 810C4009 		 tsubcc %l1, %o1, %g0
 563 08ac 810C400A 		 tsubcc %l1, %o2, %g0
 564 08b0 810C400B 		 tsubcc %l1, %o3, %g0
 565 08b4 810C400C 		 tsubcc %l1, %o4, %g0
 566 08b8 810C400D 		 tsubcc %l1, %o5, %g0
 567 08bc 810C400E 		 tsubcc %l1, %o6, %g0
 568 08c0 810C400F 		 tsubcc %l1, %o7, %g0
 569 08c4 810C4010 		 tsubcc %l1, %l0, %g0
 570 08c8 810C4011 		 tsubcc %l1, %l1, %g0
 571 08cc 810C4012 		 tsubcc %l1, %l2, %g0
 572 08d0 810C4013 		 tsubcc %l1, %l3, %g0
 573 08d4 810C4014 		 tsubcc %l1, %l4, %g0
 574 08d8 810C4015 		 tsubcc %l1, %l5, %g0
 575 08dc 810C4016 		 tsubcc %l1, %l6, %g0
 576 08e0 810C4017 		 tsubcc %l1, %l7, %g0
 577 08e4 810C4018 		 tsubcc %l1, %i0, %g0
 578 08e8 810C4019 		 tsubcc %l1, %i1, %g0
 579 08ec 810C401A 		 tsubcc %l1, %i2, %g0
 580 08f0 810C401B 		 tsubcc %l1, %i3, %g0
 581 08f4 810C401C 		 tsubcc %l1, %i4, %g0
 582 08f8 810C401D 		 tsubcc %l1, %i5, %g0
 583 08fc 810C401E 		 tsubcc %l1, %i6, %g0
 584 0900 810C401F 		 tsubcc %l1, %i7, %g0
 585 0904 810C8000 		 tsubcc %l2, %g0, %g0
 586 0908 810C8001 		 tsubcc %l2, %g1, %g0
 587 090c 810C8002 		 tsubcc %l2, %g2, %g0
 588 0910 810C8003 		 tsubcc %l2, %g3, %g0
 589 0914 810C8004 		 tsubcc %l2, %g4, %g0
 590 0918 810C8005 		 tsubcc %l2, %g5, %g0
 591 091c 810C8006 		 tsubcc %l2, %g6, %g0
 592 0920 810C8007 		 tsubcc %l2, %g7, %g0
 593 0924 810C8008 		 tsubcc %l2, %o0, %g0
 594 0928 810C8009 		 tsubcc %l2, %o1, %g0
 595 092c 810C800A 		 tsubcc %l2, %o2, %g0
 596 0930 810C800B 		 tsubcc %l2, %o3, %g0
 597 0934 810C800C 		 tsubcc %l2, %o4, %g0
 598 0938 810C800D 		 tsubcc %l2, %o5, %g0
 599 093c 810C800E 		 tsubcc %l2, %o6, %g0
 600 0940 810C800F 		 tsubcc %l2, %o7, %g0
 601 0944 810C8010 		 tsubcc %l2, %l0, %g0
 602 0948 810C8011 		 tsubcc %l2, %l1, %g0
 603 094c 810C8012 		 tsubcc %l2, %l2, %g0
 604 0950 810C8013 		 tsubcc %l2, %l3, %g0
 605 0954 810C8014 		 tsubcc %l2, %l4, %g0
 606 0958 810C8015 		 tsubcc %l2, %l5, %g0
 607 095c 810C8016 		 tsubcc %l2, %l6, %g0
 608 0960 810C8017 		 tsubcc %l2, %l7, %g0
 609 0964 810C8018 		 tsubcc %l2, %i0, %g0
 610 0968 810C8019 		 tsubcc %l2, %i1, %g0
 611 096c 810C801A 		 tsubcc %l2, %i2, %g0
 612 0970 810C801B 		 tsubcc %l2, %i3, %g0
 613 0974 810C801C 		 tsubcc %l2, %i4, %g0
 614 0978 810C801D 		 tsubcc %l2, %i5, %g0
 615 097c 810C801E 		 tsubcc %l2, %i6, %g0
 616 0980 810C801F 		 tsubcc %l2, %i7, %g0
 617 0984 810CC000 		 tsubcc %l3, %g0, %g0
 618 0988 810CC001 		 tsubcc %l3, %g1, %g0
 619 098c 810CC002 		 tsubcc %l3, %g2, %g0
 620 0990 810CC003 		 tsubcc %l3, %g3, %g0
 621 0994 810CC004 		 tsubcc %l3, %g4, %g0
 622 0998 810CC005 		 tsubcc %l3, %g5, %g0
 623 099c 810CC006 		 tsubcc %l3, %g6, %g0
 624 09a0 810CC007 		 tsubcc %l3, %g7, %g0
 625 09a4 810CC008 		 tsubcc %l3, %o0, %g0
 626 09a8 810CC009 		 tsubcc %l3, %o1, %g0
 627 09ac 810CC00A 		 tsubcc %l3, %o2, %g0
 628 09b0 810CC00B 		 tsubcc %l3, %o3, %g0
 629 09b4 810CC00C 		 tsubcc %l3, %o4, %g0
 630 09b8 810CC00D 		 tsubcc %l3, %o5, %g0
 631 09bc 810CC00E 		 tsubcc %l3, %o6, %g0
 632 09c0 810CC00F 		 tsubcc %l3, %o7, %g0
 633 09c4 810CC010 		 tsubcc %l3, %l0, %g0
 634 09c8 810CC011 		 tsubcc %l3, %l1, %g0
 635 09cc 810CC012 		 tsubcc %l3, %l2, %g0
 636 09d0 810CC013 		 tsubcc %l3, %l3, %g0
 637 09d4 810CC014 		 tsubcc %l3, %l4, %g0
 638 09d8 810CC015 		 tsubcc %l3, %l5, %g0
 639 09dc 810CC016 		 tsubcc %l3, %l6, %g0
 640 09e0 810CC017 		 tsubcc %l3, %l7, %g0
 641 09e4 810CC018 		 tsubcc %l3, %i0, %g0
 642 09e8 810CC019 		 tsubcc %l3, %i1, %g0
 643 09ec 810CC01A 		 tsubcc %l3, %i2, %g0
 644 09f0 810CC01B 		 tsubcc %l3, %i3, %g0
 645 09f4 810CC01C 		 tsubcc %l3, %i4, %g0
 646 09f8 810CC01D 		 tsubcc %l3, %i5, %g0
 647 09fc 810CC01E 		 tsubcc %l3, %i6, %g0
 648 0a00 810CC01F 		 tsubcc %l3, %i7, %g0
 649 0a04 810D0000 		 tsubcc %l4, %g0, %g0
 650 0a08 810D0001 		 tsubcc %l4, %g1, %g0
 651 0a0c 810D0002 		 tsubcc %l4, %g2, %g0
 652 0a10 810D0003 		 tsubcc %l4, %g3, %g0
 653 0a14 810D0004 		 tsubcc %l4, %g4, %g0
 654 0a18 810D0005 		 tsubcc %l4, %g5, %g0
 655 0a1c 810D0006 		 tsubcc %l4, %g6, %g0
 656 0a20 810D0007 		 tsubcc %l4, %g7, %g0
 657 0a24 810D0008 		 tsubcc %l4, %o0, %g0
 658 0a28 810D0009 		 tsubcc %l4, %o1, %g0
 659 0a2c 810D000A 		 tsubcc %l4, %o2, %g0
 660 0a30 810D000B 		 tsubcc %l4, %o3, %g0
 661 0a34 810D000C 		 tsubcc %l4, %o4, %g0
 662 0a38 810D000D 		 tsubcc %l4, %o5, %g0
 663 0a3c 810D000E 		 tsubcc %l4, %o6, %g0
 664 0a40 810D000F 		 tsubcc %l4, %o7, %g0
 665 0a44 810D0010 		 tsubcc %l4, %l0, %g0
 666 0a48 810D0011 		 tsubcc %l4, %l1, %g0
 667 0a4c 810D0012 		 tsubcc %l4, %l2, %g0
 668 0a50 810D0013 		 tsubcc %l4, %l3, %g0
 669 0a54 810D0014 		 tsubcc %l4, %l4, %g0
 670 0a58 810D0015 		 tsubcc %l4, %l5, %g0
 671 0a5c 810D0016 		 tsubcc %l4, %l6, %g0
 672 0a60 810D0017 		 tsubcc %l4, %l7, %g0
 673 0a64 810D0018 		 tsubcc %l4, %i0, %g0
 674 0a68 810D0019 		 tsubcc %l4, %i1, %g0
 675 0a6c 810D001A 		 tsubcc %l4, %i2, %g0
 676 0a70 810D001B 		 tsubcc %l4, %i3, %g0
 677 0a74 810D001C 		 tsubcc %l4, %i4, %g0
 678 0a78 810D001D 		 tsubcc %l4, %i5, %g0
 679 0a7c 810D001E 		 tsubcc %l4, %i6, %g0
 680 0a80 810D001F 		 tsubcc %l4, %i7, %g0
 681 0a84 810D4000 		 tsubcc %l5, %g0, %g0
 682 0a88 810D4001 		 tsubcc %l5, %g1, %g0
 683 0a8c 810D4002 		 tsubcc %l5, %g2, %g0
 684 0a90 810D4003 		 tsubcc %l5, %g3, %g0
 685 0a94 810D4004 		 tsubcc %l5, %g4, %g0
 686 0a98 810D4005 		 tsubcc %l5, %g5, %g0
 687 0a9c 810D4006 		 tsubcc %l5, %g6, %g0
 688 0aa0 810D4007 		 tsubcc %l5, %g7, %g0
 689 0aa4 810D4008 		 tsubcc %l5, %o0, %g0
 690 0aa8 810D4009 		 tsubcc %l5, %o1, %g0
 691 0aac 810D400A 		 tsubcc %l5, %o2, %g0
 692 0ab0 810D400B 		 tsubcc %l5, %o3, %g0
 693 0ab4 810D400C 		 tsubcc %l5, %o4, %g0
 694 0ab8 810D400D 		 tsubcc %l5, %o5, %g0
 695 0abc 810D400E 		 tsubcc %l5, %o6, %g0
 696 0ac0 810D400F 		 tsubcc %l5, %o7, %g0
 697 0ac4 810D4010 		 tsubcc %l5, %l0, %g0
 698 0ac8 810D4011 		 tsubcc %l5, %l1, %g0
 699 0acc 810D4012 		 tsubcc %l5, %l2, %g0
 700 0ad0 810D4013 		 tsubcc %l5, %l3, %g0
 701 0ad4 810D4014 		 tsubcc %l5, %l4, %g0
 702 0ad8 810D4015 		 tsubcc %l5, %l5, %g0
 703 0adc 810D4016 		 tsubcc %l5, %l6, %g0
 704 0ae0 810D4017 		 tsubcc %l5, %l7, %g0
 705 0ae4 810D4018 		 tsubcc %l5, %i0, %g0
 706 0ae8 810D4019 		 tsubcc %l5, %i1, %g0
 707 0aec 810D401A 		 tsubcc %l5, %i2, %g0
 708 0af0 810D401B 		 tsubcc %l5, %i3, %g0
 709 0af4 810D401C 		 tsubcc %l5, %i4, %g0
 710 0af8 810D401D 		 tsubcc %l5, %i5, %g0
 711 0afc 810D401E 		 tsubcc %l5, %i6, %g0
 712 0b00 810D401F 		 tsubcc %l5, %i7, %g0
 713 0b04 810D8000 		 tsubcc %l6, %g0, %g0
 714 0b08 810D8001 		 tsubcc %l6, %g1, %g0
 715 0b0c 810D8002 		 tsubcc %l6, %g2, %g0
 716 0b10 810D8003 		 tsubcc %l6, %g3, %g0
 717 0b14 810D8004 		 tsubcc %l6, %g4, %g0
 718 0b18 810D8005 		 tsubcc %l6, %g5, %g0
 719 0b1c 810D8006 		 tsubcc %l6, %g6, %g0
 720 0b20 810D8007 		 tsubcc %l6, %g7, %g0
 721 0b24 810D8008 		 tsubcc %l6, %o0, %g0
 722 0b28 810D8009 		 tsubcc %l6, %o1, %g0
 723 0b2c 810D800A 		 tsubcc %l6, %o2, %g0
 724 0b30 810D800B 		 tsubcc %l6, %o3, %g0
 725 0b34 810D800C 		 tsubcc %l6, %o4, %g0
 726 0b38 810D800D 		 tsubcc %l6, %o5, %g0
 727 0b3c 810D800E 		 tsubcc %l6, %o6, %g0
 728 0b40 810D800F 		 tsubcc %l6, %o7, %g0
 729 0b44 810D8010 		 tsubcc %l6, %l0, %g0
 730 0b48 810D8011 		 tsubcc %l6, %l1, %g0
 731 0b4c 810D8012 		 tsubcc %l6, %l2, %g0
 732 0b50 810D8013 		 tsubcc %l6, %l3, %g0
 733 0b54 810D8014 		 tsubcc %l6, %l4, %g0
 734 0b58 810D8015 		 tsubcc %l6, %l5, %g0
 735 0b5c 810D8016 		 tsubcc %l6, %l6, %g0
 736 0b60 810D8017 		 tsubcc %l6, %l7, %g0
 737 0b64 810D8018 		 tsubcc %l6, %i0, %g0
 738 0b68 810D8019 		 tsubcc %l6, %i1, %g0
 739 0b6c 810D801A 		 tsubcc %l6, %i2, %g0
 740 0b70 810D801B 		 tsubcc %l6, %i3, %g0
 741 0b74 810D801C 		 tsubcc %l6, %i4, %g0
 742 0b78 810D801D 		 tsubcc %l6, %i5, %g0
 743 0b7c 810D801E 		 tsubcc %l6, %i6, %g0
 744 0b80 810D801F 		 tsubcc %l6, %i7, %g0
 745 0b84 810DC000 		 tsubcc %l7, %g0, %g0
 746 0b88 810DC001 		 tsubcc %l7, %g1, %g0
 747 0b8c 810DC002 		 tsubcc %l7, %g2, %g0
 748 0b90 810DC003 		 tsubcc %l7, %g3, %g0
 749 0b94 810DC004 		 tsubcc %l7, %g4, %g0
 750 0b98 810DC005 		 tsubcc %l7, %g5, %g0
 751 0b9c 810DC006 		 tsubcc %l7, %g6, %g0
 752 0ba0 810DC007 		 tsubcc %l7, %g7, %g0
 753 0ba4 810DC008 		 tsubcc %l7, %o0, %g0
 754 0ba8 810DC009 		 tsubcc %l7, %o1, %g0
 755 0bac 810DC00A 		 tsubcc %l7, %o2, %g0
 756 0bb0 810DC00B 		 tsubcc %l7, %o3, %g0
 757 0bb4 810DC00C 		 tsubcc %l7, %o4, %g0
 758 0bb8 810DC00D 		 tsubcc %l7, %o5, %g0
 759 0bbc 810DC00E 		 tsubcc %l7, %o6, %g0
 760 0bc0 810DC00F 		 tsubcc %l7, %o7, %g0
 761 0bc4 810DC010 		 tsubcc %l7, %l0, %g0
 762 0bc8 810DC011 		 tsubcc %l7, %l1, %g0
 763 0bcc 810DC012 		 tsubcc %l7, %l2, %g0
 764 0bd0 810DC013 		 tsubcc %l7, %l3, %g0
 765 0bd4 810DC014 		 tsubcc %l7, %l4, %g0
 766 0bd8 810DC015 		 tsubcc %l7, %l5, %g0
 767 0bdc 810DC016 		 tsubcc %l7, %l6, %g0
 768 0be0 810DC017 		 tsubcc %l7, %l7, %g0
 769 0be4 810DC018 		 tsubcc %l7, %i0, %g0
 770 0be8 810DC019 		 tsubcc %l7, %i1, %g0
 771 0bec 810DC01A 		 tsubcc %l7, %i2, %g0
 772 0bf0 810DC01B 		 tsubcc %l7, %i3, %g0
 773 0bf4 810DC01C 		 tsubcc %l7, %i4, %g0
 774 0bf8 810DC01D 		 tsubcc %l7, %i5, %g0
 775 0bfc 810DC01E 		 tsubcc %l7, %i6, %g0
 776 0c00 810DC01F 		 tsubcc %l7, %i7, %g0
 777 0c04 810E0000 		 tsubcc %i0, %g0, %g0
 778 0c08 810E0001 		 tsubcc %i0, %g1, %g0
 779 0c0c 810E0002 		 tsubcc %i0, %g2, %g0
 780 0c10 810E0003 		 tsubcc %i0, %g3, %g0
 781 0c14 810E0004 		 tsubcc %i0, %g4, %g0
 782 0c18 810E0005 		 tsubcc %i0, %g5, %g0
 783 0c1c 810E0006 		 tsubcc %i0, %g6, %g0
 784 0c20 810E0007 		 tsubcc %i0, %g7, %g0
 785 0c24 810E0008 		 tsubcc %i0, %o0, %g0
 786 0c28 810E0009 		 tsubcc %i0, %o1, %g0
 787 0c2c 810E000A 		 tsubcc %i0, %o2, %g0
 788 0c30 810E000B 		 tsubcc %i0, %o3, %g0
 789 0c34 810E000C 		 tsubcc %i0, %o4, %g0
 790 0c38 810E000D 		 tsubcc %i0, %o5, %g0
 791 0c3c 810E000E 		 tsubcc %i0, %o6, %g0
 792 0c40 810E000F 		 tsubcc %i0, %o7, %g0
 793 0c44 810E0010 		 tsubcc %i0, %l0, %g0
 794 0c48 810E0011 		 tsubcc %i0, %l1, %g0
 795 0c4c 810E0012 		 tsubcc %i0, %l2, %g0
 796 0c50 810E0013 		 tsubcc %i0, %l3, %g0
 797 0c54 810E0014 		 tsubcc %i0, %l4, %g0
 798 0c58 810E0015 		 tsubcc %i0, %l5, %g0
 799 0c5c 810E0016 		 tsubcc %i0, %l6, %g0
 800 0c60 810E0017 		 tsubcc %i0, %l7, %g0
 801 0c64 810E0018 		 tsubcc %i0, %i0, %g0
 802 0c68 810E0019 		 tsubcc %i0, %i1, %g0
 803 0c6c 810E001A 		 tsubcc %i0, %i2, %g0
 804 0c70 810E001B 		 tsubcc %i0, %i3, %g0
 805 0c74 810E001C 		 tsubcc %i0, %i4, %g0
 806 0c78 810E001D 		 tsubcc %i0, %i5, %g0
 807 0c7c 810E001E 		 tsubcc %i0, %i6, %g0
 808 0c80 810E001F 		 tsubcc %i0, %i7, %g0
 809 0c84 810E4000 		 tsubcc %i1, %g0, %g0
 810 0c88 810E4001 		 tsubcc %i1, %g1, %g0
 811 0c8c 810E4002 		 tsubcc %i1, %g2, %g0
 812 0c90 810E4003 		 tsubcc %i1, %g3, %g0
 813 0c94 810E4004 		 tsubcc %i1, %g4, %g0
 814 0c98 810E4005 		 tsubcc %i1, %g5, %g0
 815 0c9c 810E4006 		 tsubcc %i1, %g6, %g0
 816 0ca0 810E4007 		 tsubcc %i1, %g7, %g0
 817 0ca4 810E4008 		 tsubcc %i1, %o0, %g0
 818 0ca8 810E4009 		 tsubcc %i1, %o1, %g0
 819 0cac 810E400A 		 tsubcc %i1, %o2, %g0
 820 0cb0 810E400B 		 tsubcc %i1, %o3, %g0
 821 0cb4 810E400C 		 tsubcc %i1, %o4, %g0
 822 0cb8 810E400D 		 tsubcc %i1, %o5, %g0
 823 0cbc 810E400E 		 tsubcc %i1, %o6, %g0
 824 0cc0 810E400F 		 tsubcc %i1, %o7, %g0
 825 0cc4 810E4010 		 tsubcc %i1, %l0, %g0
 826 0cc8 810E4011 		 tsubcc %i1, %l1, %g0
 827 0ccc 810E4012 		 tsubcc %i1, %l2, %g0
 828 0cd0 810E4013 		 tsubcc %i1, %l3, %g0
 829 0cd4 810E4014 		 tsubcc %i1, %l4, %g0
 830 0cd8 810E4015 		 tsubcc %i1, %l5, %g0
 831 0cdc 810E4016 		 tsubcc %i1, %l6, %g0
 832 0ce0 810E4017 		 tsubcc %i1, %l7, %g0
 833 0ce4 810E4018 		 tsubcc %i1, %i0, %g0
 834 0ce8 810E4019 		 tsubcc %i1, %i1, %g0
 835 0cec 810E401A 		 tsubcc %i1, %i2, %g0
 836 0cf0 810E401B 		 tsubcc %i1, %i3, %g0
 837 0cf4 810E401C 		 tsubcc %i1, %i4, %g0
 838 0cf8 810E401D 		 tsubcc %i1, %i5, %g0
 839 0cfc 810E401E 		 tsubcc %i1, %i6, %g0
 840 0d00 810E401F 		 tsubcc %i1, %i7, %g0
 841 0d04 810E8000 		 tsubcc %i2, %g0, %g0
 842 0d08 810E8001 		 tsubcc %i2, %g1, %g0
 843 0d0c 810E8002 		 tsubcc %i2, %g2, %g0
 844 0d10 810E8003 		 tsubcc %i2, %g3, %g0
 845 0d14 810E8004 		 tsubcc %i2, %g4, %g0
 846 0d18 810E8005 		 tsubcc %i2, %g5, %g0
 847 0d1c 810E8006 		 tsubcc %i2, %g6, %g0
 848 0d20 810E8007 		 tsubcc %i2, %g7, %g0
 849 0d24 810E8008 		 tsubcc %i2, %o0, %g0
 850 0d28 810E8009 		 tsubcc %i2, %o1, %g0
 851 0d2c 810E800A 		 tsubcc %i2, %o2, %g0
 852 0d30 810E800B 		 tsubcc %i2, %o3, %g0
 853 0d34 810E800C 		 tsubcc %i2, %o4, %g0
 854 0d38 810E800D 		 tsubcc %i2, %o5, %g0
 855 0d3c 810E800E 		 tsubcc %i2, %o6, %g0
 856 0d40 810E800F 		 tsubcc %i2, %o7, %g0
 857 0d44 810E8010 		 tsubcc %i2, %l0, %g0
 858 0d48 810E8011 		 tsubcc %i2, %l1, %g0
 859 0d4c 810E8012 		 tsubcc %i2, %l2, %g0
 860 0d50 810E8013 		 tsubcc %i2, %l3, %g0
 861 0d54 810E8014 		 tsubcc %i2, %l4, %g0
 862 0d58 810E8015 		 tsubcc %i2, %l5, %g0
 863 0d5c 810E8016 		 tsubcc %i2, %l6, %g0
 864 0d60 810E8017 		 tsubcc %i2, %l7, %g0
 865 0d64 810E8018 		 tsubcc %i2, %i0, %g0
 866 0d68 810E8019 		 tsubcc %i2, %i1, %g0
 867 0d6c 810E801A 		 tsubcc %i2, %i2, %g0
 868 0d70 810E801B 		 tsubcc %i2, %i3, %g0
 869 0d74 810E801C 		 tsubcc %i2, %i4, %g0
 870 0d78 810E801D 		 tsubcc %i2, %i5, %g0
 871 0d7c 810E801E 		 tsubcc %i2, %i6, %g0
 872 0d80 810E801F 		 tsubcc %i2, %i7, %g0
 873 0d84 810EC000 		 tsubcc %i3, %g0, %g0
 874 0d88 810EC001 		 tsubcc %i3, %g1, %g0
 875 0d8c 810EC002 		 tsubcc %i3, %g2, %g0
 876 0d90 810EC003 		 tsubcc %i3, %g3, %g0
 877 0d94 810EC004 		 tsubcc %i3, %g4, %g0
 878 0d98 810EC005 		 tsubcc %i3, %g5, %g0
 879 0d9c 810EC006 		 tsubcc %i3, %g6, %g0
 880 0da0 810EC007 		 tsubcc %i3, %g7, %g0
 881 0da4 810EC008 		 tsubcc %i3, %o0, %g0
 882 0da8 810EC009 		 tsubcc %i3, %o1, %g0
 883 0dac 810EC00A 		 tsubcc %i3, %o2, %g0
 884 0db0 810EC00B 		 tsubcc %i3, %o3, %g0
 885 0db4 810EC00C 		 tsubcc %i3, %o4, %g0
 886 0db8 810EC00D 		 tsubcc %i3, %o5, %g0
 887 0dbc 810EC00E 		 tsubcc %i3, %o6, %g0
 888 0dc0 810EC00F 		 tsubcc %i3, %o7, %g0
 889 0dc4 810EC010 		 tsubcc %i3, %l0, %g0
 890 0dc8 810EC011 		 tsubcc %i3, %l1, %g0
 891 0dcc 810EC012 		 tsubcc %i3, %l2, %g0
 892 0dd0 810EC013 		 tsubcc %i3, %l3, %g0
 893 0dd4 810EC014 		 tsubcc %i3, %l4, %g0
 894 0dd8 810EC015 		 tsubcc %i3, %l5, %g0
 895 0ddc 810EC016 		 tsubcc %i3, %l6, %g0
 896 0de0 810EC017 		 tsubcc %i3, %l7, %g0
 897 0de4 810EC018 		 tsubcc %i3, %i0, %g0
 898 0de8 810EC019 		 tsubcc %i3, %i1, %g0
 899 0dec 810EC01A 		 tsubcc %i3, %i2, %g0
 900 0df0 810EC01B 		 tsubcc %i3, %i3, %g0
 901 0df4 810EC01C 		 tsubcc %i3, %i4, %g0
 902 0df8 810EC01D 		 tsubcc %i3, %i5, %g0
 903 0dfc 810EC01E 		 tsubcc %i3, %i6, %g0
 904 0e00 810EC01F 		 tsubcc %i3, %i7, %g0
 905 0e04 810F0000 		 tsubcc %i4, %g0, %g0
 906 0e08 810F0001 		 tsubcc %i4, %g1, %g0
 907 0e0c 810F0002 		 tsubcc %i4, %g2, %g0
 908 0e10 810F0003 		 tsubcc %i4, %g3, %g0
 909 0e14 810F0004 		 tsubcc %i4, %g4, %g0
 910 0e18 810F0005 		 tsubcc %i4, %g5, %g0
 911 0e1c 810F0006 		 tsubcc %i4, %g6, %g0
 912 0e20 810F0007 		 tsubcc %i4, %g7, %g0
