   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 516 07f0 801BC03B 		 xord %o7, %i3, %g0
 517 07f4 801BC03C 		 xord %o7, %i4, %g0
 518 07f8 801BC03D 		 xord %o7, %i5, %g0
 519 07fc 801BC03E 		 xord %o7, %i6, %g0
 520 0800 801BC03F 		 xord %o7, %i7, %g0
 521 0804 801C0020 		 xord %l0, %g0, %g0
 522 0808 801C0021 		 xord %l0, %g1, %g0
 523 080c 801C0022 		 xord %l0, %g2, %g0
 524 0810 801C0023 		 xord %l0, %g3, %g0
 525 0814 801C0024 		 xord %l0, %g4, %g0
 526 0818 801C0025 		 xord %l0, %g5, %g0
 527 081c 801C0026 		 xord %l0, %g6, %g0
 528 0820 801C0027 		 xord %l0, %g7, %g0
 529 0824 801C0028 		 xord %l0, %o0, %g0
 530 0828 801C0029 		 xord %l0, %o1, %g0
 531 082c 801C002A 		 xord %l0, %o2, %g0
 532 0830 801C002B 		 xord %l0, %o3, %g0
 533 0834 801C002C 		 xord %l0, %o4, %g0
 534 0838 801C002D 		 xord %l0, %o5, %g0
 535 083c 801C002E 		 xord %l0, %o6, %g0
 536 0840 801C002F 		 xord %l0, %o7, %g0
 537 0844 801C0030 		 xord %l0, %l0, %g0
 538 0848 801C0031 		 xord %l0, %l1, %g0
 539 084c 801C0032 		 xord %l0, %l2, %g0
 540 0850 801C0033 		 xord %l0, %l3, %g0
 541 0854 801C0034 		 xord %l0, %l4, %g0
 542 0858 801C0035 		 xord %l0, %l5, %g0
 543 085c 801C0036 		 xord %l0, %l6, %g0
 544 0860 801C0037 		 xord %l0, %l7, %g0
 545 0864 801C0038 		 xord %l0, %i0, %g0
 546 0868 801C0039 		 xord %l0, %i1, %g0
 547 086c 801C003A 		 xord %l0, %i2, %g0
 548 0870 801C003B 		 xord %l0, %i3, %g0
 549 0874 801C003C 		 xord %l0, %i4, %g0
 550 0878 801C003D 		 xord %l0, %i5, %g0
 551 087c 801C003E 		 xord %l0, %i6, %g0
 552 0880 801C003F 		 xord %l0, %i7, %g0
 553 0884 801C4020 		 xord %l1, %g0, %g0
 554 0888 801C4021 		 xord %l1, %g1, %g0
 555 088c 801C4022 		 xord %l1, %g2, %g0
 556 0890 801C4023 		 xord %l1, %g3, %g0
 557 0894 801C4024 		 xord %l1, %g4, %g0
 558 0898 801C4025 		 xord %l1, %g5, %g0
 559 089c 801C4026 		 xord %l1, %g6, %g0
 560 08a0 801C4027 		 xord %l1, %g7, %g0
 561 08a4 801C4028 		 xord %l1, %o0, %g0
 562 08a8 801C4029 		 xord %l1, %o1, %g0
 563 08ac 801C402A 		 xord %l1, %o2, %g0
 564 08b0 801C402B 		 xord %l1, %o3, %g0
 565 08b4 801C402C 		 xord %l1, %o4, %g0
 566 08b8 801C402D 		 xord %l1, %o5, %g0
 567 08bc 801C402E 		 xord %l1, %o6, %g0
 568 08c0 801C402F 		 xord %l1, %o7, %g0
 569 08c4 801C4030 		 xord %l1, %l0, %g0
 570 08c8 801C4031 		 xord %l1, %l1, %g0
 571 08cc 801C4032 		 xord %l1, %l2, %g0
 572 08d0 801C4033 		 xord %l1, %l3, %g0
 573 08d4 801C4034 		 xord %l1, %l4, %g0
 574 08d8 801C4035 		 xord %l1, %l5, %g0
 575 08dc 801C4036 		 xord %l1, %l6, %g0
 576 08e0 801C4037 		 xord %l1, %l7, %g0
 577 08e4 801C4038 		 xord %l1, %i0, %g0
 578 08e8 801C4039 		 xord %l1, %i1, %g0
 579 08ec 801C403A 		 xord %l1, %i2, %g0
 580 08f0 801C403B 		 xord %l1, %i3, %g0
 581 08f4 801C403C 		 xord %l1, %i4, %g0
 582 08f8 801C403D 		 xord %l1, %i5, %g0
 583 08fc 801C403E 		 xord %l1, %i6, %g0
 584 0900 801C403F 		 xord %l1, %i7, %g0
 585 0904 801C8020 		 xord %l2, %g0, %g0
 586 0908 801C8021 		 xord %l2, %g1, %g0
 587 090c 801C8022 		 xord %l2, %g2, %g0
 588 0910 801C8023 		 xord %l2, %g3, %g0
 589 0914 801C8024 		 xord %l2, %g4, %g0
 590 0918 801C8025 		 xord %l2, %g5, %g0
 591 091c 801C8026 		 xord %l2, %g6, %g0
 592 0920 801C8027 		 xord %l2, %g7, %g0
 593 0924 801C8028 		 xord %l2, %o0, %g0
 594 0928 801C8029 		 xord %l2, %o1, %g0
 595 092c 801C802A 		 xord %l2, %o2, %g0
 596 0930 801C802B 		 xord %l2, %o3, %g0
 597 0934 801C802C 		 xord %l2, %o4, %g0
 598 0938 801C802D 		 xord %l2, %o5, %g0
 599 093c 801C802E 		 xord %l2, %o6, %g0
 600 0940 801C802F 		 xord %l2, %o7, %g0
 601 0944 801C8030 		 xord %l2, %l0, %g0
 602 0948 801C8031 		 xord %l2, %l1, %g0
 603 094c 801C8032 		 xord %l2, %l2, %g0
 604 0950 801C8033 		 xord %l2, %l3, %g0
 605 0954 801C8034 		 xord %l2, %l4, %g0
 606 0958 801C8035 		 xord %l2, %l5, %g0
 607 095c 801C8036 		 xord %l2, %l6, %g0
 608 0960 801C8037 		 xord %l2, %l7, %g0
 609 0964 801C8038 		 xord %l2, %i0, %g0
 610 0968 801C8039 		 xord %l2, %i1, %g0
 611 096c 801C803A 		 xord %l2, %i2, %g0
 612 0970 801C803B 		 xord %l2, %i3, %g0
 613 0974 801C803C 		 xord %l2, %i4, %g0
 614 0978 801C803D 		 xord %l2, %i5, %g0
 615 097c 801C803E 		 xord %l2, %i6, %g0
 616 0980 801C803F 		 xord %l2, %i7, %g0
 617 0984 801CC020 		 xord %l3, %g0, %g0
 618 0988 801CC021 		 xord %l3, %g1, %g0
 619 098c 801CC022 		 xord %l3, %g2, %g0
 620 0990 801CC023 		 xord %l3, %g3, %g0
 621 0994 801CC024 		 xord %l3, %g4, %g0
 622 0998 801CC025 		 xord %l3, %g5, %g0
 623 099c 801CC026 		 xord %l3, %g6, %g0
 624 09a0 801CC027 		 xord %l3, %g7, %g0
 625 09a4 801CC028 		 xord %l3, %o0, %g0
 626 09a8 801CC029 		 xord %l3, %o1, %g0
 627 09ac 801CC02A 		 xord %l3, %o2, %g0
 628 09b0 801CC02B 		 xord %l3, %o3, %g0
 629 09b4 801CC02C 		 xord %l3, %o4, %g0
 630 09b8 801CC02D 		 xord %l3, %o5, %g0
 631 09bc 801CC02E 		 xord %l3, %o6, %g0
 632 09c0 801CC02F 		 xord %l3, %o7, %g0
 633 09c4 801CC030 		 xord %l3, %l0, %g0
 634 09c8 801CC031 		 xord %l3, %l1, %g0
 635 09cc 801CC032 		 xord %l3, %l2, %g0
 636 09d0 801CC033 		 xord %l3, %l3, %g0
 637 09d4 801CC034 		 xord %l3, %l4, %g0
 638 09d8 801CC035 		 xord %l3, %l5, %g0
 639 09dc 801CC036 		 xord %l3, %l6, %g0
 640 09e0 801CC037 		 xord %l3, %l7, %g0
 641 09e4 801CC038 		 xord %l3, %i0, %g0
 642 09e8 801CC039 		 xord %l3, %i1, %g0
 643 09ec 801CC03A 		 xord %l3, %i2, %g0
 644 09f0 801CC03B 		 xord %l3, %i3, %g0
 645 09f4 801CC03C 		 xord %l3, %i4, %g0
 646 09f8 801CC03D 		 xord %l3, %i5, %g0
 647 09fc 801CC03E 		 xord %l3, %i6, %g0
 648 0a00 801CC03F 		 xord %l3, %i7, %g0
 649 0a04 801D0020 		 xord %l4, %g0, %g0
 650 0a08 801D0021 		 xord %l4, %g1, %g0
 651 0a0c 801D0022 		 xord %l4, %g2, %g0
 652 0a10 801D0023 		 xord %l4, %g3, %g0
 653 0a14 801D0024 		 xord %l4, %g4, %g0
 654 0a18 801D0025 		 xord %l4, %g5, %g0
 655 0a1c 801D0026 		 xord %l4, %g6, %g0
 656 0a20 801D0027 		 xord %l4, %g7, %g0
 657 0a24 801D0028 		 xord %l4, %o0, %g0
 658 0a28 801D0029 		 xord %l4, %o1, %g0
 659 0a2c 801D002A 		 xord %l4, %o2, %g0
 660 0a30 801D002B 		 xord %l4, %o3, %g0
 661 0a34 801D002C 		 xord %l4, %o4, %g0
 662 0a38 801D002D 		 xord %l4, %o5, %g0
 663 0a3c 801D002E 		 xord %l4, %o6, %g0
 664 0a40 801D002F 		 xord %l4, %o7, %g0
 665 0a44 801D0030 		 xord %l4, %l0, %g0
 666 0a48 801D0031 		 xord %l4, %l1, %g0
 667 0a4c 801D0032 		 xord %l4, %l2, %g0
 668 0a50 801D0033 		 xord %l4, %l3, %g0
 669 0a54 801D0034 		 xord %l4, %l4, %g0
 670 0a58 801D0035 		 xord %l4, %l5, %g0
 671 0a5c 801D0036 		 xord %l4, %l6, %g0
 672 0a60 801D0037 		 xord %l4, %l7, %g0
 673 0a64 801D0038 		 xord %l4, %i0, %g0
 674 0a68 801D0039 		 xord %l4, %i1, %g0
 675 0a6c 801D003A 		 xord %l4, %i2, %g0
 676 0a70 801D003B 		 xord %l4, %i3, %g0
 677 0a74 801D003C 		 xord %l4, %i4, %g0
 678 0a78 801D003D 		 xord %l4, %i5, %g0
 679 0a7c 801D003E 		 xord %l4, %i6, %g0
 680 0a80 801D003F 		 xord %l4, %i7, %g0
 681 0a84 801D4020 		 xord %l5, %g0, %g0
 682 0a88 801D4021 		 xord %l5, %g1, %g0
 683 0a8c 801D4022 		 xord %l5, %g2, %g0
 684 0a90 801D4023 		 xord %l5, %g3, %g0
 685 0a94 801D4024 		 xord %l5, %g4, %g0
 686 0a98 801D4025 		 xord %l5, %g5, %g0
 687 0a9c 801D4026 		 xord %l5, %g6, %g0
 688 0aa0 801D4027 		 xord %l5, %g7, %g0
 689 0aa4 801D4028 		 xord %l5, %o0, %g0
 690 0aa8 801D4029 		 xord %l5, %o1, %g0
 691 0aac 801D402A 		 xord %l5, %o2, %g0
 692 0ab0 801D402B 		 xord %l5, %o3, %g0
 693 0ab4 801D402C 		 xord %l5, %o4, %g0
 694 0ab8 801D402D 		 xord %l5, %o5, %g0
 695 0abc 801D402E 		 xord %l5, %o6, %g0
 696 0ac0 801D402F 		 xord %l5, %o7, %g0
 697 0ac4 801D4030 		 xord %l5, %l0, %g0
 698 0ac8 801D4031 		 xord %l5, %l1, %g0
 699 0acc 801D4032 		 xord %l5, %l2, %g0
 700 0ad0 801D4033 		 xord %l5, %l3, %g0
 701 0ad4 801D4034 		 xord %l5, %l4, %g0
 702 0ad8 801D4035 		 xord %l5, %l5, %g0
 703 0adc 801D4036 		 xord %l5, %l6, %g0
 704 0ae0 801D4037 		 xord %l5, %l7, %g0
 705 0ae4 801D4038 		 xord %l5, %i0, %g0
 706 0ae8 801D4039 		 xord %l5, %i1, %g0
 707 0aec 801D403A 		 xord %l5, %i2, %g0
 708 0af0 801D403B 		 xord %l5, %i3, %g0
 709 0af4 801D403C 		 xord %l5, %i4, %g0
 710 0af8 801D403D 		 xord %l5, %i5, %g0
 711 0afc 801D403E 		 xord %l5, %i6, %g0
 712 0b00 801D403F 		 xord %l5, %i7, %g0
 713 0b04 801D8020 		 xord %l6, %g0, %g0
 714 0b08 801D8021 		 xord %l6, %g1, %g0
 715 0b0c 801D8022 		 xord %l6, %g2, %g0
 716 0b10 801D8023 		 xord %l6, %g3, %g0
 717 0b14 801D8024 		 xord %l6, %g4, %g0
 718 0b18 801D8025 		 xord %l6, %g5, %g0
 719 0b1c 801D8026 		 xord %l6, %g6, %g0
 720 0b20 801D8027 		 xord %l6, %g7, %g0
 721 0b24 801D8028 		 xord %l6, %o0, %g0
 722 0b28 801D8029 		 xord %l6, %o1, %g0
 723 0b2c 801D802A 		 xord %l6, %o2, %g0
 724 0b30 801D802B 		 xord %l6, %o3, %g0
 725 0b34 801D802C 		 xord %l6, %o4, %g0
 726 0b38 801D802D 		 xord %l6, %o5, %g0
 727 0b3c 801D802E 		 xord %l6, %o6, %g0
 728 0b40 801D802F 		 xord %l6, %o7, %g0
 729 0b44 801D8030 		 xord %l6, %l0, %g0
 730 0b48 801D8031 		 xord %l6, %l1, %g0
 731 0b4c 801D8032 		 xord %l6, %l2, %g0
 732 0b50 801D8033 		 xord %l6, %l3, %g0
 733 0b54 801D8034 		 xord %l6, %l4, %g0
 734 0b58 801D8035 		 xord %l6, %l5, %g0
 735 0b5c 801D8036 		 xord %l6, %l6, %g0
 736 0b60 801D8037 		 xord %l6, %l7, %g0
 737 0b64 801D8038 		 xord %l6, %i0, %g0
 738 0b68 801D8039 		 xord %l6, %i1, %g0
 739 0b6c 801D803A 		 xord %l6, %i2, %g0
 740 0b70 801D803B 		 xord %l6, %i3, %g0
 741 0b74 801D803C 		 xord %l6, %i4, %g0
 742 0b78 801D803D 		 xord %l6, %i5, %g0
 743 0b7c 801D803E 		 xord %l6, %i6, %g0
 744 0b80 801D803F 		 xord %l6, %i7, %g0
 745 0b84 801DC020 		 xord %l7, %g0, %g0
 746 0b88 801DC021 		 xord %l7, %g1, %g0
 747 0b8c 801DC022 		 xord %l7, %g2, %g0
 748 0b90 801DC023 		 xord %l7, %g3, %g0
 749 0b94 801DC024 		 xord %l7, %g4, %g0
 750 0b98 801DC025 		 xord %l7, %g5, %g0
 751 0b9c 801DC026 		 xord %l7, %g6, %g0
 752 0ba0 801DC027 		 xord %l7, %g7, %g0
 753 0ba4 801DC028 		 xord %l7, %o0, %g0
 754 0ba8 801DC029 		 xord %l7, %o1, %g0
 755 0bac 801DC02A 		 xord %l7, %o2, %g0
 756 0bb0 801DC02B 		 xord %l7, %o3, %g0
 757 0bb4 801DC02C 		 xord %l7, %o4, %g0
 758 0bb8 801DC02D 		 xord %l7, %o5, %g0
 759 0bbc 801DC02E 		 xord %l7, %o6, %g0
 760 0bc0 801DC02F 		 xord %l7, %o7, %g0
 761 0bc4 801DC030 		 xord %l7, %l0, %g0
 762 0bc8 801DC031 		 xord %l7, %l1, %g0
 763 0bcc 801DC032 		 xord %l7, %l2, %g0
 764 0bd0 801DC033 		 xord %l7, %l3, %g0
 765 0bd4 801DC034 		 xord %l7, %l4, %g0
 766 0bd8 801DC035 		 xord %l7, %l5, %g0
 767 0bdc 801DC036 		 xord %l7, %l6, %g0
 768 0be0 801DC037 		 xord %l7, %l7, %g0
 769 0be4 801DC038 		 xord %l7, %i0, %g0
 770 0be8 801DC039 		 xord %l7, %i1, %g0
 771 0bec 801DC03A 		 xord %l7, %i2, %g0
 772 0bf0 801DC03B 		 xord %l7, %i3, %g0
 773 0bf4 801DC03C 		 xord %l7, %i4, %g0
 774 0bf8 801DC03D 		 xord %l7, %i5, %g0
 775 0bfc 801DC03E 		 xord %l7, %i6, %g0
 776 0c00 801DC03F 		 xord %l7, %i7, %g0
 777 0c04 801E0020 		 xord %i0, %g0, %g0
 778 0c08 801E0021 		 xord %i0, %g1, %g0
 779 0c0c 801E0022 		 xord %i0, %g2, %g0
 780 0c10 801E0023 		 xord %i0, %g3, %g0
 781 0c14 801E0024 		 xord %i0, %g4, %g0
 782 0c18 801E0025 		 xord %i0, %g5, %g0
 783 0c1c 801E0026 		 xord %i0, %g6, %g0
 784 0c20 801E0027 		 xord %i0, %g7, %g0
 785 0c24 801E0028 		 xord %i0, %o0, %g0
 786 0c28 801E0029 		 xord %i0, %o1, %g0
 787 0c2c 801E002A 		 xord %i0, %o2, %g0
 788 0c30 801E002B 		 xord %i0, %o3, %g0
 789 0c34 801E002C 		 xord %i0, %o4, %g0
 790 0c38 801E002D 		 xord %i0, %o5, %g0
 791 0c3c 801E002E 		 xord %i0, %o6, %g0
 792 0c40 801E002F 		 xord %i0, %o7, %g0
 793 0c44 801E0030 		 xord %i0, %l0, %g0
 794 0c48 801E0031 		 xord %i0, %l1, %g0
 795 0c4c 801E0032 		 xord %i0, %l2, %g0
 796 0c50 801E0033 		 xord %i0, %l3, %g0
 797 0c54 801E0034 		 xord %i0, %l4, %g0
 798 0c58 801E0035 		 xord %i0, %l5, %g0
 799 0c5c 801E0036 		 xord %i0, %l6, %g0
 800 0c60 801E0037 		 xord %i0, %l7, %g0
 801 0c64 801E0038 		 xord %i0, %i0, %g0
 802 0c68 801E0039 		 xord %i0, %i1, %g0
 803 0c6c 801E003A 		 xord %i0, %i2, %g0
 804 0c70 801E003B 		 xord %i0, %i3, %g0
 805 0c74 801E003C 		 xord %i0, %i4, %g0
 806 0c78 801E003D 		 xord %i0, %i5, %g0
 807 0c7c 801E003E 		 xord %i0, %i6, %g0
 808 0c80 801E003F 		 xord %i0, %i7, %g0
 809 0c84 801E4020 		 xord %i1, %g0, %g0
 810 0c88 801E4021 		 xord %i1, %g1, %g0
 811 0c8c 801E4022 		 xord %i1, %g2, %g0
 812 0c90 801E4023 		 xord %i1, %g3, %g0
 813 0c94 801E4024 		 xord %i1, %g4, %g0
 814 0c98 801E4025 		 xord %i1, %g5, %g0
 815 0c9c 801E4026 		 xord %i1, %g6, %g0
 816 0ca0 801E4027 		 xord %i1, %g7, %g0
 817 0ca4 801E4028 		 xord %i1, %o0, %g0
 818 0ca8 801E4029 		 xord %i1, %o1, %g0
 819 0cac 801E402A 		 xord %i1, %o2, %g0
 820 0cb0 801E402B 		 xord %i1, %o3, %g0
 821 0cb4 801E402C 		 xord %i1, %o4, %g0
 822 0cb8 801E402D 		 xord %i1, %o5, %g0
 823 0cbc 801E402E 		 xord %i1, %o6, %g0
 824 0cc0 801E402F 		 xord %i1, %o7, %g0
 825 0cc4 801E4030 		 xord %i1, %l0, %g0
 826 0cc8 801E4031 		 xord %i1, %l1, %g0
 827 0ccc 801E4032 		 xord %i1, %l2, %g0
 828 0cd0 801E4033 		 xord %i1, %l3, %g0
 829 0cd4 801E4034 		 xord %i1, %l4, %g0
 830 0cd8 801E4035 		 xord %i1, %l5, %g0
 831 0cdc 801E4036 		 xord %i1, %l6, %g0
 832 0ce0 801E4037 		 xord %i1, %l7, %g0
 833 0ce4 801E4038 		 xord %i1, %i0, %g0
 834 0ce8 801E4039 		 xord %i1, %i1, %g0
 835 0cec 801E403A 		 xord %i1, %i2, %g0
 836 0cf0 801E403B 		 xord %i1, %i3, %g0
 837 0cf4 801E403C 		 xord %i1, %i4, %g0
 838 0cf8 801E403D 		 xord %i1, %i5, %g0
 839 0cfc 801E403E 		 xord %i1, %i6, %g0
 840 0d00 801E403F 		 xord %i1, %i7, %g0
 841 0d04 801E8020 		 xord %i2, %g0, %g0
 842 0d08 801E8021 		 xord %i2, %g1, %g0
 843 0d0c 801E8022 		 xord %i2, %g2, %g0
 844 0d10 801E8023 		 xord %i2, %g3, %g0
 845 0d14 801E8024 		 xord %i2, %g4, %g0
 846 0d18 801E8025 		 xord %i2, %g5, %g0
 847 0d1c 801E8026 		 xord %i2, %g6, %g0
 848 0d20 801E8027 		 xord %i2, %g7, %g0
 849 0d24 801E8028 		 xord %i2, %o0, %g0
 850 0d28 801E8029 		 xord %i2, %o1, %g0
 851 0d2c 801E802A 		 xord %i2, %o2, %g0
 852 0d30 801E802B 		 xord %i2, %o3, %g0
 853 0d34 801E802C 		 xord %i2, %o4, %g0
 854 0d38 801E802D 		 xord %i2, %o5, %g0
 855 0d3c 801E802E 		 xord %i2, %o6, %g0
 856 0d40 801E802F 		 xord %i2, %o7, %g0
 857 0d44 801E8030 		 xord %i2, %l0, %g0
 858 0d48 801E8031 		 xord %i2, %l1, %g0
 859 0d4c 801E8032 		 xord %i2, %l2, %g0
 860 0d50 801E8033 		 xord %i2, %l3, %g0
 861 0d54 801E8034 		 xord %i2, %l4, %g0
 862 0d58 801E8035 		 xord %i2, %l5, %g0
 863 0d5c 801E8036 		 xord %i2, %l6, %g0
 864 0d60 801E8037 		 xord %i2, %l7, %g0
 865 0d64 801E8038 		 xord %i2, %i0, %g0
 866 0d68 801E8039 		 xord %i2, %i1, %g0
 867 0d6c 801E803A 		 xord %i2, %i2, %g0
 868 0d70 801E803B 		 xord %i2, %i3, %g0
 869 0d74 801E803C 		 xord %i2, %i4, %g0
 870 0d78 801E803D 		 xord %i2, %i5, %g0
 871 0d7c 801E803E 		 xord %i2, %i6, %g0
 872 0d80 801E803F 		 xord %i2, %i7, %g0
 873 0d84 801EC020 		 xord %i3, %g0, %g0
 874 0d88 801EC021 		 xord %i3, %g1, %g0
 875 0d8c 801EC022 		 xord %i3, %g2, %g0
 876 0d90 801EC023 		 xord %i3, %g3, %g0
 877 0d94 801EC024 		 xord %i3, %g4, %g0
 878 0d98 801EC025 		 xord %i3, %g5, %g0
 879 0d9c 801EC026 		 xord %i3, %g6, %g0
 880 0da0 801EC027 		 xord %i3, %g7, %g0
 881 0da4 801EC028 		 xord %i3, %o0, %g0
 882 0da8 801EC029 		 xord %i3, %o1, %g0
 883 0dac 801EC02A 		 xord %i3, %o2, %g0
 884 0db0 801EC02B 		 xord %i3, %o3, %g0
 885 0db4 801EC02C 		 xord %i3, %o4, %g0
 886 0db8 801EC02D 		 xord %i3, %o5, %g0
 887 0dbc 801EC02E 		 xord %i3, %o6, %g0
 888 0dc0 801EC02F 		 xord %i3, %o7, %g0
 889 0dc4 801EC030 		 xord %i3, %l0, %g0
 890 0dc8 801EC031 		 xord %i3, %l1, %g0
 891 0dcc 801EC032 		 xord %i3, %l2, %g0
 892 0dd0 801EC033 		 xord %i3, %l3, %g0
 893 0dd4 801EC034 		 xord %i3, %l4, %g0
 894 0dd8 801EC035 		 xord %i3, %l5, %g0
 895 0ddc 801EC036 		 xord %i3, %l6, %g0
 896 0de0 801EC037 		 xord %i3, %l7, %g0
 897 0de4 801EC038 		 xord %i3, %i0, %g0
 898 0de8 801EC039 		 xord %i3, %i1, %g0
 899 0dec 801EC03A 		 xord %i3, %i2, %g0
 900 0df0 801EC03B 		 xord %i3, %i3, %g0
 901 0df4 801EC03C 		 xord %i3, %i4, %g0
 902 0df8 801EC03D 		 xord %i3, %i5, %g0
 903 0dfc 801EC03E 		 xord %i3, %i6, %g0
 904 0e00 801EC03F 		 xord %i3, %i7, %g0
 905 0e04 801F0020 		 xord %i4, %g0, %g0
 906 0e08 801F0021 		 xord %i4, %g1, %g0
 907 0e0c 801F0022 		 xord %i4, %g2, %g0
 908 0e10 801F0023 		 xord %i4, %g3, %g0
 909 0e14 801F0024 		 xord %i4, %g4, %g0
 910 0e18 801F0025 		 xord %i4, %g5, %g0
 911 0e1c 801F0026 		 xord %i4, %g6, %g0
 912 0e20 801F0027 		 xord %i4, %g7, %g0
 913 0e24 801F0028 		 xord %i4, %o0, %g0
 914 0e28 801F0029 		 xord %i4, %o1, %g0
 915 0e2c 801F002A 		 xord %i4, %o2, %g0
 916 0e30 801F002B 		 xord %i4, %o3, %g0
 917 0e34 801F002C 		 xord %i4, %o4, %g0
 918 0e38 801F002D 		 xord %i4, %o5, %g0
 919 0e3c 801F002E 		 xord %i4, %o6, %g0
 920 0e40 801F002F 		 xord %i4, %o7, %g0
 921 0e44 801F0030 		 xord %i4, %l0, %g0
 922 0e48 801F0031 		 xord %i4, %l1, %g0
 923 0e4c 801F0032 		 xord %i4, %l2, %g0
 924 0e50 801F0033 		 xord %i4, %l3, %g0
 925 0e54 801F0034 		 xord %i4, %l4, %g0
 926 0e58 801F0035 		 xord %i4, %l5, %g0
 927 0e5c 801F0036 		 xord %i4, %l6, %g0
 928 0e60 801F0037 		 xord %i4, %l7, %g0
 929 0e64 801F0038 		 xord %i4, %i0, %g0
 930 0e68 801F0039 		 xord %i4, %i1, %g0
 931 0e6c 801F003A 		 xord %i4, %i2, %g0
 932 0e70 801F003B 		 xord %i4, %i3, %g0
 933 0e74 801F003C 		 xord %i4, %i4, %g0
 934 0e78 801F003D 		 xord %i4, %i5, %g0
 935 0e7c 801F003E 		 xord %i4, %i6, %g0
 936 0e80 801F003F 		 xord %i4, %i7, %g0
 937 0e84 801F4020 		 xord %i5, %g0, %g0
 938 0e88 801F4021 		 xord %i5, %g1, %g0
 939 0e8c 801F4022 		 xord %i5, %g2, %g0
 940 0e90 801F4023 		 xord %i5, %g3, %g0
 941 0e94 801F4024 		 xord %i5, %g4, %g0
 942 0e98 801F4025 		 xord %i5, %g5, %g0
 943 0e9c 801F4026 		 xord %i5, %g6, %g0
 944 0ea0 801F4027 		 xord %i5, %g7, %g0
 945 0ea4 801F4028 		 xord %i5, %o0, %g0
 946 0ea8 801F4029 		 xord %i5, %o1, %g0
 947 0eac 801F402A 		 xord %i5, %o2, %g0
 948 0eb0 801F402B 		 xord %i5, %o3, %g0
 949 0eb4 801F402C 		 xord %i5, %o4, %g0
 950 0eb8 801F402D 		 xord %i5, %o5, %g0
 951 0ebc 801F402E 		 xord %i5, %o6, %g0
 952 0ec0 801F402F 		 xord %i5, %o7, %g0
 953 0ec4 801F4030 		 xord %i5, %l0, %g0
 954 0ec8 801F4031 		 xord %i5, %l1, %g0
 955 0ecc 801F4032 		 xord %i5, %l2, %g0
 956 0ed0 801F4033 		 xord %i5, %l3, %g0
 957 0ed4 801F4034 		 xord %i5, %l4, %g0
 958 0ed8 801F4035 		 xord %i5, %l5, %g0
 959 0edc 801F4036 		 xord %i5, %l6, %g0
 960 0ee0 801F4037 		 xord %i5, %l7, %g0
 961 0ee4 801F4038 		 xord %i5, %i0, %g0
 962 0ee8 801F4039 		 xord %i5, %i1, %g0
 963 0eec 801F403A 		 xord %i5, %i2, %g0
 964 0ef0 801F403B 		 xord %i5, %i3, %g0
 965 0ef4 801F403C 		 xord %i5, %i4, %g0
 966 0ef8 801F403D 		 xord %i5, %i5, %g0
 967 0efc 801F403E 		 xord %i5, %i6, %g0
 968 0f00 801F403F 		 xord %i5, %i7, %g0
 969 0f04 801F8020 		 xord %i6, %g0, %g0
 970 0f08 801F8021 		 xord %i6, %g1, %g0
 971 0f0c 801F8022 		 xord %i6, %g2, %g0
 972 0f10 801F8023 		 xord %i6, %g3, %g0
 973 0f14 801F8024 		 xord %i6, %g4, %g0
 974 0f18 801F8025 		 xord %i6, %g5, %g0
 975 0f1c 801F8026 		 xord %i6, %g6, %g0
 976 0f20 801F8027 		 xord %i6, %g7, %g0
 977 0f24 801F8028 		 xord %i6, %o0, %g0
 978 0f28 801F8029 		 xord %i6, %o1, %g0
 979 0f2c 801F802A 		 xord %i6, %o2, %g0
 980 0f30 801F802B 		 xord %i6, %o3, %g0
 981 0f34 801F802C 		 xord %i6, %o4, %g0
 982 0f38 801F802D 		 xord %i6, %o5, %g0
 983 0f3c 801F802E 		 xord %i6, %o6, %g0
 984 0f40 801F802F 		 xord %i6, %o7, %g0
 985 0f44 801F8030 		 xord %i6, %l0, %g0
 986 0f48 801F8031 		 xord %i6, %l1, %g0
 987 0f4c 801F8032 		 xord %i6, %l2, %g0
 988 0f50 801F8033 		 xord %i6, %l3, %g0
 989 0f54 801F8034 		 xord %i6, %l4, %g0
 990 0f58 801F8035 		 xord %i6, %l5, %g0
 991 0f5c 801F8036 		 xord %i6, %l6, %g0
 992 0f60 801F8037 		 xord %i6, %l7, %g0
 993 0f64 801F8038 		 xord %i6, %i0, %g0
 994 0f68 801F8039 		 xord %i6, %i1, %g0
 995 0f6c 801F803A 		 xord %i6, %i2, %g0
 996 0f70 801F803B 		 xord %i6, %i3, %g0
 997 0f74 801F803C 		 xord %i6, %i4, %g0
 998 0f78 801F803D 		 xord %i6, %i5, %g0
 999 0f7c 801F803E 		 xord %i6, %i6, %g0
 1000 0f80 801F803F 		 xord %i6, %i7, %g0
 1001 0f84 801FC020 		 xord %i7, %g0, %g0
 1002 0f88 801FC021 		 xord %i7, %g1, %g0
 1003 0f8c 801FC022 		 xord %i7, %g2, %g0
 1004 0f90 801FC023 		 xord %i7, %g3, %g0
 1005 0f94 801FC024 		 xord %i7, %g4, %g0
 1006 0f98 801FC025 		 xord %i7, %g5, %g0
 1007 0f9c 801FC026 		 xord %i7, %g6, %g0
