   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 482 0768 807B8039 		 sdivd %o6, %i1, %g0
 483 076c 807B803A 		 sdivd %o6, %i2, %g0
 484 0770 807B803B 		 sdivd %o6, %i3, %g0
 485 0774 807B803C 		 sdivd %o6, %i4, %g0
 486 0778 807B803D 		 sdivd %o6, %i5, %g0
 487 077c 807B803E 		 sdivd %o6, %i6, %g0
 488 0780 807B803F 		 sdivd %o6, %i7, %g0
 489 0784 807BC020 		 sdivd %o7, %g0, %g0
 490 0788 807BC021 		 sdivd %o7, %g1, %g0
 491 078c 807BC022 		 sdivd %o7, %g2, %g0
 492 0790 807BC023 		 sdivd %o7, %g3, %g0
 493 0794 807BC024 		 sdivd %o7, %g4, %g0
 494 0798 807BC025 		 sdivd %o7, %g5, %g0
 495 079c 807BC026 		 sdivd %o7, %g6, %g0
 496 07a0 807BC027 		 sdivd %o7, %g7, %g0
 497 07a4 807BC028 		 sdivd %o7, %o0, %g0
 498 07a8 807BC029 		 sdivd %o7, %o1, %g0
 499 07ac 807BC02A 		 sdivd %o7, %o2, %g0
 500 07b0 807BC02B 		 sdivd %o7, %o3, %g0
 501 07b4 807BC02C 		 sdivd %o7, %o4, %g0
 502 07b8 807BC02D 		 sdivd %o7, %o5, %g0
 503 07bc 807BC02E 		 sdivd %o7, %o6, %g0
 504 07c0 807BC02F 		 sdivd %o7, %o7, %g0
 505 07c4 807BC030 		 sdivd %o7, %l0, %g0
 506 07c8 807BC031 		 sdivd %o7, %l1, %g0
 507 07cc 807BC032 		 sdivd %o7, %l2, %g0
 508 07d0 807BC033 		 sdivd %o7, %l3, %g0
 509 07d4 807BC034 		 sdivd %o7, %l4, %g0
 510 07d8 807BC035 		 sdivd %o7, %l5, %g0
 511 07dc 807BC036 		 sdivd %o7, %l6, %g0
 512 07e0 807BC037 		 sdivd %o7, %l7, %g0
 513 07e4 807BC038 		 sdivd %o7, %i0, %g0
 514 07e8 807BC039 		 sdivd %o7, %i1, %g0
 515 07ec 807BC03A 		 sdivd %o7, %i2, %g0
 516 07f0 807BC03B 		 sdivd %o7, %i3, %g0
 517 07f4 807BC03C 		 sdivd %o7, %i4, %g0
 518 07f8 807BC03D 		 sdivd %o7, %i5, %g0
 519 07fc 807BC03E 		 sdivd %o7, %i6, %g0
 520 0800 807BC03F 		 sdivd %o7, %i7, %g0
 521 0804 807C0020 		 sdivd %l0, %g0, %g0
 522 0808 807C0021 		 sdivd %l0, %g1, %g0
 523 080c 807C0022 		 sdivd %l0, %g2, %g0
 524 0810 807C0023 		 sdivd %l0, %g3, %g0
 525 0814 807C0024 		 sdivd %l0, %g4, %g0
 526 0818 807C0025 		 sdivd %l0, %g5, %g0
 527 081c 807C0026 		 sdivd %l0, %g6, %g0
 528 0820 807C0027 		 sdivd %l0, %g7, %g0
 529 0824 807C0028 		 sdivd %l0, %o0, %g0
 530 0828 807C0029 		 sdivd %l0, %o1, %g0
 531 082c 807C002A 		 sdivd %l0, %o2, %g0
 532 0830 807C002B 		 sdivd %l0, %o3, %g0
 533 0834 807C002C 		 sdivd %l0, %o4, %g0
 534 0838 807C002D 		 sdivd %l0, %o5, %g0
 535 083c 807C002E 		 sdivd %l0, %o6, %g0
 536 0840 807C002F 		 sdivd %l0, %o7, %g0
 537 0844 807C0030 		 sdivd %l0, %l0, %g0
 538 0848 807C0031 		 sdivd %l0, %l1, %g0
 539 084c 807C0032 		 sdivd %l0, %l2, %g0
 540 0850 807C0033 		 sdivd %l0, %l3, %g0
 541 0854 807C0034 		 sdivd %l0, %l4, %g0
 542 0858 807C0035 		 sdivd %l0, %l5, %g0
 543 085c 807C0036 		 sdivd %l0, %l6, %g0
 544 0860 807C0037 		 sdivd %l0, %l7, %g0
 545 0864 807C0038 		 sdivd %l0, %i0, %g0
 546 0868 807C0039 		 sdivd %l0, %i1, %g0
 547 086c 807C003A 		 sdivd %l0, %i2, %g0
 548 0870 807C003B 		 sdivd %l0, %i3, %g0
 549 0874 807C003C 		 sdivd %l0, %i4, %g0
 550 0878 807C003D 		 sdivd %l0, %i5, %g0
 551 087c 807C003E 		 sdivd %l0, %i6, %g0
 552 0880 807C003F 		 sdivd %l0, %i7, %g0
 553 0884 807C4020 		 sdivd %l1, %g0, %g0
 554 0888 807C4021 		 sdivd %l1, %g1, %g0
 555 088c 807C4022 		 sdivd %l1, %g2, %g0
 556 0890 807C4023 		 sdivd %l1, %g3, %g0
 557 0894 807C4024 		 sdivd %l1, %g4, %g0
 558 0898 807C4025 		 sdivd %l1, %g5, %g0
 559 089c 807C4026 		 sdivd %l1, %g6, %g0
 560 08a0 807C4027 		 sdivd %l1, %g7, %g0
 561 08a4 807C4028 		 sdivd %l1, %o0, %g0
 562 08a8 807C4029 		 sdivd %l1, %o1, %g0
 563 08ac 807C402A 		 sdivd %l1, %o2, %g0
 564 08b0 807C402B 		 sdivd %l1, %o3, %g0
 565 08b4 807C402C 		 sdivd %l1, %o4, %g0
 566 08b8 807C402D 		 sdivd %l1, %o5, %g0
 567 08bc 807C402E 		 sdivd %l1, %o6, %g0
 568 08c0 807C402F 		 sdivd %l1, %o7, %g0
 569 08c4 807C4030 		 sdivd %l1, %l0, %g0
 570 08c8 807C4031 		 sdivd %l1, %l1, %g0
 571 08cc 807C4032 		 sdivd %l1, %l2, %g0
 572 08d0 807C4033 		 sdivd %l1, %l3, %g0
 573 08d4 807C4034 		 sdivd %l1, %l4, %g0
 574 08d8 807C4035 		 sdivd %l1, %l5, %g0
 575 08dc 807C4036 		 sdivd %l1, %l6, %g0
 576 08e0 807C4037 		 sdivd %l1, %l7, %g0
 577 08e4 807C4038 		 sdivd %l1, %i0, %g0
 578 08e8 807C4039 		 sdivd %l1, %i1, %g0
 579 08ec 807C403A 		 sdivd %l1, %i2, %g0
 580 08f0 807C403B 		 sdivd %l1, %i3, %g0
 581 08f4 807C403C 		 sdivd %l1, %i4, %g0
 582 08f8 807C403D 		 sdivd %l1, %i5, %g0
 583 08fc 807C403E 		 sdivd %l1, %i6, %g0
 584 0900 807C403F 		 sdivd %l1, %i7, %g0
 585 0904 807C8020 		 sdivd %l2, %g0, %g0
 586 0908 807C8021 		 sdivd %l2, %g1, %g0
 587 090c 807C8022 		 sdivd %l2, %g2, %g0
 588 0910 807C8023 		 sdivd %l2, %g3, %g0
 589 0914 807C8024 		 sdivd %l2, %g4, %g0
 590 0918 807C8025 		 sdivd %l2, %g5, %g0
 591 091c 807C8026 		 sdivd %l2, %g6, %g0
 592 0920 807C8027 		 sdivd %l2, %g7, %g0
 593 0924 807C8028 		 sdivd %l2, %o0, %g0
 594 0928 807C8029 		 sdivd %l2, %o1, %g0
 595 092c 807C802A 		 sdivd %l2, %o2, %g0
 596 0930 807C802B 		 sdivd %l2, %o3, %g0
 597 0934 807C802C 		 sdivd %l2, %o4, %g0
 598 0938 807C802D 		 sdivd %l2, %o5, %g0
 599 093c 807C802E 		 sdivd %l2, %o6, %g0
 600 0940 807C802F 		 sdivd %l2, %o7, %g0
 601 0944 807C8030 		 sdivd %l2, %l0, %g0
 602 0948 807C8031 		 sdivd %l2, %l1, %g0
 603 094c 807C8032 		 sdivd %l2, %l2, %g0
 604 0950 807C8033 		 sdivd %l2, %l3, %g0
 605 0954 807C8034 		 sdivd %l2, %l4, %g0
 606 0958 807C8035 		 sdivd %l2, %l5, %g0
 607 095c 807C8036 		 sdivd %l2, %l6, %g0
 608 0960 807C8037 		 sdivd %l2, %l7, %g0
 609 0964 807C8038 		 sdivd %l2, %i0, %g0
 610 0968 807C8039 		 sdivd %l2, %i1, %g0
 611 096c 807C803A 		 sdivd %l2, %i2, %g0
 612 0970 807C803B 		 sdivd %l2, %i3, %g0
 613 0974 807C803C 		 sdivd %l2, %i4, %g0
 614 0978 807C803D 		 sdivd %l2, %i5, %g0
 615 097c 807C803E 		 sdivd %l2, %i6, %g0
 616 0980 807C803F 		 sdivd %l2, %i7, %g0
 617 0984 807CC020 		 sdivd %l3, %g0, %g0
 618 0988 807CC021 		 sdivd %l3, %g1, %g0
 619 098c 807CC022 		 sdivd %l3, %g2, %g0
 620 0990 807CC023 		 sdivd %l3, %g3, %g0
 621 0994 807CC024 		 sdivd %l3, %g4, %g0
 622 0998 807CC025 		 sdivd %l3, %g5, %g0
 623 099c 807CC026 		 sdivd %l3, %g6, %g0
 624 09a0 807CC027 		 sdivd %l3, %g7, %g0
 625 09a4 807CC028 		 sdivd %l3, %o0, %g0
 626 09a8 807CC029 		 sdivd %l3, %o1, %g0
 627 09ac 807CC02A 		 sdivd %l3, %o2, %g0
 628 09b0 807CC02B 		 sdivd %l3, %o3, %g0
 629 09b4 807CC02C 		 sdivd %l3, %o4, %g0
 630 09b8 807CC02D 		 sdivd %l3, %o5, %g0
 631 09bc 807CC02E 		 sdivd %l3, %o6, %g0
 632 09c0 807CC02F 		 sdivd %l3, %o7, %g0
 633 09c4 807CC030 		 sdivd %l3, %l0, %g0
 634 09c8 807CC031 		 sdivd %l3, %l1, %g0
 635 09cc 807CC032 		 sdivd %l3, %l2, %g0
 636 09d0 807CC033 		 sdivd %l3, %l3, %g0
 637 09d4 807CC034 		 sdivd %l3, %l4, %g0
 638 09d8 807CC035 		 sdivd %l3, %l5, %g0
 639 09dc 807CC036 		 sdivd %l3, %l6, %g0
 640 09e0 807CC037 		 sdivd %l3, %l7, %g0
 641 09e4 807CC038 		 sdivd %l3, %i0, %g0
 642 09e8 807CC039 		 sdivd %l3, %i1, %g0
 643 09ec 807CC03A 		 sdivd %l3, %i2, %g0
 644 09f0 807CC03B 		 sdivd %l3, %i3, %g0
 645 09f4 807CC03C 		 sdivd %l3, %i4, %g0
 646 09f8 807CC03D 		 sdivd %l3, %i5, %g0
 647 09fc 807CC03E 		 sdivd %l3, %i6, %g0
 648 0a00 807CC03F 		 sdivd %l3, %i7, %g0
 649 0a04 807D0020 		 sdivd %l4, %g0, %g0
 650 0a08 807D0021 		 sdivd %l4, %g1, %g0
 651 0a0c 807D0022 		 sdivd %l4, %g2, %g0
 652 0a10 807D0023 		 sdivd %l4, %g3, %g0
 653 0a14 807D0024 		 sdivd %l4, %g4, %g0
 654 0a18 807D0025 		 sdivd %l4, %g5, %g0
 655 0a1c 807D0026 		 sdivd %l4, %g6, %g0
 656 0a20 807D0027 		 sdivd %l4, %g7, %g0
 657 0a24 807D0028 		 sdivd %l4, %o0, %g0
 658 0a28 807D0029 		 sdivd %l4, %o1, %g0
 659 0a2c 807D002A 		 sdivd %l4, %o2, %g0
 660 0a30 807D002B 		 sdivd %l4, %o3, %g0
 661 0a34 807D002C 		 sdivd %l4, %o4, %g0
 662 0a38 807D002D 		 sdivd %l4, %o5, %g0
 663 0a3c 807D002E 		 sdivd %l4, %o6, %g0
 664 0a40 807D002F 		 sdivd %l4, %o7, %g0
 665 0a44 807D0030 		 sdivd %l4, %l0, %g0
 666 0a48 807D0031 		 sdivd %l4, %l1, %g0
 667 0a4c 807D0032 		 sdivd %l4, %l2, %g0
 668 0a50 807D0033 		 sdivd %l4, %l3, %g0
 669 0a54 807D0034 		 sdivd %l4, %l4, %g0
 670 0a58 807D0035 		 sdivd %l4, %l5, %g0
 671 0a5c 807D0036 		 sdivd %l4, %l6, %g0
 672 0a60 807D0037 		 sdivd %l4, %l7, %g0
 673 0a64 807D0038 		 sdivd %l4, %i0, %g0
 674 0a68 807D0039 		 sdivd %l4, %i1, %g0
 675 0a6c 807D003A 		 sdivd %l4, %i2, %g0
 676 0a70 807D003B 		 sdivd %l4, %i3, %g0
 677 0a74 807D003C 		 sdivd %l4, %i4, %g0
 678 0a78 807D003D 		 sdivd %l4, %i5, %g0
 679 0a7c 807D003E 		 sdivd %l4, %i6, %g0
 680 0a80 807D003F 		 sdivd %l4, %i7, %g0
 681 0a84 807D4020 		 sdivd %l5, %g0, %g0
 682 0a88 807D4021 		 sdivd %l5, %g1, %g0
 683 0a8c 807D4022 		 sdivd %l5, %g2, %g0
 684 0a90 807D4023 		 sdivd %l5, %g3, %g0
 685 0a94 807D4024 		 sdivd %l5, %g4, %g0
 686 0a98 807D4025 		 sdivd %l5, %g5, %g0
 687 0a9c 807D4026 		 sdivd %l5, %g6, %g0
 688 0aa0 807D4027 		 sdivd %l5, %g7, %g0
 689 0aa4 807D4028 		 sdivd %l5, %o0, %g0
 690 0aa8 807D4029 		 sdivd %l5, %o1, %g0
 691 0aac 807D402A 		 sdivd %l5, %o2, %g0
 692 0ab0 807D402B 		 sdivd %l5, %o3, %g0
 693 0ab4 807D402C 		 sdivd %l5, %o4, %g0
 694 0ab8 807D402D 		 sdivd %l5, %o5, %g0
 695 0abc 807D402E 		 sdivd %l5, %o6, %g0
 696 0ac0 807D402F 		 sdivd %l5, %o7, %g0
 697 0ac4 807D4030 		 sdivd %l5, %l0, %g0
 698 0ac8 807D4031 		 sdivd %l5, %l1, %g0
 699 0acc 807D4032 		 sdivd %l5, %l2, %g0
 700 0ad0 807D4033 		 sdivd %l5, %l3, %g0
 701 0ad4 807D4034 		 sdivd %l5, %l4, %g0
 702 0ad8 807D4035 		 sdivd %l5, %l5, %g0
 703 0adc 807D4036 		 sdivd %l5, %l6, %g0
 704 0ae0 807D4037 		 sdivd %l5, %l7, %g0
 705 0ae4 807D4038 		 sdivd %l5, %i0, %g0
 706 0ae8 807D4039 		 sdivd %l5, %i1, %g0
 707 0aec 807D403A 		 sdivd %l5, %i2, %g0
 708 0af0 807D403B 		 sdivd %l5, %i3, %g0
 709 0af4 807D403C 		 sdivd %l5, %i4, %g0
 710 0af8 807D403D 		 sdivd %l5, %i5, %g0
 711 0afc 807D403E 		 sdivd %l5, %i6, %g0
 712 0b00 807D403F 		 sdivd %l5, %i7, %g0
 713 0b04 807D8020 		 sdivd %l6, %g0, %g0
 714 0b08 807D8021 		 sdivd %l6, %g1, %g0
 715 0b0c 807D8022 		 sdivd %l6, %g2, %g0
 716 0b10 807D8023 		 sdivd %l6, %g3, %g0
 717 0b14 807D8024 		 sdivd %l6, %g4, %g0
 718 0b18 807D8025 		 sdivd %l6, %g5, %g0
 719 0b1c 807D8026 		 sdivd %l6, %g6, %g0
 720 0b20 807D8027 		 sdivd %l6, %g7, %g0
 721 0b24 807D8028 		 sdivd %l6, %o0, %g0
 722 0b28 807D8029 		 sdivd %l6, %o1, %g0
 723 0b2c 807D802A 		 sdivd %l6, %o2, %g0
 724 0b30 807D802B 		 sdivd %l6, %o3, %g0
 725 0b34 807D802C 		 sdivd %l6, %o4, %g0
 726 0b38 807D802D 		 sdivd %l6, %o5, %g0
 727 0b3c 807D802E 		 sdivd %l6, %o6, %g0
 728 0b40 807D802F 		 sdivd %l6, %o7, %g0
 729 0b44 807D8030 		 sdivd %l6, %l0, %g0
 730 0b48 807D8031 		 sdivd %l6, %l1, %g0
 731 0b4c 807D8032 		 sdivd %l6, %l2, %g0
 732 0b50 807D8033 		 sdivd %l6, %l3, %g0
 733 0b54 807D8034 		 sdivd %l6, %l4, %g0
 734 0b58 807D8035 		 sdivd %l6, %l5, %g0
 735 0b5c 807D8036 		 sdivd %l6, %l6, %g0
 736 0b60 807D8037 		 sdivd %l6, %l7, %g0
 737 0b64 807D8038 		 sdivd %l6, %i0, %g0
 738 0b68 807D8039 		 sdivd %l6, %i1, %g0
 739 0b6c 807D803A 		 sdivd %l6, %i2, %g0
 740 0b70 807D803B 		 sdivd %l6, %i3, %g0
 741 0b74 807D803C 		 sdivd %l6, %i4, %g0
 742 0b78 807D803D 		 sdivd %l6, %i5, %g0
 743 0b7c 807D803E 		 sdivd %l6, %i6, %g0
 744 0b80 807D803F 		 sdivd %l6, %i7, %g0
 745 0b84 807DC020 		 sdivd %l7, %g0, %g0
 746 0b88 807DC021 		 sdivd %l7, %g1, %g0
 747 0b8c 807DC022 		 sdivd %l7, %g2, %g0
 748 0b90 807DC023 		 sdivd %l7, %g3, %g0
 749 0b94 807DC024 		 sdivd %l7, %g4, %g0
 750 0b98 807DC025 		 sdivd %l7, %g5, %g0
 751 0b9c 807DC026 		 sdivd %l7, %g6, %g0
 752 0ba0 807DC027 		 sdivd %l7, %g7, %g0
 753 0ba4 807DC028 		 sdivd %l7, %o0, %g0
 754 0ba8 807DC029 		 sdivd %l7, %o1, %g0
 755 0bac 807DC02A 		 sdivd %l7, %o2, %g0
 756 0bb0 807DC02B 		 sdivd %l7, %o3, %g0
 757 0bb4 807DC02C 		 sdivd %l7, %o4, %g0
 758 0bb8 807DC02D 		 sdivd %l7, %o5, %g0
 759 0bbc 807DC02E 		 sdivd %l7, %o6, %g0
 760 0bc0 807DC02F 		 sdivd %l7, %o7, %g0
 761 0bc4 807DC030 		 sdivd %l7, %l0, %g0
 762 0bc8 807DC031 		 sdivd %l7, %l1, %g0
 763 0bcc 807DC032 		 sdivd %l7, %l2, %g0
 764 0bd0 807DC033 		 sdivd %l7, %l3, %g0
 765 0bd4 807DC034 		 sdivd %l7, %l4, %g0
 766 0bd8 807DC035 		 sdivd %l7, %l5, %g0
 767 0bdc 807DC036 		 sdivd %l7, %l6, %g0
 768 0be0 807DC037 		 sdivd %l7, %l7, %g0
 769 0be4 807DC038 		 sdivd %l7, %i0, %g0
 770 0be8 807DC039 		 sdivd %l7, %i1, %g0
 771 0bec 807DC03A 		 sdivd %l7, %i2, %g0
 772 0bf0 807DC03B 		 sdivd %l7, %i3, %g0
 773 0bf4 807DC03C 		 sdivd %l7, %i4, %g0
 774 0bf8 807DC03D 		 sdivd %l7, %i5, %g0
 775 0bfc 807DC03E 		 sdivd %l7, %i6, %g0
 776 0c00 807DC03F 		 sdivd %l7, %i7, %g0
 777 0c04 807E0020 		 sdivd %i0, %g0, %g0
 778 0c08 807E0021 		 sdivd %i0, %g1, %g0
 779 0c0c 807E0022 		 sdivd %i0, %g2, %g0
 780 0c10 807E0023 		 sdivd %i0, %g3, %g0
 781 0c14 807E0024 		 sdivd %i0, %g4, %g0
 782 0c18 807E0025 		 sdivd %i0, %g5, %g0
 783 0c1c 807E0026 		 sdivd %i0, %g6, %g0
 784 0c20 807E0027 		 sdivd %i0, %g7, %g0
 785 0c24 807E0028 		 sdivd %i0, %o0, %g0
 786 0c28 807E0029 		 sdivd %i0, %o1, %g0
 787 0c2c 807E002A 		 sdivd %i0, %o2, %g0
 788 0c30 807E002B 		 sdivd %i0, %o3, %g0
 789 0c34 807E002C 		 sdivd %i0, %o4, %g0
 790 0c38 807E002D 		 sdivd %i0, %o5, %g0
 791 0c3c 807E002E 		 sdivd %i0, %o6, %g0
 792 0c40 807E002F 		 sdivd %i0, %o7, %g0
 793 0c44 807E0030 		 sdivd %i0, %l0, %g0
 794 0c48 807E0031 		 sdivd %i0, %l1, %g0
 795 0c4c 807E0032 		 sdivd %i0, %l2, %g0
 796 0c50 807E0033 		 sdivd %i0, %l3, %g0
 797 0c54 807E0034 		 sdivd %i0, %l4, %g0
 798 0c58 807E0035 		 sdivd %i0, %l5, %g0
 799 0c5c 807E0036 		 sdivd %i0, %l6, %g0
 800 0c60 807E0037 		 sdivd %i0, %l7, %g0
 801 0c64 807E0038 		 sdivd %i0, %i0, %g0
 802 0c68 807E0039 		 sdivd %i0, %i1, %g0
 803 0c6c 807E003A 		 sdivd %i0, %i2, %g0
 804 0c70 807E003B 		 sdivd %i0, %i3, %g0
 805 0c74 807E003C 		 sdivd %i0, %i4, %g0
 806 0c78 807E003D 		 sdivd %i0, %i5, %g0
 807 0c7c 807E003E 		 sdivd %i0, %i6, %g0
 808 0c80 807E003F 		 sdivd %i0, %i7, %g0
 809 0c84 807E4020 		 sdivd %i1, %g0, %g0
 810 0c88 807E4021 		 sdivd %i1, %g1, %g0
 811 0c8c 807E4022 		 sdivd %i1, %g2, %g0
 812 0c90 807E4023 		 sdivd %i1, %g3, %g0
 813 0c94 807E4024 		 sdivd %i1, %g4, %g0
 814 0c98 807E4025 		 sdivd %i1, %g5, %g0
 815 0c9c 807E4026 		 sdivd %i1, %g6, %g0
 816 0ca0 807E4027 		 sdivd %i1, %g7, %g0
 817 0ca4 807E4028 		 sdivd %i1, %o0, %g0
 818 0ca8 807E4029 		 sdivd %i1, %o1, %g0
 819 0cac 807E402A 		 sdivd %i1, %o2, %g0
 820 0cb0 807E402B 		 sdivd %i1, %o3, %g0
 821 0cb4 807E402C 		 sdivd %i1, %o4, %g0
 822 0cb8 807E402D 		 sdivd %i1, %o5, %g0
 823 0cbc 807E402E 		 sdivd %i1, %o6, %g0
 824 0cc0 807E402F 		 sdivd %i1, %o7, %g0
 825 0cc4 807E4030 		 sdivd %i1, %l0, %g0
 826 0cc8 807E4031 		 sdivd %i1, %l1, %g0
 827 0ccc 807E4032 		 sdivd %i1, %l2, %g0
 828 0cd0 807E4033 		 sdivd %i1, %l3, %g0
 829 0cd4 807E4034 		 sdivd %i1, %l4, %g0
 830 0cd8 807E4035 		 sdivd %i1, %l5, %g0
 831 0cdc 807E4036 		 sdivd %i1, %l6, %g0
 832 0ce0 807E4037 		 sdivd %i1, %l7, %g0
 833 0ce4 807E4038 		 sdivd %i1, %i0, %g0
 834 0ce8 807E4039 		 sdivd %i1, %i1, %g0
 835 0cec 807E403A 		 sdivd %i1, %i2, %g0
 836 0cf0 807E403B 		 sdivd %i1, %i3, %g0
 837 0cf4 807E403C 		 sdivd %i1, %i4, %g0
 838 0cf8 807E403D 		 sdivd %i1, %i5, %g0
 839 0cfc 807E403E 		 sdivd %i1, %i6, %g0
 840 0d00 807E403F 		 sdivd %i1, %i7, %g0
 841 0d04 807E8020 		 sdivd %i2, %g0, %g0
 842 0d08 807E8021 		 sdivd %i2, %g1, %g0
 843 0d0c 807E8022 		 sdivd %i2, %g2, %g0
 844 0d10 807E8023 		 sdivd %i2, %g3, %g0
 845 0d14 807E8024 		 sdivd %i2, %g4, %g0
 846 0d18 807E8025 		 sdivd %i2, %g5, %g0
 847 0d1c 807E8026 		 sdivd %i2, %g6, %g0
 848 0d20 807E8027 		 sdivd %i2, %g7, %g0
 849 0d24 807E8028 		 sdivd %i2, %o0, %g0
 850 0d28 807E8029 		 sdivd %i2, %o1, %g0
 851 0d2c 807E802A 		 sdivd %i2, %o2, %g0
 852 0d30 807E802B 		 sdivd %i2, %o3, %g0
 853 0d34 807E802C 		 sdivd %i2, %o4, %g0
 854 0d38 807E802D 		 sdivd %i2, %o5, %g0
 855 0d3c 807E802E 		 sdivd %i2, %o6, %g0
 856 0d40 807E802F 		 sdivd %i2, %o7, %g0
 857 0d44 807E8030 		 sdivd %i2, %l0, %g0
 858 0d48 807E8031 		 sdivd %i2, %l1, %g0
 859 0d4c 807E8032 		 sdivd %i2, %l2, %g0
 860 0d50 807E8033 		 sdivd %i2, %l3, %g0
 861 0d54 807E8034 		 sdivd %i2, %l4, %g0
 862 0d58 807E8035 		 sdivd %i2, %l5, %g0
 863 0d5c 807E8036 		 sdivd %i2, %l6, %g0
 864 0d60 807E8037 		 sdivd %i2, %l7, %g0
 865 0d64 807E8038 		 sdivd %i2, %i0, %g0
 866 0d68 807E8039 		 sdivd %i2, %i1, %g0
 867 0d6c 807E803A 		 sdivd %i2, %i2, %g0
 868 0d70 807E803B 		 sdivd %i2, %i3, %g0
 869 0d74 807E803C 		 sdivd %i2, %i4, %g0
 870 0d78 807E803D 		 sdivd %i2, %i5, %g0
 871 0d7c 807E803E 		 sdivd %i2, %i6, %g0
 872 0d80 807E803F 		 sdivd %i2, %i7, %g0
 873 0d84 807EC020 		 sdivd %i3, %g0, %g0
 874 0d88 807EC021 		 sdivd %i3, %g1, %g0
 875 0d8c 807EC022 		 sdivd %i3, %g2, %g0
 876 0d90 807EC023 		 sdivd %i3, %g3, %g0
 877 0d94 807EC024 		 sdivd %i3, %g4, %g0
 878 0d98 807EC025 		 sdivd %i3, %g5, %g0
 879 0d9c 807EC026 		 sdivd %i3, %g6, %g0
 880 0da0 807EC027 		 sdivd %i3, %g7, %g0
 881 0da4 807EC028 		 sdivd %i3, %o0, %g0
 882 0da8 807EC029 		 sdivd %i3, %o1, %g0
 883 0dac 807EC02A 		 sdivd %i3, %o2, %g0
 884 0db0 807EC02B 		 sdivd %i3, %o3, %g0
 885 0db4 807EC02C 		 sdivd %i3, %o4, %g0
 886 0db8 807EC02D 		 sdivd %i3, %o5, %g0
 887 0dbc 807EC02E 		 sdivd %i3, %o6, %g0
 888 0dc0 807EC02F 		 sdivd %i3, %o7, %g0
 889 0dc4 807EC030 		 sdivd %i3, %l0, %g0
 890 0dc8 807EC031 		 sdivd %i3, %l1, %g0
 891 0dcc 807EC032 		 sdivd %i3, %l2, %g0
 892 0dd0 807EC033 		 sdivd %i3, %l3, %g0
 893 0dd4 807EC034 		 sdivd %i3, %l4, %g0
 894 0dd8 807EC035 		 sdivd %i3, %l5, %g0
 895 0ddc 807EC036 		 sdivd %i3, %l6, %g0
 896 0de0 807EC037 		 sdivd %i3, %l7, %g0
 897 0de4 807EC038 		 sdivd %i3, %i0, %g0
 898 0de8 807EC039 		 sdivd %i3, %i1, %g0
 899 0dec 807EC03A 		 sdivd %i3, %i2, %g0
 900 0df0 807EC03B 		 sdivd %i3, %i3, %g0
 901 0df4 807EC03C 		 sdivd %i3, %i4, %g0
 902 0df8 807EC03D 		 sdivd %i3, %i5, %g0
 903 0dfc 807EC03E 		 sdivd %i3, %i6, %g0
 904 0e00 807EC03F 		 sdivd %i3, %i7, %g0
 905 0e04 807F0020 		 sdivd %i4, %g0, %g0
 906 0e08 807F0021 		 sdivd %i4, %g1, %g0
 907 0e0c 807F0022 		 sdivd %i4, %g2, %g0
 908 0e10 807F0023 		 sdivd %i4, %g3, %g0
 909 0e14 807F0024 		 sdivd %i4, %g4, %g0
 910 0e18 807F0025 		 sdivd %i4, %g5, %g0
 911 0e1c 807F0026 		 sdivd %i4, %g6, %g0
 912 0e20 807F0027 		 sdivd %i4, %g7, %g0
 913 0e24 807F0028 		 sdivd %i4, %o0, %g0
 914 0e28 807F0029 		 sdivd %i4, %o1, %g0
 915 0e2c 807F002A 		 sdivd %i4, %o2, %g0
 916 0e30 807F002B 		 sdivd %i4, %o3, %g0
 917 0e34 807F002C 		 sdivd %i4, %o4, %g0
 918 0e38 807F002D 		 sdivd %i4, %o5, %g0
 919 0e3c 807F002E 		 sdivd %i4, %o6, %g0
 920 0e40 807F002F 		 sdivd %i4, %o7, %g0
 921 0e44 807F0030 		 sdivd %i4, %l0, %g0
 922 0e48 807F0031 		 sdivd %i4, %l1, %g0
 923 0e4c 807F0032 		 sdivd %i4, %l2, %g0
 924 0e50 807F0033 		 sdivd %i4, %l3, %g0
 925 0e54 807F0034 		 sdivd %i4, %l4, %g0
 926 0e58 807F0035 		 sdivd %i4, %l5, %g0
 927 0e5c 807F0036 		 sdivd %i4, %l6, %g0
 928 0e60 807F0037 		 sdivd %i4, %l7, %g0
 929 0e64 807F0038 		 sdivd %i4, %i0, %g0
 930 0e68 807F0039 		 sdivd %i4, %i1, %g0
 931 0e6c 807F003A 		 sdivd %i4, %i2, %g0
 932 0e70 807F003B 		 sdivd %i4, %i3, %g0
 933 0e74 807F003C 		 sdivd %i4, %i4, %g0
 934 0e78 807F003D 		 sdivd %i4, %i5, %g0
 935 0e7c 807F003E 		 sdivd %i4, %i6, %g0
 936 0e80 807F003F 		 sdivd %i4, %i7, %g0
 937 0e84 807F4020 		 sdivd %i5, %g0, %g0
 938 0e88 807F4021 		 sdivd %i5, %g1, %g0
 939 0e8c 807F4022 		 sdivd %i5, %g2, %g0
 940 0e90 807F4023 		 sdivd %i5, %g3, %g0
 941 0e94 807F4024 		 sdivd %i5, %g4, %g0
 942 0e98 807F4025 		 sdivd %i5, %g5, %g0
