   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 499 07ac 81EBC00A 		 restore %o7, %o2, %g0
 500 07b0 81EBC00B 		 restore %o7, %o3, %g0
 501 07b4 81EBC00C 		 restore %o7, %o4, %g0
 502 07b8 81EBC00D 		 restore %o7, %o5, %g0
 503 07bc 81EBC00E 		 restore %o7, %o6, %g0
 504 07c0 81EBC00F 		 restore %o7, %o7, %g0
 505 07c4 81EBC010 		 restore %o7, %l0, %g0
 506 07c8 81EBC011 		 restore %o7, %l1, %g0
 507 07cc 81EBC012 		 restore %o7, %l2, %g0
 508 07d0 81EBC013 		 restore %o7, %l3, %g0
 509 07d4 81EBC014 		 restore %o7, %l4, %g0
 510 07d8 81EBC015 		 restore %o7, %l5, %g0
 511 07dc 81EBC016 		 restore %o7, %l6, %g0
 512 07e0 81EBC017 		 restore %o7, %l7, %g0
 513 07e4 81EBC018 		 restore %o7, %i0, %g0
 514 07e8 81EBC019 		 restore %o7, %i1, %g0
 515 07ec 81EBC01A 		 restore %o7, %i2, %g0
 516 07f0 81EBC01B 		 restore %o7, %i3, %g0
 517 07f4 81EBC01C 		 restore %o7, %i4, %g0
 518 07f8 81EBC01D 		 restore %o7, %i5, %g0
 519 07fc 81EBC01E 		 restore %o7, %i6, %g0
 520 0800 81EBC01F 		 restore %o7, %i7, %g0
 521 0804 81EC0000 		 restore %l0, %g0, %g0
 522 0808 81EC0001 		 restore %l0, %g1, %g0
 523 080c 81EC0002 		 restore %l0, %g2, %g0
 524 0810 81EC0003 		 restore %l0, %g3, %g0
 525 0814 81EC0004 		 restore %l0, %g4, %g0
 526 0818 81EC0005 		 restore %l0, %g5, %g0
 527 081c 81EC0006 		 restore %l0, %g6, %g0
 528 0820 81EC0007 		 restore %l0, %g7, %g0
 529 0824 81EC0008 		 restore %l0, %o0, %g0
 530 0828 81EC0009 		 restore %l0, %o1, %g0
 531 082c 81EC000A 		 restore %l0, %o2, %g0
 532 0830 81EC000B 		 restore %l0, %o3, %g0
 533 0834 81EC000C 		 restore %l0, %o4, %g0
 534 0838 81EC000D 		 restore %l0, %o5, %g0
 535 083c 81EC000E 		 restore %l0, %o6, %g0
 536 0840 81EC000F 		 restore %l0, %o7, %g0
 537 0844 81EC0010 		 restore %l0, %l0, %g0
 538 0848 81EC0011 		 restore %l0, %l1, %g0
 539 084c 81EC0012 		 restore %l0, %l2, %g0
 540 0850 81EC0013 		 restore %l0, %l3, %g0
 541 0854 81EC0014 		 restore %l0, %l4, %g0
 542 0858 81EC0015 		 restore %l0, %l5, %g0
 543 085c 81EC0016 		 restore %l0, %l6, %g0
 544 0860 81EC0017 		 restore %l0, %l7, %g0
 545 0864 81EC0018 		 restore %l0, %i0, %g0
 546 0868 81EC0019 		 restore %l0, %i1, %g0
 547 086c 81EC001A 		 restore %l0, %i2, %g0
 548 0870 81EC001B 		 restore %l0, %i3, %g0
 549 0874 81EC001C 		 restore %l0, %i4, %g0
 550 0878 81EC001D 		 restore %l0, %i5, %g0
 551 087c 81EC001E 		 restore %l0, %i6, %g0
 552 0880 81EC001F 		 restore %l0, %i7, %g0
 553 0884 81EC4000 		 restore %l1, %g0, %g0
 554 0888 81EC4001 		 restore %l1, %g1, %g0
 555 088c 81EC4002 		 restore %l1, %g2, %g0
 556 0890 81EC4003 		 restore %l1, %g3, %g0
 557 0894 81EC4004 		 restore %l1, %g4, %g0
 558 0898 81EC4005 		 restore %l1, %g5, %g0
 559 089c 81EC4006 		 restore %l1, %g6, %g0
 560 08a0 81EC4007 		 restore %l1, %g7, %g0
 561 08a4 81EC4008 		 restore %l1, %o0, %g0
 562 08a8 81EC4009 		 restore %l1, %o1, %g0
 563 08ac 81EC400A 		 restore %l1, %o2, %g0
 564 08b0 81EC400B 		 restore %l1, %o3, %g0
 565 08b4 81EC400C 		 restore %l1, %o4, %g0
 566 08b8 81EC400D 		 restore %l1, %o5, %g0
 567 08bc 81EC400E 		 restore %l1, %o6, %g0
 568 08c0 81EC400F 		 restore %l1, %o7, %g0
 569 08c4 81EC4010 		 restore %l1, %l0, %g0
 570 08c8 81EC4011 		 restore %l1, %l1, %g0
 571 08cc 81EC4012 		 restore %l1, %l2, %g0
 572 08d0 81EC4013 		 restore %l1, %l3, %g0
 573 08d4 81EC4014 		 restore %l1, %l4, %g0
 574 08d8 81EC4015 		 restore %l1, %l5, %g0
 575 08dc 81EC4016 		 restore %l1, %l6, %g0
 576 08e0 81EC4017 		 restore %l1, %l7, %g0
 577 08e4 81EC4018 		 restore %l1, %i0, %g0
 578 08e8 81EC4019 		 restore %l1, %i1, %g0
 579 08ec 81EC401A 		 restore %l1, %i2, %g0
 580 08f0 81EC401B 		 restore %l1, %i3, %g0
 581 08f4 81EC401C 		 restore %l1, %i4, %g0
 582 08f8 81EC401D 		 restore %l1, %i5, %g0
 583 08fc 81EC401E 		 restore %l1, %i6, %g0
 584 0900 81EC401F 		 restore %l1, %i7, %g0
 585 0904 81EC8000 		 restore %l2, %g0, %g0
 586 0908 81EC8001 		 restore %l2, %g1, %g0
 587 090c 81EC8002 		 restore %l2, %g2, %g0
 588 0910 81EC8003 		 restore %l2, %g3, %g0
 589 0914 81EC8004 		 restore %l2, %g4, %g0
 590 0918 81EC8005 		 restore %l2, %g5, %g0
 591 091c 81EC8006 		 restore %l2, %g6, %g0
 592 0920 81EC8007 		 restore %l2, %g7, %g0
 593 0924 81EC8008 		 restore %l2, %o0, %g0
 594 0928 81EC8009 		 restore %l2, %o1, %g0
 595 092c 81EC800A 		 restore %l2, %o2, %g0
 596 0930 81EC800B 		 restore %l2, %o3, %g0
 597 0934 81EC800C 		 restore %l2, %o4, %g0
 598 0938 81EC800D 		 restore %l2, %o5, %g0
 599 093c 81EC800E 		 restore %l2, %o6, %g0
 600 0940 81EC800F 		 restore %l2, %o7, %g0
 601 0944 81EC8010 		 restore %l2, %l0, %g0
 602 0948 81EC8011 		 restore %l2, %l1, %g0
 603 094c 81EC8012 		 restore %l2, %l2, %g0
 604 0950 81EC8013 		 restore %l2, %l3, %g0
 605 0954 81EC8014 		 restore %l2, %l4, %g0
 606 0958 81EC8015 		 restore %l2, %l5, %g0
 607 095c 81EC8016 		 restore %l2, %l6, %g0
 608 0960 81EC8017 		 restore %l2, %l7, %g0
 609 0964 81EC8018 		 restore %l2, %i0, %g0
 610 0968 81EC8019 		 restore %l2, %i1, %g0
 611 096c 81EC801A 		 restore %l2, %i2, %g0
 612 0970 81EC801B 		 restore %l2, %i3, %g0
 613 0974 81EC801C 		 restore %l2, %i4, %g0
 614 0978 81EC801D 		 restore %l2, %i5, %g0
 615 097c 81EC801E 		 restore %l2, %i6, %g0
 616 0980 81EC801F 		 restore %l2, %i7, %g0
 617 0984 81ECC000 		 restore %l3, %g0, %g0
 618 0988 81ECC001 		 restore %l3, %g1, %g0
 619 098c 81ECC002 		 restore %l3, %g2, %g0
 620 0990 81ECC003 		 restore %l3, %g3, %g0
 621 0994 81ECC004 		 restore %l3, %g4, %g0
 622 0998 81ECC005 		 restore %l3, %g5, %g0
 623 099c 81ECC006 		 restore %l3, %g6, %g0
 624 09a0 81ECC007 		 restore %l3, %g7, %g0
 625 09a4 81ECC008 		 restore %l3, %o0, %g0
 626 09a8 81ECC009 		 restore %l3, %o1, %g0
 627 09ac 81ECC00A 		 restore %l3, %o2, %g0
 628 09b0 81ECC00B 		 restore %l3, %o3, %g0
 629 09b4 81ECC00C 		 restore %l3, %o4, %g0
 630 09b8 81ECC00D 		 restore %l3, %o5, %g0
 631 09bc 81ECC00E 		 restore %l3, %o6, %g0
 632 09c0 81ECC00F 		 restore %l3, %o7, %g0
 633 09c4 81ECC010 		 restore %l3, %l0, %g0
 634 09c8 81ECC011 		 restore %l3, %l1, %g0
 635 09cc 81ECC012 		 restore %l3, %l2, %g0
 636 09d0 81ECC013 		 restore %l3, %l3, %g0
 637 09d4 81ECC014 		 restore %l3, %l4, %g0
 638 09d8 81ECC015 		 restore %l3, %l5, %g0
 639 09dc 81ECC016 		 restore %l3, %l6, %g0
 640 09e0 81ECC017 		 restore %l3, %l7, %g0
 641 09e4 81ECC018 		 restore %l3, %i0, %g0
 642 09e8 81ECC019 		 restore %l3, %i1, %g0
 643 09ec 81ECC01A 		 restore %l3, %i2, %g0
 644 09f0 81ECC01B 		 restore %l3, %i3, %g0
 645 09f4 81ECC01C 		 restore %l3, %i4, %g0
 646 09f8 81ECC01D 		 restore %l3, %i5, %g0
 647 09fc 81ECC01E 		 restore %l3, %i6, %g0
 648 0a00 81ECC01F 		 restore %l3, %i7, %g0
 649 0a04 81ED0000 		 restore %l4, %g0, %g0
 650 0a08 81ED0001 		 restore %l4, %g1, %g0
 651 0a0c 81ED0002 		 restore %l4, %g2, %g0
 652 0a10 81ED0003 		 restore %l4, %g3, %g0
 653 0a14 81ED0004 		 restore %l4, %g4, %g0
 654 0a18 81ED0005 		 restore %l4, %g5, %g0
 655 0a1c 81ED0006 		 restore %l4, %g6, %g0
 656 0a20 81ED0007 		 restore %l4, %g7, %g0
 657 0a24 81ED0008 		 restore %l4, %o0, %g0
 658 0a28 81ED0009 		 restore %l4, %o1, %g0
 659 0a2c 81ED000A 		 restore %l4, %o2, %g0
 660 0a30 81ED000B 		 restore %l4, %o3, %g0
 661 0a34 81ED000C 		 restore %l4, %o4, %g0
 662 0a38 81ED000D 		 restore %l4, %o5, %g0
 663 0a3c 81ED000E 		 restore %l4, %o6, %g0
 664 0a40 81ED000F 		 restore %l4, %o7, %g0
 665 0a44 81ED0010 		 restore %l4, %l0, %g0
 666 0a48 81ED0011 		 restore %l4, %l1, %g0
 667 0a4c 81ED0012 		 restore %l4, %l2, %g0
 668 0a50 81ED0013 		 restore %l4, %l3, %g0
 669 0a54 81ED0014 		 restore %l4, %l4, %g0
 670 0a58 81ED0015 		 restore %l4, %l5, %g0
 671 0a5c 81ED0016 		 restore %l4, %l6, %g0
 672 0a60 81ED0017 		 restore %l4, %l7, %g0
 673 0a64 81ED0018 		 restore %l4, %i0, %g0
 674 0a68 81ED0019 		 restore %l4, %i1, %g0
 675 0a6c 81ED001A 		 restore %l4, %i2, %g0
 676 0a70 81ED001B 		 restore %l4, %i3, %g0
 677 0a74 81ED001C 		 restore %l4, %i4, %g0
 678 0a78 81ED001D 		 restore %l4, %i5, %g0
 679 0a7c 81ED001E 		 restore %l4, %i6, %g0
 680 0a80 81ED001F 		 restore %l4, %i7, %g0
 681 0a84 81ED4000 		 restore %l5, %g0, %g0
 682 0a88 81ED4001 		 restore %l5, %g1, %g0
 683 0a8c 81ED4002 		 restore %l5, %g2, %g0
 684 0a90 81ED4003 		 restore %l5, %g3, %g0
 685 0a94 81ED4004 		 restore %l5, %g4, %g0
 686 0a98 81ED4005 		 restore %l5, %g5, %g0
 687 0a9c 81ED4006 		 restore %l5, %g6, %g0
 688 0aa0 81ED4007 		 restore %l5, %g7, %g0
 689 0aa4 81ED4008 		 restore %l5, %o0, %g0
 690 0aa8 81ED4009 		 restore %l5, %o1, %g0
 691 0aac 81ED400A 		 restore %l5, %o2, %g0
 692 0ab0 81ED400B 		 restore %l5, %o3, %g0
 693 0ab4 81ED400C 		 restore %l5, %o4, %g0
 694 0ab8 81ED400D 		 restore %l5, %o5, %g0
 695 0abc 81ED400E 		 restore %l5, %o6, %g0
 696 0ac0 81ED400F 		 restore %l5, %o7, %g0
 697 0ac4 81ED4010 		 restore %l5, %l0, %g0
 698 0ac8 81ED4011 		 restore %l5, %l1, %g0
 699 0acc 81ED4012 		 restore %l5, %l2, %g0
 700 0ad0 81ED4013 		 restore %l5, %l3, %g0
 701 0ad4 81ED4014 		 restore %l5, %l4, %g0
 702 0ad8 81ED4015 		 restore %l5, %l5, %g0
 703 0adc 81ED4016 		 restore %l5, %l6, %g0
 704 0ae0 81ED4017 		 restore %l5, %l7, %g0
 705 0ae4 81ED4018 		 restore %l5, %i0, %g0
 706 0ae8 81ED4019 		 restore %l5, %i1, %g0
 707 0aec 81ED401A 		 restore %l5, %i2, %g0
 708 0af0 81ED401B 		 restore %l5, %i3, %g0
 709 0af4 81ED401C 		 restore %l5, %i4, %g0
 710 0af8 81ED401D 		 restore %l5, %i5, %g0
 711 0afc 81ED401E 		 restore %l5, %i6, %g0
 712 0b00 81ED401F 		 restore %l5, %i7, %g0
 713 0b04 81ED8000 		 restore %l6, %g0, %g0
 714 0b08 81ED8001 		 restore %l6, %g1, %g0
 715 0b0c 81ED8002 		 restore %l6, %g2, %g0
 716 0b10 81ED8003 		 restore %l6, %g3, %g0
 717 0b14 81ED8004 		 restore %l6, %g4, %g0
 718 0b18 81ED8005 		 restore %l6, %g5, %g0
 719 0b1c 81ED8006 		 restore %l6, %g6, %g0
 720 0b20 81ED8007 		 restore %l6, %g7, %g0
 721 0b24 81ED8008 		 restore %l6, %o0, %g0
 722 0b28 81ED8009 		 restore %l6, %o1, %g0
 723 0b2c 81ED800A 		 restore %l6, %o2, %g0
 724 0b30 81ED800B 		 restore %l6, %o3, %g0
 725 0b34 81ED800C 		 restore %l6, %o4, %g0
 726 0b38 81ED800D 		 restore %l6, %o5, %g0
 727 0b3c 81ED800E 		 restore %l6, %o6, %g0
 728 0b40 81ED800F 		 restore %l6, %o7, %g0
 729 0b44 81ED8010 		 restore %l6, %l0, %g0
 730 0b48 81ED8011 		 restore %l6, %l1, %g0
 731 0b4c 81ED8012 		 restore %l6, %l2, %g0
 732 0b50 81ED8013 		 restore %l6, %l3, %g0
 733 0b54 81ED8014 		 restore %l6, %l4, %g0
 734 0b58 81ED8015 		 restore %l6, %l5, %g0
 735 0b5c 81ED8016 		 restore %l6, %l6, %g0
 736 0b60 81ED8017 		 restore %l6, %l7, %g0
 737 0b64 81ED8018 		 restore %l6, %i0, %g0
 738 0b68 81ED8019 		 restore %l6, %i1, %g0
 739 0b6c 81ED801A 		 restore %l6, %i2, %g0
 740 0b70 81ED801B 		 restore %l6, %i3, %g0
 741 0b74 81ED801C 		 restore %l6, %i4, %g0
 742 0b78 81ED801D 		 restore %l6, %i5, %g0
 743 0b7c 81ED801E 		 restore %l6, %i6, %g0
 744 0b80 81ED801F 		 restore %l6, %i7, %g0
 745 0b84 81EDC000 		 restore %l7, %g0, %g0
 746 0b88 81EDC001 		 restore %l7, %g1, %g0
 747 0b8c 81EDC002 		 restore %l7, %g2, %g0
 748 0b90 81EDC003 		 restore %l7, %g3, %g0
 749 0b94 81EDC004 		 restore %l7, %g4, %g0
 750 0b98 81EDC005 		 restore %l7, %g5, %g0
 751 0b9c 81EDC006 		 restore %l7, %g6, %g0
 752 0ba0 81EDC007 		 restore %l7, %g7, %g0
 753 0ba4 81EDC008 		 restore %l7, %o0, %g0
 754 0ba8 81EDC009 		 restore %l7, %o1, %g0
 755 0bac 81EDC00A 		 restore %l7, %o2, %g0
 756 0bb0 81EDC00B 		 restore %l7, %o3, %g0
 757 0bb4 81EDC00C 		 restore %l7, %o4, %g0
 758 0bb8 81EDC00D 		 restore %l7, %o5, %g0
 759 0bbc 81EDC00E 		 restore %l7, %o6, %g0
 760 0bc0 81EDC00F 		 restore %l7, %o7, %g0
 761 0bc4 81EDC010 		 restore %l7, %l0, %g0
 762 0bc8 81EDC011 		 restore %l7, %l1, %g0
 763 0bcc 81EDC012 		 restore %l7, %l2, %g0
 764 0bd0 81EDC013 		 restore %l7, %l3, %g0
 765 0bd4 81EDC014 		 restore %l7, %l4, %g0
 766 0bd8 81EDC015 		 restore %l7, %l5, %g0
 767 0bdc 81EDC016 		 restore %l7, %l6, %g0
 768 0be0 81EDC017 		 restore %l7, %l7, %g0
 769 0be4 81EDC018 		 restore %l7, %i0, %g0
 770 0be8 81EDC019 		 restore %l7, %i1, %g0
 771 0bec 81EDC01A 		 restore %l7, %i2, %g0
 772 0bf0 81EDC01B 		 restore %l7, %i3, %g0
 773 0bf4 81EDC01C 		 restore %l7, %i4, %g0
 774 0bf8 81EDC01D 		 restore %l7, %i5, %g0
 775 0bfc 81EDC01E 		 restore %l7, %i6, %g0
 776 0c00 81EDC01F 		 restore %l7, %i7, %g0
 777 0c04 81EE0000 		 restore %i0, %g0, %g0
 778 0c08 81EE0001 		 restore %i0, %g1, %g0
 779 0c0c 81EE0002 		 restore %i0, %g2, %g0
 780 0c10 81EE0003 		 restore %i0, %g3, %g0
 781 0c14 81EE0004 		 restore %i0, %g4, %g0
 782 0c18 81EE0005 		 restore %i0, %g5, %g0
 783 0c1c 81EE0006 		 restore %i0, %g6, %g0
 784 0c20 81EE0007 		 restore %i0, %g7, %g0
 785 0c24 81EE0008 		 restore %i0, %o0, %g0
 786 0c28 81EE0009 		 restore %i0, %o1, %g0
 787 0c2c 81EE000A 		 restore %i0, %o2, %g0
 788 0c30 81EE000B 		 restore %i0, %o3, %g0
 789 0c34 81EE000C 		 restore %i0, %o4, %g0
 790 0c38 81EE000D 		 restore %i0, %o5, %g0
 791 0c3c 81EE000E 		 restore %i0, %o6, %g0
 792 0c40 81EE000F 		 restore %i0, %o7, %g0
 793 0c44 81EE0010 		 restore %i0, %l0, %g0
 794 0c48 81EE0011 		 restore %i0, %l1, %g0
 795 0c4c 81EE0012 		 restore %i0, %l2, %g0
 796 0c50 81EE0013 		 restore %i0, %l3, %g0
 797 0c54 81EE0014 		 restore %i0, %l4, %g0
 798 0c58 81EE0015 		 restore %i0, %l5, %g0
 799 0c5c 81EE0016 		 restore %i0, %l6, %g0
 800 0c60 81EE0017 		 restore %i0, %l7, %g0
 801 0c64 81EE0018 		 restore %i0, %i0, %g0
 802 0c68 81EE0019 		 restore %i0, %i1, %g0
 803 0c6c 81EE001A 		 restore %i0, %i2, %g0
 804 0c70 81EE001B 		 restore %i0, %i3, %g0
 805 0c74 81EE001C 		 restore %i0, %i4, %g0
 806 0c78 81EE001D 		 restore %i0, %i5, %g0
 807 0c7c 81EE001E 		 restore %i0, %i6, %g0
 808 0c80 81EE001F 		 restore %i0, %i7, %g0
 809 0c84 81EE4000 		 restore %i1, %g0, %g0
 810 0c88 81EE4001 		 restore %i1, %g1, %g0
 811 0c8c 81EE4002 		 restore %i1, %g2, %g0
 812 0c90 81EE4003 		 restore %i1, %g3, %g0
 813 0c94 81EE4004 		 restore %i1, %g4, %g0
 814 0c98 81EE4005 		 restore %i1, %g5, %g0
 815 0c9c 81EE4006 		 restore %i1, %g6, %g0
 816 0ca0 81EE4007 		 restore %i1, %g7, %g0
 817 0ca4 81EE4008 		 restore %i1, %o0, %g0
 818 0ca8 81EE4009 		 restore %i1, %o1, %g0
 819 0cac 81EE400A 		 restore %i1, %o2, %g0
 820 0cb0 81EE400B 		 restore %i1, %o3, %g0
 821 0cb4 81EE400C 		 restore %i1, %o4, %g0
 822 0cb8 81EE400D 		 restore %i1, %o5, %g0
 823 0cbc 81EE400E 		 restore %i1, %o6, %g0
 824 0cc0 81EE400F 		 restore %i1, %o7, %g0
 825 0cc4 81EE4010 		 restore %i1, %l0, %g0
 826 0cc8 81EE4011 		 restore %i1, %l1, %g0
 827 0ccc 81EE4012 		 restore %i1, %l2, %g0
 828 0cd0 81EE4013 		 restore %i1, %l3, %g0
 829 0cd4 81EE4014 		 restore %i1, %l4, %g0
 830 0cd8 81EE4015 		 restore %i1, %l5, %g0
 831 0cdc 81EE4016 		 restore %i1, %l6, %g0
 832 0ce0 81EE4017 		 restore %i1, %l7, %g0
 833 0ce4 81EE4018 		 restore %i1, %i0, %g0
 834 0ce8 81EE4019 		 restore %i1, %i1, %g0
 835 0cec 81EE401A 		 restore %i1, %i2, %g0
 836 0cf0 81EE401B 		 restore %i1, %i3, %g0
 837 0cf4 81EE401C 		 restore %i1, %i4, %g0
 838 0cf8 81EE401D 		 restore %i1, %i5, %g0
 839 0cfc 81EE401E 		 restore %i1, %i6, %g0
 840 0d00 81EE401F 		 restore %i1, %i7, %g0
 841 0d04 81EE8000 		 restore %i2, %g0, %g0
 842 0d08 81EE8001 		 restore %i2, %g1, %g0
 843 0d0c 81EE8002 		 restore %i2, %g2, %g0
 844 0d10 81EE8003 		 restore %i2, %g3, %g0
 845 0d14 81EE8004 		 restore %i2, %g4, %g0
 846 0d18 81EE8005 		 restore %i2, %g5, %g0
 847 0d1c 81EE8006 		 restore %i2, %g6, %g0
 848 0d20 81EE8007 		 restore %i2, %g7, %g0
 849 0d24 81EE8008 		 restore %i2, %o0, %g0
 850 0d28 81EE8009 		 restore %i2, %o1, %g0
 851 0d2c 81EE800A 		 restore %i2, %o2, %g0
 852 0d30 81EE800B 		 restore %i2, %o3, %g0
 853 0d34 81EE800C 		 restore %i2, %o4, %g0
 854 0d38 81EE800D 		 restore %i2, %o5, %g0
 855 0d3c 81EE800E 		 restore %i2, %o6, %g0
 856 0d40 81EE800F 		 restore %i2, %o7, %g0
 857 0d44 81EE8010 		 restore %i2, %l0, %g0
 858 0d48 81EE8011 		 restore %i2, %l1, %g0
 859 0d4c 81EE8012 		 restore %i2, %l2, %g0
 860 0d50 81EE8013 		 restore %i2, %l3, %g0
 861 0d54 81EE8014 		 restore %i2, %l4, %g0
 862 0d58 81EE8015 		 restore %i2, %l5, %g0
 863 0d5c 81EE8016 		 restore %i2, %l6, %g0
 864 0d60 81EE8017 		 restore %i2, %l7, %g0
 865 0d64 81EE8018 		 restore %i2, %i0, %g0
 866 0d68 81EE8019 		 restore %i2, %i1, %g0
 867 0d6c 81EE801A 		 restore %i2, %i2, %g0
 868 0d70 81EE801B 		 restore %i2, %i3, %g0
 869 0d74 81EE801C 		 restore %i2, %i4, %g0
 870 0d78 81EE801D 		 restore %i2, %i5, %g0
 871 0d7c 81EE801E 		 restore %i2, %i6, %g0
 872 0d80 81EE801F 		 restore %i2, %i7, %g0
 873 0d84 81EEC000 		 restore %i3, %g0, %g0
 874 0d88 81EEC001 		 restore %i3, %g1, %g0
 875 0d8c 81EEC002 		 restore %i3, %g2, %g0
 876 0d90 81EEC003 		 restore %i3, %g3, %g0
 877 0d94 81EEC004 		 restore %i3, %g4, %g0
 878 0d98 81EEC005 		 restore %i3, %g5, %g0
 879 0d9c 81EEC006 		 restore %i3, %g6, %g0
 880 0da0 81EEC007 		 restore %i3, %g7, %g0
 881 0da4 81EEC008 		 restore %i3, %o0, %g0
 882 0da8 81EEC009 		 restore %i3, %o1, %g0
 883 0dac 81EEC00A 		 restore %i3, %o2, %g0
 884 0db0 81EEC00B 		 restore %i3, %o3, %g0
 885 0db4 81EEC00C 		 restore %i3, %o4, %g0
 886 0db8 81EEC00D 		 restore %i3, %o5, %g0
 887 0dbc 81EEC00E 		 restore %i3, %o6, %g0
 888 0dc0 81EEC00F 		 restore %i3, %o7, %g0
 889 0dc4 81EEC010 		 restore %i3, %l0, %g0
 890 0dc8 81EEC011 		 restore %i3, %l1, %g0
 891 0dcc 81EEC012 		 restore %i3, %l2, %g0
 892 0dd0 81EEC013 		 restore %i3, %l3, %g0
 893 0dd4 81EEC014 		 restore %i3, %l4, %g0
 894 0dd8 81EEC015 		 restore %i3, %l5, %g0
 895 0ddc 81EEC016 		 restore %i3, %l6, %g0
 896 0de0 81EEC017 		 restore %i3, %l7, %g0
 897 0de4 81EEC018 		 restore %i3, %i0, %g0
 898 0de8 81EEC019 		 restore %i3, %i1, %g0
 899 0dec 81EEC01A 		 restore %i3, %i2, %g0
 900 0df0 81EEC01B 		 restore %i3, %i3, %g0
 901 0df4 81EEC01C 		 restore %i3, %i4, %g0
 902 0df8 81EEC01D 		 restore %i3, %i5, %g0
 903 0dfc 81EEC01E 		 restore %i3, %i6, %g0
 904 0e00 81EEC01F 		 restore %i3, %i7, %g0
 905 0e04 81EF0000 		 restore %i4, %g0, %g0
 906 0e08 81EF0001 		 restore %i4, %g1, %g0
 907 0e0c 81EF0002 		 restore %i4, %g2, %g0
 908 0e10 81EF0003 		 restore %i4, %g3, %g0
 909 0e14 81EF0004 		 restore %i4, %g4, %g0
 910 0e18 81EF0005 		 restore %i4, %g5, %g0
 911 0e1c 81EF0006 		 restore %i4, %g6, %g0
 912 0e20 81EF0007 		 restore %i4, %g7, %g0
 913 0e24 81EF0008 		 restore %i4, %o0, %g0
 914 0e28 81EF0009 		 restore %i4, %o1, %g0
 915 0e2c 81EF000A 		 restore %i4, %o2, %g0
 916 0e30 81EF000B 		 restore %i4, %o3, %g0
 917 0e34 81EF000C 		 restore %i4, %o4, %g0
 918 0e38 81EF000D 		 restore %i4, %o5, %g0
 919 0e3c 81EF000E 		 restore %i4, %o6, %g0
 920 0e40 81EF000F 		 restore %i4, %o7, %g0
 921 0e44 81EF0010 		 restore %i4, %l0, %g0
 922 0e48 81EF0011 		 restore %i4, %l1, %g0
 923 0e4c 81EF0012 		 restore %i4, %l2, %g0
 924 0e50 81EF0013 		 restore %i4, %l3, %g0
 925 0e54 81EF0014 		 restore %i4, %l4, %g0
 926 0e58 81EF0015 		 restore %i4, %l5, %g0
 927 0e5c 81EF0016 		 restore %i4, %l6, %g0
 928 0e60 81EF0017 		 restore %i4, %l7, %g0
 929 0e64 81EF0018 		 restore %i4, %i0, %g0
 930 0e68 81EF0019 		 restore %i4, %i1, %g0
 931 0e6c 81EF001A 		 restore %i4, %i2, %g0
 932 0e70 81EF001B 		 restore %i4, %i3, %g0
 933 0e74 81EF001C 		 restore %i4, %i4, %g0
 934 0e78 81EF001D 		 restore %i4, %i5, %g0
 935 0e7c 81EF001E 		 restore %i4, %i6, %g0
 936 0e80 81EF001F 		 restore %i4, %i7, %g0
 937 0e84 81EF4000 		 restore %i5, %g0, %g0
 938 0e88 81EF4001 		 restore %i5, %g1, %g0
 939 0e8c 81EF4002 		 restore %i5, %g2, %g0
 940 0e90 81EF4003 		 restore %i5, %g3, %g0
 941 0e94 81EF4004 		 restore %i5, %g4, %g0
 942 0e98 81EF4005 		 restore %i5, %g5, %g0
 943 0e9c 81EF4006 		 restore %i5, %g6, %g0
 944 0ea0 81EF4007 		 restore %i5, %g7, %g0
 945 0ea4 81EF4008 		 restore %i5, %o0, %g0
 946 0ea8 81EF4009 		 restore %i5, %o1, %g0
 947 0eac 81EF400A 		 restore %i5, %o2, %g0
 948 0eb0 81EF400B 		 restore %i5, %o3, %g0
 949 0eb4 81EF400C 		 restore %i5, %o4, %g0
 950 0eb8 81EF400D 		 restore %i5, %o5, %g0
 951 0ebc 81EF400E 		 restore %i5, %o6, %g0
 952 0ec0 81EF400F 		 restore %i5, %o7, %g0
 953 0ec4 81EF4010 		 restore %i5, %l0, %g0
 954 0ec8 81EF4011 		 restore %i5, %l1, %g0
 955 0ecc 81EF4012 		 restore %i5, %l2, %g0
 956 0ed0 81EF4013 		 restore %i5, %l3, %g0
 957 0ed4 81EF4014 		 restore %i5, %l4, %g0
 958 0ed8 81EF4015 		 restore %i5, %l5, %g0
 959 0edc 81EF4016 		 restore %i5, %l6, %g0
 960 0ee0 81EF4017 		 restore %i5, %l7, %g0
 961 0ee4 81EF4018 		 restore %i5, %i0, %g0
 962 0ee8 81EF4019 		 restore %i5, %i1, %g0
 963 0eec 81EF401A 		 restore %i5, %i2, %g0
 964 0ef0 81EF401B 		 restore %i5, %i3, %g0
 965 0ef4 81EF401C 		 restore %i5, %i4, %g0
 966 0ef8 81EF401D 		 restore %i5, %i5, %g0
 967 0efc 81EF401E 		 restore %i5, %i6, %g0
 968 0f00 81EF401F 		 restore %i5, %i7, %g0
 969 0f04 81EF8000 		 restore %i6, %g0, %g0
 970 0f08 81EF8001 		 restore %i6, %g1, %g0
 971 0f0c 81EF8002 		 restore %i6, %g2, %g0
 972 0f10 81EF8003 		 restore %i6, %g3, %g0
 973 0f14 81EF8004 		 restore %i6, %g4, %g0
 974 0f18 81EF8005 		 restore %i6, %g5, %g0
