   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 486 0778 8093803D 		 ordcc %o6, %i5, %g0
 487 077c 8093803E 		 ordcc %o6, %i6, %g0
 488 0780 8093803F 		 ordcc %o6, %i7, %g0
 489 0784 8093C020 		 ordcc %o7, %g0, %g0
 490 0788 8093C021 		 ordcc %o7, %g1, %g0
 491 078c 8093C022 		 ordcc %o7, %g2, %g0
 492 0790 8093C023 		 ordcc %o7, %g3, %g0
 493 0794 8093C024 		 ordcc %o7, %g4, %g0
 494 0798 8093C025 		 ordcc %o7, %g5, %g0
 495 079c 8093C026 		 ordcc %o7, %g6, %g0
 496 07a0 8093C027 		 ordcc %o7, %g7, %g0
 497 07a4 8093C028 		 ordcc %o7, %o0, %g0
 498 07a8 8093C029 		 ordcc %o7, %o1, %g0
 499 07ac 8093C02A 		 ordcc %o7, %o2, %g0
 500 07b0 8093C02B 		 ordcc %o7, %o3, %g0
 501 07b4 8093C02C 		 ordcc %o7, %o4, %g0
 502 07b8 8093C02D 		 ordcc %o7, %o5, %g0
 503 07bc 8093C02E 		 ordcc %o7, %o6, %g0
 504 07c0 8093C02F 		 ordcc %o7, %o7, %g0
 505 07c4 8093C030 		 ordcc %o7, %l0, %g0
 506 07c8 8093C031 		 ordcc %o7, %l1, %g0
 507 07cc 8093C032 		 ordcc %o7, %l2, %g0
 508 07d0 8093C033 		 ordcc %o7, %l3, %g0
 509 07d4 8093C034 		 ordcc %o7, %l4, %g0
 510 07d8 8093C035 		 ordcc %o7, %l5, %g0
 511 07dc 8093C036 		 ordcc %o7, %l6, %g0
 512 07e0 8093C037 		 ordcc %o7, %l7, %g0
 513 07e4 8093C038 		 ordcc %o7, %i0, %g0
 514 07e8 8093C039 		 ordcc %o7, %i1, %g0
 515 07ec 8093C03A 		 ordcc %o7, %i2, %g0
 516 07f0 8093C03B 		 ordcc %o7, %i3, %g0
 517 07f4 8093C03C 		 ordcc %o7, %i4, %g0
 518 07f8 8093C03D 		 ordcc %o7, %i5, %g0
 519 07fc 8093C03E 		 ordcc %o7, %i6, %g0
 520 0800 8093C03F 		 ordcc %o7, %i7, %g0
 521 0804 80940020 		 ordcc %l0, %g0, %g0
 522 0808 80940021 		 ordcc %l0, %g1, %g0
 523 080c 80940022 		 ordcc %l0, %g2, %g0
 524 0810 80940023 		 ordcc %l0, %g3, %g0
 525 0814 80940024 		 ordcc %l0, %g4, %g0
 526 0818 80940025 		 ordcc %l0, %g5, %g0
 527 081c 80940026 		 ordcc %l0, %g6, %g0
 528 0820 80940027 		 ordcc %l0, %g7, %g0
 529 0824 80940028 		 ordcc %l0, %o0, %g0
 530 0828 80940029 		 ordcc %l0, %o1, %g0
 531 082c 8094002A 		 ordcc %l0, %o2, %g0
 532 0830 8094002B 		 ordcc %l0, %o3, %g0
 533 0834 8094002C 		 ordcc %l0, %o4, %g0
 534 0838 8094002D 		 ordcc %l0, %o5, %g0
 535 083c 8094002E 		 ordcc %l0, %o6, %g0
 536 0840 8094002F 		 ordcc %l0, %o7, %g0
 537 0844 80940030 		 ordcc %l0, %l0, %g0
 538 0848 80940031 		 ordcc %l0, %l1, %g0
 539 084c 80940032 		 ordcc %l0, %l2, %g0
 540 0850 80940033 		 ordcc %l0, %l3, %g0
 541 0854 80940034 		 ordcc %l0, %l4, %g0
 542 0858 80940035 		 ordcc %l0, %l5, %g0
 543 085c 80940036 		 ordcc %l0, %l6, %g0
 544 0860 80940037 		 ordcc %l0, %l7, %g0
 545 0864 80940038 		 ordcc %l0, %i0, %g0
 546 0868 80940039 		 ordcc %l0, %i1, %g0
 547 086c 8094003A 		 ordcc %l0, %i2, %g0
 548 0870 8094003B 		 ordcc %l0, %i3, %g0
 549 0874 8094003C 		 ordcc %l0, %i4, %g0
 550 0878 8094003D 		 ordcc %l0, %i5, %g0
 551 087c 8094003E 		 ordcc %l0, %i6, %g0
 552 0880 8094003F 		 ordcc %l0, %i7, %g0
 553 0884 80944020 		 ordcc %l1, %g0, %g0
 554 0888 80944021 		 ordcc %l1, %g1, %g0
 555 088c 80944022 		 ordcc %l1, %g2, %g0
 556 0890 80944023 		 ordcc %l1, %g3, %g0
 557 0894 80944024 		 ordcc %l1, %g4, %g0
 558 0898 80944025 		 ordcc %l1, %g5, %g0
 559 089c 80944026 		 ordcc %l1, %g6, %g0
 560 08a0 80944027 		 ordcc %l1, %g7, %g0
 561 08a4 80944028 		 ordcc %l1, %o0, %g0
 562 08a8 80944029 		 ordcc %l1, %o1, %g0
 563 08ac 8094402A 		 ordcc %l1, %o2, %g0
 564 08b0 8094402B 		 ordcc %l1, %o3, %g0
 565 08b4 8094402C 		 ordcc %l1, %o4, %g0
 566 08b8 8094402D 		 ordcc %l1, %o5, %g0
 567 08bc 8094402E 		 ordcc %l1, %o6, %g0
 568 08c0 8094402F 		 ordcc %l1, %o7, %g0
 569 08c4 80944030 		 ordcc %l1, %l0, %g0
 570 08c8 80944031 		 ordcc %l1, %l1, %g0
 571 08cc 80944032 		 ordcc %l1, %l2, %g0
 572 08d0 80944033 		 ordcc %l1, %l3, %g0
 573 08d4 80944034 		 ordcc %l1, %l4, %g0
 574 08d8 80944035 		 ordcc %l1, %l5, %g0
 575 08dc 80944036 		 ordcc %l1, %l6, %g0
 576 08e0 80944037 		 ordcc %l1, %l7, %g0
 577 08e4 80944038 		 ordcc %l1, %i0, %g0
 578 08e8 80944039 		 ordcc %l1, %i1, %g0
 579 08ec 8094403A 		 ordcc %l1, %i2, %g0
 580 08f0 8094403B 		 ordcc %l1, %i3, %g0
 581 08f4 8094403C 		 ordcc %l1, %i4, %g0
 582 08f8 8094403D 		 ordcc %l1, %i5, %g0
 583 08fc 8094403E 		 ordcc %l1, %i6, %g0
 584 0900 8094403F 		 ordcc %l1, %i7, %g0
 585 0904 80948020 		 ordcc %l2, %g0, %g0
 586 0908 80948021 		 ordcc %l2, %g1, %g0
 587 090c 80948022 		 ordcc %l2, %g2, %g0
 588 0910 80948023 		 ordcc %l2, %g3, %g0
 589 0914 80948024 		 ordcc %l2, %g4, %g0
 590 0918 80948025 		 ordcc %l2, %g5, %g0
 591 091c 80948026 		 ordcc %l2, %g6, %g0
 592 0920 80948027 		 ordcc %l2, %g7, %g0
 593 0924 80948028 		 ordcc %l2, %o0, %g0
 594 0928 80948029 		 ordcc %l2, %o1, %g0
 595 092c 8094802A 		 ordcc %l2, %o2, %g0
 596 0930 8094802B 		 ordcc %l2, %o3, %g0
 597 0934 8094802C 		 ordcc %l2, %o4, %g0
 598 0938 8094802D 		 ordcc %l2, %o5, %g0
 599 093c 8094802E 		 ordcc %l2, %o6, %g0
 600 0940 8094802F 		 ordcc %l2, %o7, %g0
 601 0944 80948030 		 ordcc %l2, %l0, %g0
 602 0948 80948031 		 ordcc %l2, %l1, %g0
 603 094c 80948032 		 ordcc %l2, %l2, %g0
 604 0950 80948033 		 ordcc %l2, %l3, %g0
 605 0954 80948034 		 ordcc %l2, %l4, %g0
 606 0958 80948035 		 ordcc %l2, %l5, %g0
 607 095c 80948036 		 ordcc %l2, %l6, %g0
 608 0960 80948037 		 ordcc %l2, %l7, %g0
 609 0964 80948038 		 ordcc %l2, %i0, %g0
 610 0968 80948039 		 ordcc %l2, %i1, %g0
 611 096c 8094803A 		 ordcc %l2, %i2, %g0
 612 0970 8094803B 		 ordcc %l2, %i3, %g0
 613 0974 8094803C 		 ordcc %l2, %i4, %g0
 614 0978 8094803D 		 ordcc %l2, %i5, %g0
 615 097c 8094803E 		 ordcc %l2, %i6, %g0
 616 0980 8094803F 		 ordcc %l2, %i7, %g0
 617 0984 8094C020 		 ordcc %l3, %g0, %g0
 618 0988 8094C021 		 ordcc %l3, %g1, %g0
 619 098c 8094C022 		 ordcc %l3, %g2, %g0
 620 0990 8094C023 		 ordcc %l3, %g3, %g0
 621 0994 8094C024 		 ordcc %l3, %g4, %g0
 622 0998 8094C025 		 ordcc %l3, %g5, %g0
 623 099c 8094C026 		 ordcc %l3, %g6, %g0
 624 09a0 8094C027 		 ordcc %l3, %g7, %g0
 625 09a4 8094C028 		 ordcc %l3, %o0, %g0
 626 09a8 8094C029 		 ordcc %l3, %o1, %g0
 627 09ac 8094C02A 		 ordcc %l3, %o2, %g0
 628 09b0 8094C02B 		 ordcc %l3, %o3, %g0
 629 09b4 8094C02C 		 ordcc %l3, %o4, %g0
 630 09b8 8094C02D 		 ordcc %l3, %o5, %g0
 631 09bc 8094C02E 		 ordcc %l3, %o6, %g0
 632 09c0 8094C02F 		 ordcc %l3, %o7, %g0
 633 09c4 8094C030 		 ordcc %l3, %l0, %g0
 634 09c8 8094C031 		 ordcc %l3, %l1, %g0
 635 09cc 8094C032 		 ordcc %l3, %l2, %g0
 636 09d0 8094C033 		 ordcc %l3, %l3, %g0
 637 09d4 8094C034 		 ordcc %l3, %l4, %g0
 638 09d8 8094C035 		 ordcc %l3, %l5, %g0
 639 09dc 8094C036 		 ordcc %l3, %l6, %g0
 640 09e0 8094C037 		 ordcc %l3, %l7, %g0
 641 09e4 8094C038 		 ordcc %l3, %i0, %g0
 642 09e8 8094C039 		 ordcc %l3, %i1, %g0
 643 09ec 8094C03A 		 ordcc %l3, %i2, %g0
 644 09f0 8094C03B 		 ordcc %l3, %i3, %g0
 645 09f4 8094C03C 		 ordcc %l3, %i4, %g0
 646 09f8 8094C03D 		 ordcc %l3, %i5, %g0
 647 09fc 8094C03E 		 ordcc %l3, %i6, %g0
 648 0a00 8094C03F 		 ordcc %l3, %i7, %g0
 649 0a04 80950020 		 ordcc %l4, %g0, %g0
 650 0a08 80950021 		 ordcc %l4, %g1, %g0
 651 0a0c 80950022 		 ordcc %l4, %g2, %g0
 652 0a10 80950023 		 ordcc %l4, %g3, %g0
 653 0a14 80950024 		 ordcc %l4, %g4, %g0
 654 0a18 80950025 		 ordcc %l4, %g5, %g0
 655 0a1c 80950026 		 ordcc %l4, %g6, %g0
 656 0a20 80950027 		 ordcc %l4, %g7, %g0
 657 0a24 80950028 		 ordcc %l4, %o0, %g0
 658 0a28 80950029 		 ordcc %l4, %o1, %g0
 659 0a2c 8095002A 		 ordcc %l4, %o2, %g0
 660 0a30 8095002B 		 ordcc %l4, %o3, %g0
 661 0a34 8095002C 		 ordcc %l4, %o4, %g0
 662 0a38 8095002D 		 ordcc %l4, %o5, %g0
 663 0a3c 8095002E 		 ordcc %l4, %o6, %g0
 664 0a40 8095002F 		 ordcc %l4, %o7, %g0
 665 0a44 80950030 		 ordcc %l4, %l0, %g0
 666 0a48 80950031 		 ordcc %l4, %l1, %g0
 667 0a4c 80950032 		 ordcc %l4, %l2, %g0
 668 0a50 80950033 		 ordcc %l4, %l3, %g0
 669 0a54 80950034 		 ordcc %l4, %l4, %g0
 670 0a58 80950035 		 ordcc %l4, %l5, %g0
 671 0a5c 80950036 		 ordcc %l4, %l6, %g0
 672 0a60 80950037 		 ordcc %l4, %l7, %g0
 673 0a64 80950038 		 ordcc %l4, %i0, %g0
 674 0a68 80950039 		 ordcc %l4, %i1, %g0
 675 0a6c 8095003A 		 ordcc %l4, %i2, %g0
 676 0a70 8095003B 		 ordcc %l4, %i3, %g0
 677 0a74 8095003C 		 ordcc %l4, %i4, %g0
 678 0a78 8095003D 		 ordcc %l4, %i5, %g0
 679 0a7c 8095003E 		 ordcc %l4, %i6, %g0
 680 0a80 8095003F 		 ordcc %l4, %i7, %g0
 681 0a84 80954020 		 ordcc %l5, %g0, %g0
 682 0a88 80954021 		 ordcc %l5, %g1, %g0
 683 0a8c 80954022 		 ordcc %l5, %g2, %g0
 684 0a90 80954023 		 ordcc %l5, %g3, %g0
 685 0a94 80954024 		 ordcc %l5, %g4, %g0
 686 0a98 80954025 		 ordcc %l5, %g5, %g0
 687 0a9c 80954026 		 ordcc %l5, %g6, %g0
 688 0aa0 80954027 		 ordcc %l5, %g7, %g0
 689 0aa4 80954028 		 ordcc %l5, %o0, %g0
 690 0aa8 80954029 		 ordcc %l5, %o1, %g0
 691 0aac 8095402A 		 ordcc %l5, %o2, %g0
 692 0ab0 8095402B 		 ordcc %l5, %o3, %g0
 693 0ab4 8095402C 		 ordcc %l5, %o4, %g0
 694 0ab8 8095402D 		 ordcc %l5, %o5, %g0
 695 0abc 8095402E 		 ordcc %l5, %o6, %g0
 696 0ac0 8095402F 		 ordcc %l5, %o7, %g0
 697 0ac4 80954030 		 ordcc %l5, %l0, %g0
 698 0ac8 80954031 		 ordcc %l5, %l1, %g0
 699 0acc 80954032 		 ordcc %l5, %l2, %g0
 700 0ad0 80954033 		 ordcc %l5, %l3, %g0
 701 0ad4 80954034 		 ordcc %l5, %l4, %g0
 702 0ad8 80954035 		 ordcc %l5, %l5, %g0
 703 0adc 80954036 		 ordcc %l5, %l6, %g0
 704 0ae0 80954037 		 ordcc %l5, %l7, %g0
 705 0ae4 80954038 		 ordcc %l5, %i0, %g0
 706 0ae8 80954039 		 ordcc %l5, %i1, %g0
 707 0aec 8095403A 		 ordcc %l5, %i2, %g0
 708 0af0 8095403B 		 ordcc %l5, %i3, %g0
 709 0af4 8095403C 		 ordcc %l5, %i4, %g0
 710 0af8 8095403D 		 ordcc %l5, %i5, %g0
 711 0afc 8095403E 		 ordcc %l5, %i6, %g0
 712 0b00 8095403F 		 ordcc %l5, %i7, %g0
 713 0b04 80958020 		 ordcc %l6, %g0, %g0
 714 0b08 80958021 		 ordcc %l6, %g1, %g0
 715 0b0c 80958022 		 ordcc %l6, %g2, %g0
 716 0b10 80958023 		 ordcc %l6, %g3, %g0
 717 0b14 80958024 		 ordcc %l6, %g4, %g0
 718 0b18 80958025 		 ordcc %l6, %g5, %g0
 719 0b1c 80958026 		 ordcc %l6, %g6, %g0
 720 0b20 80958027 		 ordcc %l6, %g7, %g0
 721 0b24 80958028 		 ordcc %l6, %o0, %g0
 722 0b28 80958029 		 ordcc %l6, %o1, %g0
 723 0b2c 8095802A 		 ordcc %l6, %o2, %g0
 724 0b30 8095802B 		 ordcc %l6, %o3, %g0
 725 0b34 8095802C 		 ordcc %l6, %o4, %g0
 726 0b38 8095802D 		 ordcc %l6, %o5, %g0
 727 0b3c 8095802E 		 ordcc %l6, %o6, %g0
 728 0b40 8095802F 		 ordcc %l6, %o7, %g0
 729 0b44 80958030 		 ordcc %l6, %l0, %g0
 730 0b48 80958031 		 ordcc %l6, %l1, %g0
 731 0b4c 80958032 		 ordcc %l6, %l2, %g0
 732 0b50 80958033 		 ordcc %l6, %l3, %g0
 733 0b54 80958034 		 ordcc %l6, %l4, %g0
 734 0b58 80958035 		 ordcc %l6, %l5, %g0
 735 0b5c 80958036 		 ordcc %l6, %l6, %g0
 736 0b60 80958037 		 ordcc %l6, %l7, %g0
 737 0b64 80958038 		 ordcc %l6, %i0, %g0
 738 0b68 80958039 		 ordcc %l6, %i1, %g0
 739 0b6c 8095803A 		 ordcc %l6, %i2, %g0
 740 0b70 8095803B 		 ordcc %l6, %i3, %g0
 741 0b74 8095803C 		 ordcc %l6, %i4, %g0
 742 0b78 8095803D 		 ordcc %l6, %i5, %g0
 743 0b7c 8095803E 		 ordcc %l6, %i6, %g0
 744 0b80 8095803F 		 ordcc %l6, %i7, %g0
 745 0b84 8095C020 		 ordcc %l7, %g0, %g0
 746 0b88 8095C021 		 ordcc %l7, %g1, %g0
 747 0b8c 8095C022 		 ordcc %l7, %g2, %g0
 748 0b90 8095C023 		 ordcc %l7, %g3, %g0
 749 0b94 8095C024 		 ordcc %l7, %g4, %g0
 750 0b98 8095C025 		 ordcc %l7, %g5, %g0
 751 0b9c 8095C026 		 ordcc %l7, %g6, %g0
 752 0ba0 8095C027 		 ordcc %l7, %g7, %g0
 753 0ba4 8095C028 		 ordcc %l7, %o0, %g0
 754 0ba8 8095C029 		 ordcc %l7, %o1, %g0
 755 0bac 8095C02A 		 ordcc %l7, %o2, %g0
 756 0bb0 8095C02B 		 ordcc %l7, %o3, %g0
 757 0bb4 8095C02C 		 ordcc %l7, %o4, %g0
 758 0bb8 8095C02D 		 ordcc %l7, %o5, %g0
 759 0bbc 8095C02E 		 ordcc %l7, %o6, %g0
 760 0bc0 8095C02F 		 ordcc %l7, %o7, %g0
 761 0bc4 8095C030 		 ordcc %l7, %l0, %g0
 762 0bc8 8095C031 		 ordcc %l7, %l1, %g0
 763 0bcc 8095C032 		 ordcc %l7, %l2, %g0
 764 0bd0 8095C033 		 ordcc %l7, %l3, %g0
 765 0bd4 8095C034 		 ordcc %l7, %l4, %g0
 766 0bd8 8095C035 		 ordcc %l7, %l5, %g0
 767 0bdc 8095C036 		 ordcc %l7, %l6, %g0
 768 0be0 8095C037 		 ordcc %l7, %l7, %g0
 769 0be4 8095C038 		 ordcc %l7, %i0, %g0
 770 0be8 8095C039 		 ordcc %l7, %i1, %g0
 771 0bec 8095C03A 		 ordcc %l7, %i2, %g0
 772 0bf0 8095C03B 		 ordcc %l7, %i3, %g0
 773 0bf4 8095C03C 		 ordcc %l7, %i4, %g0
 774 0bf8 8095C03D 		 ordcc %l7, %i5, %g0
 775 0bfc 8095C03E 		 ordcc %l7, %i6, %g0
 776 0c00 8095C03F 		 ordcc %l7, %i7, %g0
 777 0c04 80960020 		 ordcc %i0, %g0, %g0
 778 0c08 80960021 		 ordcc %i0, %g1, %g0
 779 0c0c 80960022 		 ordcc %i0, %g2, %g0
 780 0c10 80960023 		 ordcc %i0, %g3, %g0
 781 0c14 80960024 		 ordcc %i0, %g4, %g0
 782 0c18 80960025 		 ordcc %i0, %g5, %g0
 783 0c1c 80960026 		 ordcc %i0, %g6, %g0
 784 0c20 80960027 		 ordcc %i0, %g7, %g0
 785 0c24 80960028 		 ordcc %i0, %o0, %g0
 786 0c28 80960029 		 ordcc %i0, %o1, %g0
 787 0c2c 8096002A 		 ordcc %i0, %o2, %g0
 788 0c30 8096002B 		 ordcc %i0, %o3, %g0
 789 0c34 8096002C 		 ordcc %i0, %o4, %g0
 790 0c38 8096002D 		 ordcc %i0, %o5, %g0
 791 0c3c 8096002E 		 ordcc %i0, %o6, %g0
 792 0c40 8096002F 		 ordcc %i0, %o7, %g0
 793 0c44 80960030 		 ordcc %i0, %l0, %g0
 794 0c48 80960031 		 ordcc %i0, %l1, %g0
 795 0c4c 80960032 		 ordcc %i0, %l2, %g0
 796 0c50 80960033 		 ordcc %i0, %l3, %g0
 797 0c54 80960034 		 ordcc %i0, %l4, %g0
 798 0c58 80960035 		 ordcc %i0, %l5, %g0
 799 0c5c 80960036 		 ordcc %i0, %l6, %g0
 800 0c60 80960037 		 ordcc %i0, %l7, %g0
 801 0c64 80960038 		 ordcc %i0, %i0, %g0
 802 0c68 80960039 		 ordcc %i0, %i1, %g0
 803 0c6c 8096003A 		 ordcc %i0, %i2, %g0
 804 0c70 8096003B 		 ordcc %i0, %i3, %g0
 805 0c74 8096003C 		 ordcc %i0, %i4, %g0
 806 0c78 8096003D 		 ordcc %i0, %i5, %g0
 807 0c7c 8096003E 		 ordcc %i0, %i6, %g0
 808 0c80 8096003F 		 ordcc %i0, %i7, %g0
 809 0c84 80964020 		 ordcc %i1, %g0, %g0
 810 0c88 80964021 		 ordcc %i1, %g1, %g0
 811 0c8c 80964022 		 ordcc %i1, %g2, %g0
 812 0c90 80964023 		 ordcc %i1, %g3, %g0
 813 0c94 80964024 		 ordcc %i1, %g4, %g0
 814 0c98 80964025 		 ordcc %i1, %g5, %g0
 815 0c9c 80964026 		 ordcc %i1, %g6, %g0
 816 0ca0 80964027 		 ordcc %i1, %g7, %g0
 817 0ca4 80964028 		 ordcc %i1, %o0, %g0
 818 0ca8 80964029 		 ordcc %i1, %o1, %g0
 819 0cac 8096402A 		 ordcc %i1, %o2, %g0
 820 0cb0 8096402B 		 ordcc %i1, %o3, %g0
 821 0cb4 8096402C 		 ordcc %i1, %o4, %g0
 822 0cb8 8096402D 		 ordcc %i1, %o5, %g0
 823 0cbc 8096402E 		 ordcc %i1, %o6, %g0
 824 0cc0 8096402F 		 ordcc %i1, %o7, %g0
 825 0cc4 80964030 		 ordcc %i1, %l0, %g0
 826 0cc8 80964031 		 ordcc %i1, %l1, %g0
 827 0ccc 80964032 		 ordcc %i1, %l2, %g0
 828 0cd0 80964033 		 ordcc %i1, %l3, %g0
 829 0cd4 80964034 		 ordcc %i1, %l4, %g0
 830 0cd8 80964035 		 ordcc %i1, %l5, %g0
 831 0cdc 80964036 		 ordcc %i1, %l6, %g0
 832 0ce0 80964037 		 ordcc %i1, %l7, %g0
 833 0ce4 80964038 		 ordcc %i1, %i0, %g0
 834 0ce8 80964039 		 ordcc %i1, %i1, %g0
 835 0cec 8096403A 		 ordcc %i1, %i2, %g0
 836 0cf0 8096403B 		 ordcc %i1, %i3, %g0
 837 0cf4 8096403C 		 ordcc %i1, %i4, %g0
 838 0cf8 8096403D 		 ordcc %i1, %i5, %g0
 839 0cfc 8096403E 		 ordcc %i1, %i6, %g0
 840 0d00 8096403F 		 ordcc %i1, %i7, %g0
 841 0d04 80968020 		 ordcc %i2, %g0, %g0
 842 0d08 80968021 		 ordcc %i2, %g1, %g0
 843 0d0c 80968022 		 ordcc %i2, %g2, %g0
 844 0d10 80968023 		 ordcc %i2, %g3, %g0
 845 0d14 80968024 		 ordcc %i2, %g4, %g0
 846 0d18 80968025 		 ordcc %i2, %g5, %g0
 847 0d1c 80968026 		 ordcc %i2, %g6, %g0
 848 0d20 80968027 		 ordcc %i2, %g7, %g0
 849 0d24 80968028 		 ordcc %i2, %o0, %g0
 850 0d28 80968029 		 ordcc %i2, %o1, %g0
 851 0d2c 8096802A 		 ordcc %i2, %o2, %g0
 852 0d30 8096802B 		 ordcc %i2, %o3, %g0
 853 0d34 8096802C 		 ordcc %i2, %o4, %g0
 854 0d38 8096802D 		 ordcc %i2, %o5, %g0
 855 0d3c 8096802E 		 ordcc %i2, %o6, %g0
 856 0d40 8096802F 		 ordcc %i2, %o7, %g0
 857 0d44 80968030 		 ordcc %i2, %l0, %g0
 858 0d48 80968031 		 ordcc %i2, %l1, %g0
 859 0d4c 80968032 		 ordcc %i2, %l2, %g0
 860 0d50 80968033 		 ordcc %i2, %l3, %g0
 861 0d54 80968034 		 ordcc %i2, %l4, %g0
 862 0d58 80968035 		 ordcc %i2, %l5, %g0
 863 0d5c 80968036 		 ordcc %i2, %l6, %g0
 864 0d60 80968037 		 ordcc %i2, %l7, %g0
 865 0d64 80968038 		 ordcc %i2, %i0, %g0
 866 0d68 80968039 		 ordcc %i2, %i1, %g0
 867 0d6c 8096803A 		 ordcc %i2, %i2, %g0
 868 0d70 8096803B 		 ordcc %i2, %i3, %g0
 869 0d74 8096803C 		 ordcc %i2, %i4, %g0
 870 0d78 8096803D 		 ordcc %i2, %i5, %g0
 871 0d7c 8096803E 		 ordcc %i2, %i6, %g0
 872 0d80 8096803F 		 ordcc %i2, %i7, %g0
 873 0d84 8096C020 		 ordcc %i3, %g0, %g0
 874 0d88 8096C021 		 ordcc %i3, %g1, %g0
 875 0d8c 8096C022 		 ordcc %i3, %g2, %g0
 876 0d90 8096C023 		 ordcc %i3, %g3, %g0
 877 0d94 8096C024 		 ordcc %i3, %g4, %g0
 878 0d98 8096C025 		 ordcc %i3, %g5, %g0
 879 0d9c 8096C026 		 ordcc %i3, %g6, %g0
 880 0da0 8096C027 		 ordcc %i3, %g7, %g0
 881 0da4 8096C028 		 ordcc %i3, %o0, %g0
 882 0da8 8096C029 		 ordcc %i3, %o1, %g0
 883 0dac 8096C02A 		 ordcc %i3, %o2, %g0
 884 0db0 8096C02B 		 ordcc %i3, %o3, %g0
 885 0db4 8096C02C 		 ordcc %i3, %o4, %g0
 886 0db8 8096C02D 		 ordcc %i3, %o5, %g0
 887 0dbc 8096C02E 		 ordcc %i3, %o6, %g0
 888 0dc0 8096C02F 		 ordcc %i3, %o7, %g0
 889 0dc4 8096C030 		 ordcc %i3, %l0, %g0
 890 0dc8 8096C031 		 ordcc %i3, %l1, %g0
 891 0dcc 8096C032 		 ordcc %i3, %l2, %g0
 892 0dd0 8096C033 		 ordcc %i3, %l3, %g0
 893 0dd4 8096C034 		 ordcc %i3, %l4, %g0
 894 0dd8 8096C035 		 ordcc %i3, %l5, %g0
 895 0ddc 8096C036 		 ordcc %i3, %l6, %g0
 896 0de0 8096C037 		 ordcc %i3, %l7, %g0
 897 0de4 8096C038 		 ordcc %i3, %i0, %g0
 898 0de8 8096C039 		 ordcc %i3, %i1, %g0
 899 0dec 8096C03A 		 ordcc %i3, %i2, %g0
 900 0df0 8096C03B 		 ordcc %i3, %i3, %g0
 901 0df4 8096C03C 		 ordcc %i3, %i4, %g0
 902 0df8 8096C03D 		 ordcc %i3, %i5, %g0
 903 0dfc 8096C03E 		 ordcc %i3, %i6, %g0
 904 0e00 8096C03F 		 ordcc %i3, %i7, %g0
 905 0e04 80970020 		 ordcc %i4, %g0, %g0
 906 0e08 80970021 		 ordcc %i4, %g1, %g0
 907 0e0c 80970022 		 ordcc %i4, %g2, %g0
 908 0e10 80970023 		 ordcc %i4, %g3, %g0
 909 0e14 80970024 		 ordcc %i4, %g4, %g0
 910 0e18 80970025 		 ordcc %i4, %g5, %g0
 911 0e1c 80970026 		 ordcc %i4, %g6, %g0
 912 0e20 80970027 		 ordcc %i4, %g7, %g0
 913 0e24 80970028 		 ordcc %i4, %o0, %g0
 914 0e28 80970029 		 ordcc %i4, %o1, %g0
 915 0e2c 8097002A 		 ordcc %i4, %o2, %g0
 916 0e30 8097002B 		 ordcc %i4, %o3, %g0
 917 0e34 8097002C 		 ordcc %i4, %o4, %g0
 918 0e38 8097002D 		 ordcc %i4, %o5, %g0
 919 0e3c 8097002E 		 ordcc %i4, %o6, %g0
 920 0e40 8097002F 		 ordcc %i4, %o7, %g0
 921 0e44 80970030 		 ordcc %i4, %l0, %g0
 922 0e48 80970031 		 ordcc %i4, %l1, %g0
 923 0e4c 80970032 		 ordcc %i4, %l2, %g0
 924 0e50 80970033 		 ordcc %i4, %l3, %g0
 925 0e54 80970034 		 ordcc %i4, %l4, %g0
 926 0e58 80970035 		 ordcc %i4, %l5, %g0
 927 0e5c 80970036 		 ordcc %i4, %l6, %g0
 928 0e60 80970037 		 ordcc %i4, %l7, %g0
 929 0e64 80970038 		 ordcc %i4, %i0, %g0
 930 0e68 80970039 		 ordcc %i4, %i1, %g0
 931 0e6c 8097003A 		 ordcc %i4, %i2, %g0
 932 0e70 8097003B 		 ordcc %i4, %i3, %g0
 933 0e74 8097003C 		 ordcc %i4, %i4, %g0
 934 0e78 8097003D 		 ordcc %i4, %i5, %g0
 935 0e7c 8097003E 		 ordcc %i4, %i6, %g0
 936 0e80 8097003F 		 ordcc %i4, %i7, %g0
 937 0e84 80974020 		 ordcc %i5, %g0, %g0
 938 0e88 80974021 		 ordcc %i5, %g1, %g0
 939 0e8c 80974022 		 ordcc %i5, %g2, %g0
 940 0e90 80974023 		 ordcc %i5, %g3, %g0
 941 0e94 80974024 		 ordcc %i5, %g4, %g0
 942 0e98 80974025 		 ordcc %i5, %g5, %g0
 943 0e9c 80974026 		 ordcc %i5, %g6, %g0
 944 0ea0 80974027 		 ordcc %i5, %g7, %g0
 945 0ea4 80974028 		 ordcc %i5, %o0, %g0
 946 0ea8 80974029 		 ordcc %i5, %o1, %g0
 947 0eac 8097402A 		 ordcc %i5, %o2, %g0
 948 0eb0 8097402B 		 ordcc %i5, %o3, %g0
 949 0eb4 8097402C 		 ordcc %i5, %o4, %g0
 950 0eb8 8097402D 		 ordcc %i5, %o5, %g0
 951 0ebc 8097402E 		 ordcc %i5, %o6, %g0
 952 0ec0 8097402F 		 ordcc %i5, %o7, %g0
