   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 457 0704 81A388A0 		 fsubs %f14, %f0, %f0
 458 0708 81A388A1 		 fsubs %f14, %f1, %f0
 459 070c 81A388A2 		 fsubs %f14, %f2, %f0
 460 0710 81A388A3 		 fsubs %f14, %f3, %f0
 461 0714 81A388A4 		 fsubs %f14, %f4, %f0
 462 0718 81A388A5 		 fsubs %f14, %f5, %f0
 463 071c 81A388A6 		 fsubs %f14, %f6, %f0
 464 0720 81A388A7 		 fsubs %f14, %f7, %f0
 465 0724 81A388A8 		 fsubs %f14, %f8, %f0
 466 0728 81A388A9 		 fsubs %f14, %f9, %f0
 467 072c 81A388AA 		 fsubs %f14, %f10, %f0
 468 0730 81A388AB 		 fsubs %f14, %f11, %f0
 469 0734 81A388AC 		 fsubs %f14, %f12, %f0
 470 0738 81A388AD 		 fsubs %f14, %f13, %f0
 471 073c 81A388AE 		 fsubs %f14, %f14, %f0
 472 0740 81A388AF 		 fsubs %f14, %f15, %f0
 473 0744 81A388B0 		 fsubs %f14, %f16, %f0
 474 0748 81A388B1 		 fsubs %f14, %f17, %f0
 475 074c 81A388B2 		 fsubs %f14, %f18, %f0
 476 0750 81A388B3 		 fsubs %f14, %f19, %f0
 477 0754 81A388B4 		 fsubs %f14, %f20, %f0
 478 0758 81A388B5 		 fsubs %f14, %f21, %f0
 479 075c 81A388B6 		 fsubs %f14, %f22, %f0
 480 0760 81A388B7 		 fsubs %f14, %f23, %f0
 481 0764 81A388B8 		 fsubs %f14, %f24, %f0
 482 0768 81A388B9 		 fsubs %f14, %f25, %f0
 483 076c 81A388BA 		 fsubs %f14, %f26, %f0
 484 0770 81A388BB 		 fsubs %f14, %f27, %f0
 485 0774 81A388BC 		 fsubs %f14, %f28, %f0
 486 0778 81A388BD 		 fsubs %f14, %f29, %f0
 487 077c 81A388BE 		 fsubs %f14, %f30, %f0
 488 0780 81A388BF 		 fsubs %f14, %f31, %f0
 489 0784 81A3C8A0 		 fsubs %f15, %f0, %f0
 490 0788 81A3C8A1 		 fsubs %f15, %f1, %f0
 491 078c 81A3C8A2 		 fsubs %f15, %f2, %f0
 492 0790 81A3C8A3 		 fsubs %f15, %f3, %f0
 493 0794 81A3C8A4 		 fsubs %f15, %f4, %f0
 494 0798 81A3C8A5 		 fsubs %f15, %f5, %f0
 495 079c 81A3C8A6 		 fsubs %f15, %f6, %f0
 496 07a0 81A3C8A7 		 fsubs %f15, %f7, %f0
 497 07a4 81A3C8A8 		 fsubs %f15, %f8, %f0
 498 07a8 81A3C8A9 		 fsubs %f15, %f9, %f0
 499 07ac 81A3C8AA 		 fsubs %f15, %f10, %f0
 500 07b0 81A3C8AB 		 fsubs %f15, %f11, %f0
 501 07b4 81A3C8AC 		 fsubs %f15, %f12, %f0
 502 07b8 81A3C8AD 		 fsubs %f15, %f13, %f0
 503 07bc 81A3C8AE 		 fsubs %f15, %f14, %f0
 504 07c0 81A3C8AF 		 fsubs %f15, %f15, %f0
 505 07c4 81A3C8B0 		 fsubs %f15, %f16, %f0
 506 07c8 81A3C8B1 		 fsubs %f15, %f17, %f0
 507 07cc 81A3C8B2 		 fsubs %f15, %f18, %f0
 508 07d0 81A3C8B3 		 fsubs %f15, %f19, %f0
 509 07d4 81A3C8B4 		 fsubs %f15, %f20, %f0
 510 07d8 81A3C8B5 		 fsubs %f15, %f21, %f0
 511 07dc 81A3C8B6 		 fsubs %f15, %f22, %f0
 512 07e0 81A3C8B7 		 fsubs %f15, %f23, %f0
 513 07e4 81A3C8B8 		 fsubs %f15, %f24, %f0
 514 07e8 81A3C8B9 		 fsubs %f15, %f25, %f0
 515 07ec 81A3C8BA 		 fsubs %f15, %f26, %f0
 516 07f0 81A3C8BB 		 fsubs %f15, %f27, %f0
 517 07f4 81A3C8BC 		 fsubs %f15, %f28, %f0
 518 07f8 81A3C8BD 		 fsubs %f15, %f29, %f0
 519 07fc 81A3C8BE 		 fsubs %f15, %f30, %f0
 520 0800 81A3C8BF 		 fsubs %f15, %f31, %f0
 521 0804 81A408A0 		 fsubs %f16, %f0, %f0
 522 0808 81A408A1 		 fsubs %f16, %f1, %f0
 523 080c 81A408A2 		 fsubs %f16, %f2, %f0
 524 0810 81A408A3 		 fsubs %f16, %f3, %f0
 525 0814 81A408A4 		 fsubs %f16, %f4, %f0
 526 0818 81A408A5 		 fsubs %f16, %f5, %f0
 527 081c 81A408A6 		 fsubs %f16, %f6, %f0
 528 0820 81A408A7 		 fsubs %f16, %f7, %f0
 529 0824 81A408A8 		 fsubs %f16, %f8, %f0
 530 0828 81A408A9 		 fsubs %f16, %f9, %f0
 531 082c 81A408AA 		 fsubs %f16, %f10, %f0
 532 0830 81A408AB 		 fsubs %f16, %f11, %f0
 533 0834 81A408AC 		 fsubs %f16, %f12, %f0
 534 0838 81A408AD 		 fsubs %f16, %f13, %f0
 535 083c 81A408AE 		 fsubs %f16, %f14, %f0
 536 0840 81A408AF 		 fsubs %f16, %f15, %f0
 537 0844 81A408B0 		 fsubs %f16, %f16, %f0
 538 0848 81A408B1 		 fsubs %f16, %f17, %f0
 539 084c 81A408B2 		 fsubs %f16, %f18, %f0
 540 0850 81A408B3 		 fsubs %f16, %f19, %f0
 541 0854 81A408B4 		 fsubs %f16, %f20, %f0
 542 0858 81A408B5 		 fsubs %f16, %f21, %f0
 543 085c 81A408B6 		 fsubs %f16, %f22, %f0
 544 0860 81A408B7 		 fsubs %f16, %f23, %f0
 545 0864 81A408B8 		 fsubs %f16, %f24, %f0
 546 0868 81A408B9 		 fsubs %f16, %f25, %f0
 547 086c 81A408BA 		 fsubs %f16, %f26, %f0
 548 0870 81A408BB 		 fsubs %f16, %f27, %f0
 549 0874 81A408BC 		 fsubs %f16, %f28, %f0
 550 0878 81A408BD 		 fsubs %f16, %f29, %f0
 551 087c 81A408BE 		 fsubs %f16, %f30, %f0
 552 0880 81A408BF 		 fsubs %f16, %f31, %f0
 553 0884 81A448A0 		 fsubs %f17, %f0, %f0
 554 0888 81A448A1 		 fsubs %f17, %f1, %f0
 555 088c 81A448A2 		 fsubs %f17, %f2, %f0
 556 0890 81A448A3 		 fsubs %f17, %f3, %f0
 557 0894 81A448A4 		 fsubs %f17, %f4, %f0
 558 0898 81A448A5 		 fsubs %f17, %f5, %f0
 559 089c 81A448A6 		 fsubs %f17, %f6, %f0
 560 08a0 81A448A7 		 fsubs %f17, %f7, %f0
 561 08a4 81A448A8 		 fsubs %f17, %f8, %f0
 562 08a8 81A448A9 		 fsubs %f17, %f9, %f0
 563 08ac 81A448AA 		 fsubs %f17, %f10, %f0
 564 08b0 81A448AB 		 fsubs %f17, %f11, %f0
 565 08b4 81A448AC 		 fsubs %f17, %f12, %f0
 566 08b8 81A448AD 		 fsubs %f17, %f13, %f0
 567 08bc 81A448AE 		 fsubs %f17, %f14, %f0
 568 08c0 81A448AF 		 fsubs %f17, %f15, %f0
 569 08c4 81A448B0 		 fsubs %f17, %f16, %f0
 570 08c8 81A448B1 		 fsubs %f17, %f17, %f0
 571 08cc 81A448B2 		 fsubs %f17, %f18, %f0
 572 08d0 81A448B3 		 fsubs %f17, %f19, %f0
 573 08d4 81A448B4 		 fsubs %f17, %f20, %f0
 574 08d8 81A448B5 		 fsubs %f17, %f21, %f0
 575 08dc 81A448B6 		 fsubs %f17, %f22, %f0
 576 08e0 81A448B7 		 fsubs %f17, %f23, %f0
 577 08e4 81A448B8 		 fsubs %f17, %f24, %f0
 578 08e8 81A448B9 		 fsubs %f17, %f25, %f0
 579 08ec 81A448BA 		 fsubs %f17, %f26, %f0
 580 08f0 81A448BB 		 fsubs %f17, %f27, %f0
 581 08f4 81A448BC 		 fsubs %f17, %f28, %f0
 582 08f8 81A448BD 		 fsubs %f17, %f29, %f0
 583 08fc 81A448BE 		 fsubs %f17, %f30, %f0
 584 0900 81A448BF 		 fsubs %f17, %f31, %f0
 585 0904 81A488A0 		 fsubs %f18, %f0, %f0
 586 0908 81A488A1 		 fsubs %f18, %f1, %f0
 587 090c 81A488A2 		 fsubs %f18, %f2, %f0
 588 0910 81A488A3 		 fsubs %f18, %f3, %f0
 589 0914 81A488A4 		 fsubs %f18, %f4, %f0
 590 0918 81A488A5 		 fsubs %f18, %f5, %f0
 591 091c 81A488A6 		 fsubs %f18, %f6, %f0
 592 0920 81A488A7 		 fsubs %f18, %f7, %f0
 593 0924 81A488A8 		 fsubs %f18, %f8, %f0
 594 0928 81A488A9 		 fsubs %f18, %f9, %f0
 595 092c 81A488AA 		 fsubs %f18, %f10, %f0
 596 0930 81A488AB 		 fsubs %f18, %f11, %f0
 597 0934 81A488AC 		 fsubs %f18, %f12, %f0
 598 0938 81A488AD 		 fsubs %f18, %f13, %f0
 599 093c 81A488AE 		 fsubs %f18, %f14, %f0
 600 0940 81A488AF 		 fsubs %f18, %f15, %f0
 601 0944 81A488B0 		 fsubs %f18, %f16, %f0
 602 0948 81A488B1 		 fsubs %f18, %f17, %f0
 603 094c 81A488B2 		 fsubs %f18, %f18, %f0
 604 0950 81A488B3 		 fsubs %f18, %f19, %f0
 605 0954 81A488B4 		 fsubs %f18, %f20, %f0
 606 0958 81A488B5 		 fsubs %f18, %f21, %f0
 607 095c 81A488B6 		 fsubs %f18, %f22, %f0
 608 0960 81A488B7 		 fsubs %f18, %f23, %f0
 609 0964 81A488B8 		 fsubs %f18, %f24, %f0
 610 0968 81A488B9 		 fsubs %f18, %f25, %f0
 611 096c 81A488BA 		 fsubs %f18, %f26, %f0
 612 0970 81A488BB 		 fsubs %f18, %f27, %f0
 613 0974 81A488BC 		 fsubs %f18, %f28, %f0
 614 0978 81A488BD 		 fsubs %f18, %f29, %f0
 615 097c 81A488BE 		 fsubs %f18, %f30, %f0
 616 0980 81A488BF 		 fsubs %f18, %f31, %f0
 617 0984 81A4C8A0 		 fsubs %f19, %f0, %f0
 618 0988 81A4C8A1 		 fsubs %f19, %f1, %f0
 619 098c 81A4C8A2 		 fsubs %f19, %f2, %f0
 620 0990 81A4C8A3 		 fsubs %f19, %f3, %f0
 621 0994 81A4C8A4 		 fsubs %f19, %f4, %f0
 622 0998 81A4C8A5 		 fsubs %f19, %f5, %f0
 623 099c 81A4C8A6 		 fsubs %f19, %f6, %f0
 624 09a0 81A4C8A7 		 fsubs %f19, %f7, %f0
 625 09a4 81A4C8A8 		 fsubs %f19, %f8, %f0
 626 09a8 81A4C8A9 		 fsubs %f19, %f9, %f0
 627 09ac 81A4C8AA 		 fsubs %f19, %f10, %f0
 628 09b0 81A4C8AB 		 fsubs %f19, %f11, %f0
 629 09b4 81A4C8AC 		 fsubs %f19, %f12, %f0
 630 09b8 81A4C8AD 		 fsubs %f19, %f13, %f0
 631 09bc 81A4C8AE 		 fsubs %f19, %f14, %f0
 632 09c0 81A4C8AF 		 fsubs %f19, %f15, %f0
 633 09c4 81A4C8B0 		 fsubs %f19, %f16, %f0
 634 09c8 81A4C8B1 		 fsubs %f19, %f17, %f0
 635 09cc 81A4C8B2 		 fsubs %f19, %f18, %f0
 636 09d0 81A4C8B3 		 fsubs %f19, %f19, %f0
 637 09d4 81A4C8B4 		 fsubs %f19, %f20, %f0
 638 09d8 81A4C8B5 		 fsubs %f19, %f21, %f0
 639 09dc 81A4C8B6 		 fsubs %f19, %f22, %f0
 640 09e0 81A4C8B7 		 fsubs %f19, %f23, %f0
 641 09e4 81A4C8B8 		 fsubs %f19, %f24, %f0
 642 09e8 81A4C8B9 		 fsubs %f19, %f25, %f0
 643 09ec 81A4C8BA 		 fsubs %f19, %f26, %f0
 644 09f0 81A4C8BB 		 fsubs %f19, %f27, %f0
 645 09f4 81A4C8BC 		 fsubs %f19, %f28, %f0
 646 09f8 81A4C8BD 		 fsubs %f19, %f29, %f0
 647 09fc 81A4C8BE 		 fsubs %f19, %f30, %f0
 648 0a00 81A4C8BF 		 fsubs %f19, %f31, %f0
 649 0a04 81A508A0 		 fsubs %f20, %f0, %f0
 650 0a08 81A508A1 		 fsubs %f20, %f1, %f0
 651 0a0c 81A508A2 		 fsubs %f20, %f2, %f0
 652 0a10 81A508A3 		 fsubs %f20, %f3, %f0
 653 0a14 81A508A4 		 fsubs %f20, %f4, %f0
 654 0a18 81A508A5 		 fsubs %f20, %f5, %f0
 655 0a1c 81A508A6 		 fsubs %f20, %f6, %f0
 656 0a20 81A508A7 		 fsubs %f20, %f7, %f0
 657 0a24 81A508A8 		 fsubs %f20, %f8, %f0
 658 0a28 81A508A9 		 fsubs %f20, %f9, %f0
 659 0a2c 81A508AA 		 fsubs %f20, %f10, %f0
 660 0a30 81A508AB 		 fsubs %f20, %f11, %f0
 661 0a34 81A508AC 		 fsubs %f20, %f12, %f0
 662 0a38 81A508AD 		 fsubs %f20, %f13, %f0
 663 0a3c 81A508AE 		 fsubs %f20, %f14, %f0
 664 0a40 81A508AF 		 fsubs %f20, %f15, %f0
 665 0a44 81A508B0 		 fsubs %f20, %f16, %f0
 666 0a48 81A508B1 		 fsubs %f20, %f17, %f0
 667 0a4c 81A508B2 		 fsubs %f20, %f18, %f0
 668 0a50 81A508B3 		 fsubs %f20, %f19, %f0
 669 0a54 81A508B4 		 fsubs %f20, %f20, %f0
 670 0a58 81A508B5 		 fsubs %f20, %f21, %f0
 671 0a5c 81A508B6 		 fsubs %f20, %f22, %f0
 672 0a60 81A508B7 		 fsubs %f20, %f23, %f0
 673 0a64 81A508B8 		 fsubs %f20, %f24, %f0
 674 0a68 81A508B9 		 fsubs %f20, %f25, %f0
 675 0a6c 81A508BA 		 fsubs %f20, %f26, %f0
 676 0a70 81A508BB 		 fsubs %f20, %f27, %f0
 677 0a74 81A508BC 		 fsubs %f20, %f28, %f0
 678 0a78 81A508BD 		 fsubs %f20, %f29, %f0
 679 0a7c 81A508BE 		 fsubs %f20, %f30, %f0
 680 0a80 81A508BF 		 fsubs %f20, %f31, %f0
 681 0a84 81A548A0 		 fsubs %f21, %f0, %f0
 682 0a88 81A548A1 		 fsubs %f21, %f1, %f0
 683 0a8c 81A548A2 		 fsubs %f21, %f2, %f0
 684 0a90 81A548A3 		 fsubs %f21, %f3, %f0
 685 0a94 81A548A4 		 fsubs %f21, %f4, %f0
 686 0a98 81A548A5 		 fsubs %f21, %f5, %f0
 687 0a9c 81A548A6 		 fsubs %f21, %f6, %f0
 688 0aa0 81A548A7 		 fsubs %f21, %f7, %f0
 689 0aa4 81A548A8 		 fsubs %f21, %f8, %f0
 690 0aa8 81A548A9 		 fsubs %f21, %f9, %f0
 691 0aac 81A548AA 		 fsubs %f21, %f10, %f0
 692 0ab0 81A548AB 		 fsubs %f21, %f11, %f0
 693 0ab4 81A548AC 		 fsubs %f21, %f12, %f0
 694 0ab8 81A548AD 		 fsubs %f21, %f13, %f0
 695 0abc 81A548AE 		 fsubs %f21, %f14, %f0
 696 0ac0 81A548AF 		 fsubs %f21, %f15, %f0
 697 0ac4 81A548B0 		 fsubs %f21, %f16, %f0
 698 0ac8 81A548B1 		 fsubs %f21, %f17, %f0
 699 0acc 81A548B2 		 fsubs %f21, %f18, %f0
 700 0ad0 81A548B3 		 fsubs %f21, %f19, %f0
 701 0ad4 81A548B4 		 fsubs %f21, %f20, %f0
 702 0ad8 81A548B5 		 fsubs %f21, %f21, %f0
 703 0adc 81A548B6 		 fsubs %f21, %f22, %f0
 704 0ae0 81A548B7 		 fsubs %f21, %f23, %f0
 705 0ae4 81A548B8 		 fsubs %f21, %f24, %f0
 706 0ae8 81A548B9 		 fsubs %f21, %f25, %f0
 707 0aec 81A548BA 		 fsubs %f21, %f26, %f0
 708 0af0 81A548BB 		 fsubs %f21, %f27, %f0
 709 0af4 81A548BC 		 fsubs %f21, %f28, %f0
 710 0af8 81A548BD 		 fsubs %f21, %f29, %f0
 711 0afc 81A548BE 		 fsubs %f21, %f30, %f0
 712 0b00 81A548BF 		 fsubs %f21, %f31, %f0
 713 0b04 81A588A0 		 fsubs %f22, %f0, %f0
 714 0b08 81A588A1 		 fsubs %f22, %f1, %f0
 715 0b0c 81A588A2 		 fsubs %f22, %f2, %f0
 716 0b10 81A588A3 		 fsubs %f22, %f3, %f0
 717 0b14 81A588A4 		 fsubs %f22, %f4, %f0
 718 0b18 81A588A5 		 fsubs %f22, %f5, %f0
 719 0b1c 81A588A6 		 fsubs %f22, %f6, %f0
 720 0b20 81A588A7 		 fsubs %f22, %f7, %f0
 721 0b24 81A588A8 		 fsubs %f22, %f8, %f0
 722 0b28 81A588A9 		 fsubs %f22, %f9, %f0
 723 0b2c 81A588AA 		 fsubs %f22, %f10, %f0
 724 0b30 81A588AB 		 fsubs %f22, %f11, %f0
 725 0b34 81A588AC 		 fsubs %f22, %f12, %f0
 726 0b38 81A588AD 		 fsubs %f22, %f13, %f0
 727 0b3c 81A588AE 		 fsubs %f22, %f14, %f0
 728 0b40 81A588AF 		 fsubs %f22, %f15, %f0
 729 0b44 81A588B0 		 fsubs %f22, %f16, %f0
 730 0b48 81A588B1 		 fsubs %f22, %f17, %f0
 731 0b4c 81A588B2 		 fsubs %f22, %f18, %f0
 732 0b50 81A588B3 		 fsubs %f22, %f19, %f0
 733 0b54 81A588B4 		 fsubs %f22, %f20, %f0
 734 0b58 81A588B5 		 fsubs %f22, %f21, %f0
 735 0b5c 81A588B6 		 fsubs %f22, %f22, %f0
 736 0b60 81A588B7 		 fsubs %f22, %f23, %f0
 737 0b64 81A588B8 		 fsubs %f22, %f24, %f0
 738 0b68 81A588B9 		 fsubs %f22, %f25, %f0
 739 0b6c 81A588BA 		 fsubs %f22, %f26, %f0
 740 0b70 81A588BB 		 fsubs %f22, %f27, %f0
 741 0b74 81A588BC 		 fsubs %f22, %f28, %f0
 742 0b78 81A588BD 		 fsubs %f22, %f29, %f0
 743 0b7c 81A588BE 		 fsubs %f22, %f30, %f0
 744 0b80 81A588BF 		 fsubs %f22, %f31, %f0
 745 0b84 81A5C8A0 		 fsubs %f23, %f0, %f0
 746 0b88 81A5C8A1 		 fsubs %f23, %f1, %f0
 747 0b8c 81A5C8A2 		 fsubs %f23, %f2, %f0
 748 0b90 81A5C8A3 		 fsubs %f23, %f3, %f0
 749 0b94 81A5C8A4 		 fsubs %f23, %f4, %f0
 750 0b98 81A5C8A5 		 fsubs %f23, %f5, %f0
 751 0b9c 81A5C8A6 		 fsubs %f23, %f6, %f0
 752 0ba0 81A5C8A7 		 fsubs %f23, %f7, %f0
 753 0ba4 81A5C8A8 		 fsubs %f23, %f8, %f0
 754 0ba8 81A5C8A9 		 fsubs %f23, %f9, %f0
 755 0bac 81A5C8AA 		 fsubs %f23, %f10, %f0
 756 0bb0 81A5C8AB 		 fsubs %f23, %f11, %f0
 757 0bb4 81A5C8AC 		 fsubs %f23, %f12, %f0
 758 0bb8 81A5C8AD 		 fsubs %f23, %f13, %f0
 759 0bbc 81A5C8AE 		 fsubs %f23, %f14, %f0
 760 0bc0 81A5C8AF 		 fsubs %f23, %f15, %f0
 761 0bc4 81A5C8B0 		 fsubs %f23, %f16, %f0
 762 0bc8 81A5C8B1 		 fsubs %f23, %f17, %f0
 763 0bcc 81A5C8B2 		 fsubs %f23, %f18, %f0
 764 0bd0 81A5C8B3 		 fsubs %f23, %f19, %f0
 765 0bd4 81A5C8B4 		 fsubs %f23, %f20, %f0
 766 0bd8 81A5C8B5 		 fsubs %f23, %f21, %f0
 767 0bdc 81A5C8B6 		 fsubs %f23, %f22, %f0
 768 0be0 81A5C8B7 		 fsubs %f23, %f23, %f0
 769 0be4 81A5C8B8 		 fsubs %f23, %f24, %f0
 770 0be8 81A5C8B9 		 fsubs %f23, %f25, %f0
 771 0bec 81A5C8BA 		 fsubs %f23, %f26, %f0
 772 0bf0 81A5C8BB 		 fsubs %f23, %f27, %f0
 773 0bf4 81A5C8BC 		 fsubs %f23, %f28, %f0
 774 0bf8 81A5C8BD 		 fsubs %f23, %f29, %f0
 775 0bfc 81A5C8BE 		 fsubs %f23, %f30, %f0
 776 0c00 81A5C8BF 		 fsubs %f23, %f31, %f0
 777 0c04 81A608A0 		 fsubs %f24, %f0, %f0
 778 0c08 81A608A1 		 fsubs %f24, %f1, %f0
 779 0c0c 81A608A2 		 fsubs %f24, %f2, %f0
 780 0c10 81A608A3 		 fsubs %f24, %f3, %f0
 781 0c14 81A608A4 		 fsubs %f24, %f4, %f0
 782 0c18 81A608A5 		 fsubs %f24, %f5, %f0
 783 0c1c 81A608A6 		 fsubs %f24, %f6, %f0
 784 0c20 81A608A7 		 fsubs %f24, %f7, %f0
 785 0c24 81A608A8 		 fsubs %f24, %f8, %f0
 786 0c28 81A608A9 		 fsubs %f24, %f9, %f0
 787 0c2c 81A608AA 		 fsubs %f24, %f10, %f0
 788 0c30 81A608AB 		 fsubs %f24, %f11, %f0
 789 0c34 81A608AC 		 fsubs %f24, %f12, %f0
 790 0c38 81A608AD 		 fsubs %f24, %f13, %f0
 791 0c3c 81A608AE 		 fsubs %f24, %f14, %f0
 792 0c40 81A608AF 		 fsubs %f24, %f15, %f0
 793 0c44 81A608B0 		 fsubs %f24, %f16, %f0
 794 0c48 81A608B1 		 fsubs %f24, %f17, %f0
 795 0c4c 81A608B2 		 fsubs %f24, %f18, %f0
 796 0c50 81A608B3 		 fsubs %f24, %f19, %f0
 797 0c54 81A608B4 		 fsubs %f24, %f20, %f0
 798 0c58 81A608B5 		 fsubs %f24, %f21, %f0
 799 0c5c 81A608B6 		 fsubs %f24, %f22, %f0
 800 0c60 81A608B7 		 fsubs %f24, %f23, %f0
 801 0c64 81A608B8 		 fsubs %f24, %f24, %f0
 802 0c68 81A608B9 		 fsubs %f24, %f25, %f0
 803 0c6c 81A608BA 		 fsubs %f24, %f26, %f0
 804 0c70 81A608BB 		 fsubs %f24, %f27, %f0
 805 0c74 81A608BC 		 fsubs %f24, %f28, %f0
 806 0c78 81A608BD 		 fsubs %f24, %f29, %f0
 807 0c7c 81A608BE 		 fsubs %f24, %f30, %f0
 808 0c80 81A608BF 		 fsubs %f24, %f31, %f0
 809 0c84 81A648A0 		 fsubs %f25, %f0, %f0
 810 0c88 81A648A1 		 fsubs %f25, %f1, %f0
 811 0c8c 81A648A2 		 fsubs %f25, %f2, %f0
 812 0c90 81A648A3 		 fsubs %f25, %f3, %f0
 813 0c94 81A648A4 		 fsubs %f25, %f4, %f0
 814 0c98 81A648A5 		 fsubs %f25, %f5, %f0
 815 0c9c 81A648A6 		 fsubs %f25, %f6, %f0
 816 0ca0 81A648A7 		 fsubs %f25, %f7, %f0
 817 0ca4 81A648A8 		 fsubs %f25, %f8, %f0
 818 0ca8 81A648A9 		 fsubs %f25, %f9, %f0
 819 0cac 81A648AA 		 fsubs %f25, %f10, %f0
 820 0cb0 81A648AB 		 fsubs %f25, %f11, %f0
 821 0cb4 81A648AC 		 fsubs %f25, %f12, %f0
 822 0cb8 81A648AD 		 fsubs %f25, %f13, %f0
 823 0cbc 81A648AE 		 fsubs %f25, %f14, %f0
 824 0cc0 81A648AF 		 fsubs %f25, %f15, %f0
 825 0cc4 81A648B0 		 fsubs %f25, %f16, %f0
 826 0cc8 81A648B1 		 fsubs %f25, %f17, %f0
 827 0ccc 81A648B2 		 fsubs %f25, %f18, %f0
 828 0cd0 81A648B3 		 fsubs %f25, %f19, %f0
 829 0cd4 81A648B4 		 fsubs %f25, %f20, %f0
 830 0cd8 81A648B5 		 fsubs %f25, %f21, %f0
 831 0cdc 81A648B6 		 fsubs %f25, %f22, %f0
 832 0ce0 81A648B7 		 fsubs %f25, %f23, %f0
 833 0ce4 81A648B8 		 fsubs %f25, %f24, %f0
 834 0ce8 81A648B9 		 fsubs %f25, %f25, %f0
 835 0cec 81A648BA 		 fsubs %f25, %f26, %f0
 836 0cf0 81A648BB 		 fsubs %f25, %f27, %f0
 837 0cf4 81A648BC 		 fsubs %f25, %f28, %f0
 838 0cf8 81A648BD 		 fsubs %f25, %f29, %f0
 839 0cfc 81A648BE 		 fsubs %f25, %f30, %f0
 840 0d00 81A648BF 		 fsubs %f25, %f31, %f0
 841 0d04 81A688A0 		 fsubs %f26, %f0, %f0
 842 0d08 81A688A1 		 fsubs %f26, %f1, %f0
 843 0d0c 81A688A2 		 fsubs %f26, %f2, %f0
 844 0d10 81A688A3 		 fsubs %f26, %f3, %f0
 845 0d14 81A688A4 		 fsubs %f26, %f4, %f0
 846 0d18 81A688A5 		 fsubs %f26, %f5, %f0
 847 0d1c 81A688A6 		 fsubs %f26, %f6, %f0
 848 0d20 81A688A7 		 fsubs %f26, %f7, %f0
 849 0d24 81A688A8 		 fsubs %f26, %f8, %f0
 850 0d28 81A688A9 		 fsubs %f26, %f9, %f0
 851 0d2c 81A688AA 		 fsubs %f26, %f10, %f0
 852 0d30 81A688AB 		 fsubs %f26, %f11, %f0
 853 0d34 81A688AC 		 fsubs %f26, %f12, %f0
 854 0d38 81A688AD 		 fsubs %f26, %f13, %f0
 855 0d3c 81A688AE 		 fsubs %f26, %f14, %f0
 856 0d40 81A688AF 		 fsubs %f26, %f15, %f0
 857 0d44 81A688B0 		 fsubs %f26, %f16, %f0
 858 0d48 81A688B1 		 fsubs %f26, %f17, %f0
 859 0d4c 81A688B2 		 fsubs %f26, %f18, %f0
 860 0d50 81A688B3 		 fsubs %f26, %f19, %f0
 861 0d54 81A688B4 		 fsubs %f26, %f20, %f0
 862 0d58 81A688B5 		 fsubs %f26, %f21, %f0
 863 0d5c 81A688B6 		 fsubs %f26, %f22, %f0
 864 0d60 81A688B7 		 fsubs %f26, %f23, %f0
 865 0d64 81A688B8 		 fsubs %f26, %f24, %f0
 866 0d68 81A688B9 		 fsubs %f26, %f25, %f0
 867 0d6c 81A688BA 		 fsubs %f26, %f26, %f0
 868 0d70 81A688BB 		 fsubs %f26, %f27, %f0
 869 0d74 81A688BC 		 fsubs %f26, %f28, %f0
 870 0d78 81A688BD 		 fsubs %f26, %f29, %f0
 871 0d7c 81A688BE 		 fsubs %f26, %f30, %f0
 872 0d80 81A688BF 		 fsubs %f26, %f31, %f0
 873 0d84 81A6C8A0 		 fsubs %f27, %f0, %f0
 874 0d88 81A6C8A1 		 fsubs %f27, %f1, %f0
 875 0d8c 81A6C8A2 		 fsubs %f27, %f2, %f0
 876 0d90 81A6C8A3 		 fsubs %f27, %f3, %f0
 877 0d94 81A6C8A4 		 fsubs %f27, %f4, %f0
 878 0d98 81A6C8A5 		 fsubs %f27, %f5, %f0
 879 0d9c 81A6C8A6 		 fsubs %f27, %f6, %f0
 880 0da0 81A6C8A7 		 fsubs %f27, %f7, %f0
 881 0da4 81A6C8A8 		 fsubs %f27, %f8, %f0
 882 0da8 81A6C8A9 		 fsubs %f27, %f9, %f0
 883 0dac 81A6C8AA 		 fsubs %f27, %f10, %f0
 884 0db0 81A6C8AB 		 fsubs %f27, %f11, %f0
 885 0db4 81A6C8AC 		 fsubs %f27, %f12, %f0
 886 0db8 81A6C8AD 		 fsubs %f27, %f13, %f0
 887 0dbc 81A6C8AE 		 fsubs %f27, %f14, %f0
 888 0dc0 81A6C8AF 		 fsubs %f27, %f15, %f0
 889 0dc4 81A6C8B0 		 fsubs %f27, %f16, %f0
 890 0dc8 81A6C8B1 		 fsubs %f27, %f17, %f0
 891 0dcc 81A6C8B2 		 fsubs %f27, %f18, %f0
 892 0dd0 81A6C8B3 		 fsubs %f27, %f19, %f0
 893 0dd4 81A6C8B4 		 fsubs %f27, %f20, %f0
 894 0dd8 81A6C8B5 		 fsubs %f27, %f21, %f0
 895 0ddc 81A6C8B6 		 fsubs %f27, %f22, %f0
 896 0de0 81A6C8B7 		 fsubs %f27, %f23, %f0
 897 0de4 81A6C8B8 		 fsubs %f27, %f24, %f0
